{ĀK, 1, 1}
kailāsaśikharāsīnaṃ kālakandarpanāśanam | [ĀK, 1, 1 1.1]
tasya pūrvottare bhāge chedikīdvārakaṃ sthitam | [ĀK, 1, 12 138.2]
udaṅmukhaṃ viśettatra tricāpāntaramādarāt | [ĀK, 1, 12 139.1]
mūṣikākārapāṣāṇaṃ takre piṣṭvā pibennaraḥ | [ĀK, 1, 12 139.2]
kṣipraṃ mūrcchā bhavettasya jīvedbrahmadinatrayam | [ĀK, 1, 12 140.1]
vedhayet sarvalohāni sparśamātrānna saṃśayaḥ | [ĀK, 1, 12 140.2]
upoṣya ca divā naktaṃ devāgre siddhimāpnuyāt | [ĀK, 1, 12 141.1]
vidyate devatāyugmaṃ kapoteśvaradakṣiṇe | [ĀK, 1, 12 141.2]
ā nābhimātraṃ nikhaneddevatādvayamadhyataḥ | [ĀK, 1, 12 142.1]
gorocanopamāstatra pāṣāṇāḥ santi tānharet | [ĀK, 1, 12 142.2]
piṣṭvā kṣaudraghṛtābhyāṃ ca pibedyaḥ so'maro bhavet | [ĀK, 1, 12 143.1]
kapoteśasya vāyavye nikhaneddhastamātrakam | [ĀK, 1, 12 143.2]
tatra pārāvatākārapāṣāṇāḥ sparśasaṃjñakāḥ | [ĀK, 1, 12 144.1]
devatārādhanaṃ kṛtvā teṣāmekaṃ samāharet | [ĀK, 1, 12 144.2]
aiśānyāṃ śrīgirīśasya hyastyeva bhṛgupātanam | [ĀK, 1, 12 145.1]
tatsamīpe divyakuṇḍaṃ mṛdaṃ tasmātsamāharet | [ĀK, 1, 12 145.2]
gavyapañcakayuktāṃ tāṃ dhametkhadiravahninā | [ĀK, 1, 12 146.1]
tasmāllohaṃ patennīlaṃ madhvājyābhyāṃ pratāpitam | [ĀK, 1, 12 146.2]
tatsecayetsaptadhaute tadgolaṃ nikṣipenmukhe | [ĀK, 1, 12 147.1]
viṣṇutulyo bhavetsiddhaḥ sarvajñaḥ sarvagaḥ sukhī | [ĀK, 1, 12 147.2]
bhṛgupātanaśailāgrāt krośe dadhikavāṭakam | [ĀK, 1, 12 148.1]
acchatailagirir nāmnā tadagre vidyate sadā | [ĀK, 1, 12 148.2]
bilaṃ tatpaścime hyasti tanmadhye cāpapañcake | [ĀK, 1, 12 149.1]
gate paśyettatra kuṇḍaṃ tatra lākṣāsamaṃ rasam | [ĀK, 1, 12 149.2]
alābupātre gṛhṇīyāt sa sūtaḥ koṭivedhakaḥ | [ĀK, 1, 12 150.1]
prākāraścandraguptasya śrīgirīśasya paścime | [ĀK, 1, 12 150.2]
tanmadhye vidyate veśma caityaṃ tatpūrvataḥ sthitam | [ĀK, 1, 12 151.1]
caityātpūrve śilā divyā mudgābhā sparśasaṃjñakā | [ĀK, 1, 12 151.2]
tatrāste mohano dantī tamāruhya samāhitaḥ | [ĀK, 1, 12 152.1]
pṛṣṭhāttasya tṛṇaṃ grāhyaṃ tatsarvaṃ kāñcanaṃ bhavet | [ĀK, 1, 12 152.2]
tadgajasyottare pārśve jānudaghnāṃ khaneddharām | [ĀK, 1, 12 153.1]
jambūphalābhāḥ pāṣāṇāḥ sparśasaṃjñā bhavanti te | [ĀK, 1, 12 153.2]
kṣitiṃ khanedgajasyādho jānumātraṃ labhettataḥ | [ĀK, 1, 12 154.1]
lakṣavedhakarā siddhā trikoṇe ghuṭikā parā | [ĀK, 1, 12 154.2]
mallināthasya vāyavye natvā devahradaḥ paraḥ | [ĀK, 1, 12 155.1]
tīrthaṃ tatrāsti pāṣāṇā mudgābhāḥ sparśasaṃjñaḥ | [ĀK, 1, 12 155.2]
liṅgaṃ kūrmopamaṃ tatra sparśasaṃjñaṃ śubhaṃ priye | [ĀK, 1, 12 156.1]
pūrṇimāyāṃ kṛttikāyāṃ pūjayitvā samāharet | [ĀK, 1, 12 156.2]
tasmādgavyūtiyugalātsmṛtā nīlavanī parā | [ĀK, 1, 12 157.1]
tasyā liṅgaṃ ca salilaṃ nīlavarṇaṃ praśasyate | [ĀK, 1, 12 157.2]
aśvāmrakākasaṅkāśāḥ pāṣāṇāḥ sparśavedhakāḥ | [ĀK, 1, 12 158.1]
devālayāntarnikhanejjānumātrāntarāddharām | [ĀK, 1, 12 158.2]
mūṣikākārapāṣāṇāḥ sparśasaṃjñā bhavanti te | [ĀK, 1, 12 159.1]
śrīgirīśasya nairṛtyāṃ khyātā guṇḍīprabhākhyayā | [ĀK, 1, 12 159.2]
tasyāgragarte pītābhāṃ mṛttikāṃ ca puṭe dahet | [ĀK, 1, 12 160.1]
tasyānniḥsarati svarṇaṃ śuddhadevārhakaṃ param | [ĀK, 1, 12 160.2]
tatrāste bhṛṅgacūto'pi pūrvavat siddhidāyakaḥ | [ĀK, 1, 12 161.1]
tathā tambīpure cāsti tīrthe ca vipule śubham | [ĀK, 1, 12 161.2]
sadāphalaṃ tu vikhyātaṃ tasyāḥ pūrvottare sudhīḥ | [ĀK, 1, 12 162.1]
śrīgirer nairṛte bhāge mahānandeti viśrutaḥ | [ĀK, 1, 12 162.2]
vrajed ghaṇṭāpathenaiva tasya pūrvottare sudhīḥ | [ĀK, 1, 12 163.1]
tatrāste kālakaṇṭheśo nāmnāgre tasya kuṇḍakam | [ĀK, 1, 12 163.2]
tatrendragopasaṅkāśaṃ siddhiḥ sūtasya vidyate | [ĀK, 1, 12 164.1]
bhavanti sapta lohāni svarṇaṃ taptāni sekataḥ | [ĀK, 1, 12 164.2]
aiśānye śrīgirīśasya cāsti śrīmālinīśvaraḥ | [ĀK, 1, 12 165.1]
tasyottaradiśi khyātas tūmāparvatasaṃjñakaḥ | [ĀK, 1, 12 165.2]
tasyāgre ca triśūlābhāḥ santi darbhāḥ śubhaṅkarāḥ | [ĀK, 1, 12 166.1]
tadadho nikhanennābhimātraṃ nīlāṃ mṛdaṃ haret | [ĀK, 1, 12 166.2]
akṣakāṣṭhaiḥ pacettāṃ ca devātithyagnaye kramāt | [ĀK, 1, 12 167.1]
ekaikabhāgaṃ kalpeta caturthāṃśaṃ svayaṃ bhajet | [ĀK, 1, 12 167.2]
jīvetkalpāyutaṃ siddho mahābalaparākramaḥ | [ĀK, 1, 12 168.1]
ileśvarasya nikaṭe tatra koṭīśvaraḥ sthitaḥ | [ĀK, 1, 12 168.2]
puṣpaṃ patraṃ tadagre'sti sparśavedhakaraṃ bhavet | [ĀK, 1, 12 169.1]
tatrācaleśvaro devaḥ sparśavedhakaraḥ paraḥ | [ĀK, 1, 12 169.2]
tasya yojanamātre ca dakṣiṇe cāmareśvaraḥ | [ĀK, 1, 12 170.1]
tataḥ svarṇaśilā cāsti tadūrdhvaṃ naramāṃsakam | [ĀK, 1, 12 170.2]
gomāṃsaṃ vā kṣipetkāṣṭhairbādarairjvālayetsudhīḥ | [ĀK, 1, 12 171.1]
prātaḥ kāñcanasaṅkāśā dṛśyate sā śilā tadā | [ĀK, 1, 12 171.2]
pratyagrapuṣpavatyāśca rajasā bhāvitāṃśukam | [ĀK, 1, 12 172.1]
loḍayettacchilāyāṃ ca kṣipedalpāmbupātrake | [ĀK, 1, 12 172.2]
tasya saṃsparśamātreṇa lehaḥ syātkāñcanaṃ param | [ĀK, 1, 12 173.1]
śrīgurau yatra tatrāpi piṇḍabhūmisthitopalāḥ | [ĀK, 1, 12 173.2]
karṣamātraṃ tu taccūrṇaṃ bhakṣayettriphalā samam | [ĀK, 1, 12 174.1]
valīpalitajinmāsājjīvedācandratārakam | [ĀK, 1, 12 174.2]
śrīgirīndrasya nairṛtyāṃ paṭāhakarṇa īśvaraḥ | [ĀK, 1, 12 175.1]
tasya pūrvottare bhāge pañcaviṃśaticāpake | [ĀK, 1, 12 175.2]
dvihastamātrordhvaśilā khanettatra dvihastakam | [ĀK, 1, 12 176.1]
śarāvasaṃpuṭākārān dṛṣadas tānsamāharet | [ĀK, 1, 12 176.2]
kurvīta tān agnivarṇān siñcyāt kūṣmāṇḍajair dravaiḥ | [ĀK, 1, 12 177.1]
tanmadhyānnavanītaṃ tu dadyāddevāya bhāgakam | [ĀK, 1, 12 177.2]
bhāgaikamatitherdeyaṃ bhāgamekaṃ svayaṃ lihet | [ĀK, 1, 12 178.1]
divā naktaṃ bhavenmūrcchā vinidro bhavati svayam | [ĀK, 1, 12 178.2]
valīpalitasaṃvarjyo jīvedvarṣāyutaṃ naraḥ | [ĀK, 1, 12 179.1]
sparśakāntasya sopānaṃ dvitīyaṃ bhavati priye | [ĀK, 1, 12 179.2]
taddevapārśvayoḥ sarve pāṣāṇāḥ śvetapītakāḥ | [ĀK, 1, 12 180.1]
sparśāḥ sarvā bhavantyete teṣu caikaṃ samāharet | [ĀK, 1, 12 180.2]
prācyāṃ hi tasya devasya samīpe kūpamasti ca | [ĀK, 1, 12 181.1]
maṇḍūkābhāśca pāṣāṇāḥ santi ca sparśasaṃjñakāḥ | [ĀK, 1, 12 181.2]
tasyeśvarasya codīcyāṃ liṅgādrir vidyate mahān | [ĀK, 1, 12 182.1]
taduttarasyāṃ diśyasti taṭinī pūrvavāhinī | [ĀK, 1, 12 182.2]
taṭinyāḥ paścimāśāyāṃ piṅgābhaṃ liṅgamasti hi | [ĀK, 1, 12 183.1]
pūrṇaśailodakaṃ kuṇḍaṃ tatra syātkṣaṇavedhakam | [ĀK, 1, 12 183.2]
dviyojane maheśasya dakṣiṇe caṇḍikā sthitā | [ĀK, 1, 12 184.1]
piṇḍikākhyā suvikhyātā tasyā vāyavyakoṇataḥ | [ĀK, 1, 12 184.2]
andhurasti hi tanmadhye mudgavarṇāstathopalāḥ | [ĀK, 1, 12 185.1]
kecitpathyānibhāḥ santi te sarve sparśasaṃjñakāḥ | [ĀK, 1, 12 185.2]
atratyānāṃ ca sarveṣāṃ sparśānāṃ vidhirucyate | [ĀK, 1, 12 186.1]
yadi sthūlaṃ peṣayettaṃ ślakṣṇaṃ mūṣāntareṇa hi | [ĀK, 1, 12 186.2]
kuryātsarvāṇi lohāni tasyāmāvartayet priye | [ĀK, 1, 12 187.1]
tatsarvaṃ jāyate svarṇaṃ kuryādevaṃ yatheṣṭakam | [ĀK, 1, 12 187.2]
sūkṣmaścetsarvalohānāṃ drutānāmantare kṣipet | [ĀK, 1, 12 188.1]
tatsparśāt sarvalohāni kāñcanatvaṃ prayānti hi | [ĀK, 1, 12 188.2]
vāyavyāṃ mallināthasya tīrthe sarveśvarākhyakam | [ĀK, 1, 12 189.1]
tasya dakṣiṇadigbhāge rājamārge dviyojane | [ĀK, 1, 12 189.2]
gate ḍoṃgalikā tatra dṛśyate tasya mūrdhani | [ĀK, 1, 12 190.1]
kṛṣṇadhātrīphalānyeva santi tāni ca bhakṣayet | [ĀK, 1, 12 190.2]
saptavāsaraparyantam ā tṛptiṃ vajravigrahaḥ | [ĀK, 1, 12 191.1]
jarāmaraṇanirmukto jīvetkalpaśatatrayam | [ĀK, 1, 12 191.2]
tasmācca dakṣiṇe bhāge kākalārīmahāvane | [ĀK, 1, 12 192.1]
tatrāste stambakadalī praviśettatra sādhakaḥ | [ĀK, 1, 12 192.2]
krośārdhamātraṃ gacchecca rasakuṇḍaṃ ca dṛśyate | [ĀK, 1, 12 193.1]
alābupātre saṃsthāpya koṭivedhī bhavettu saḥ | [ĀK, 1, 12 193.2]
śilāmayo nīlavarṇaḥ śikhaṇḍī tatra dṛśyate | [ĀK, 1, 12 194.1]
tanmukhāgre'sti kuṇḍaṃ vitastimātrātinīlakam | [ĀK, 1, 12 194.2]
śuṣkavaṃśaṃ ca tanmadhye kṣaṇaṃ kṣiptaṃ navaṃ bhavet | [ĀK, 1, 12 195.1]
patraṃ puṣpaṃ dinaikena bhavatyeva na saṃśayaḥ | [ĀK, 1, 12 195.2]
tatra prasthaṃ rasaṃ kṣiptvā tāvanmātraṃ jalaṃ haret | [ĀK, 1, 12 196.1]
madhutulyaṃ pibettaṃ ca mūrcchā bhavati tatkṣaṇāt | [ĀK, 1, 12 196.2]
kṣaṇena labdhajñānaḥ syājjīvedyugasahasrakam | [ĀK, 1, 12 197.1]
śrīgirervahnidigbhāge ghaṭikāsiddhakhecaraḥ | [ĀK, 1, 12 197.2]
asti tasya puro bhūmau pañcahastaṃ khanetsudhīḥ | [ĀK, 1, 12 198.1]
badarākārapāṣāṇā vidyante khagatipradāḥ | [ĀK, 1, 12 198.2]
ekaṃ vaktre sadā dhāryaṃ siddhaiḥ khegatilipsubhiḥ | [ĀK, 1, 12 199.1]
śrīśaile sarvasiddhīnāmuktānāṃ vidhirucyate | [ĀK, 1, 12 199.2]
mantranyāsaṃ purā kṛtvā paścāllakṣaṃ japenmanum | [ĀK, 1, 12 200.1]
aghorāntena vai śīghraṃ tattatsiddhimavāpnuyāt | [ĀK, 1, 12 200.2]
oṃ hrīṃ mahāparvatavāsinyai hṛdayāya namaḥ | [ĀK, 1, 12 201.1]
oṃ hrīṃ jyeṣṭhāyai śirase svāhā | [ĀK, 1, 12 201.2]
oṃ hrīṃ raudryai śikhāyai vaṣaṭ | [ĀK, 1, 12 201.3]
oṃ hrīṃ kanakakuṇḍalinyai kavacāya huṃ | [ĀK, 1, 12 201.4]
oṃ hrīṃ saṃjīvinyai netrebhyo vauṣaṭ | [ĀK, 1, 12 201.5]
oṃ hrīṃ mālinyai astrāya phaṭ | [ĀK, 1, 12 201.6]
oṃ huṃ śivāya namaḥ pādayornyaset | [ĀK, 1, 12 201.7]
oṃ vaṃ vāmadevāya namaḥ jaṅghayoḥ | [ĀK, 1, 12 201.8]
oṃ paṃ padminyai namaḥ guhye | [ĀK, 1, 12 201.9]
oṃ kāṃ kanyākumāryai namaḥ nābhau | [ĀK, 1, 12 201.10]
oṃ glauṃ namaḥ kukṣau | [ĀK, 1, 12 201.11]
oṃ drāṃ hrīṃ durgāyai namaḥ urasi | [ĀK, 1, 12 201.12]
oṃ huṃ vindhyavāsinyai namaḥ kaṇṭhamūle | [ĀK, 1, 12 201.13]
oṃ laṃ namaḥ grīvāyām | [ĀK, 1, 12 201.14]
oṃ hrīṃ śrīṃ aṣṭabhujāyai namaḥ bhujayoḥ | [ĀK, 1, 12 201.15]
oṃ huṃ sarvatomukhinyai namaḥ mukhe | [ĀK, 1, 12 201.16]
oṃ prakāśikāyai namaḥ netrayoḥ | [ĀK, 1, 12 201.17]
oṃ mahiṣamardinyai namaḥ karṇayoḥ | [ĀK, 1, 12 201.18]
oṃ hrāṃ sarvāṅgasundaryai namaḥ mūrdhni nyaset | [ĀK, 1, 12 201.19]
evam aṅgarakṣāṃ kṛtvā kṣetraṃ pūjayet | [ĀK, 1, 12 201.20]
oṃ hrīṃ śrīṃ namo bhagavati sarveśvari devi namo maṇḍalavāsini krāṃ krīṃ krūṃ hana hana paca paca matha matha śīghram āveśaya śīghramāveśaya ehyehi bhuvanavandite svāhā | [ĀK, 1, 12 201.21]
anena mantreṇa devatāmāvāhayet | [ĀK, 1, 12 201.22]
oṃ hrāṃ hrīṃ hrūṃ tribhuvaneśvaryai namaḥ sāṃnidhyaṃ kuru kuru svāhā | [ĀK, 1, 12 201.23]
anena mantreṇa tatkṣetradevatāṃ pūjayet | [ĀK, 1, 12 201.24]
oṃ kṛṣṇavarṇini aparāmukhyai namaḥ pūrvasmin | [ĀK, 1, 12 201.25]
oṃ sudhāvarṣiṇyai namaḥ āgneye | [ĀK, 1, 12 201.26]
oṃ parvatākṛṣṇavarṇinīraudramukhyai namaḥ dakṣiṇe | [ĀK, 1, 12 201.27]
oṃ bālārkavarṇinīmahālakṣmyai namaḥ nairṛtye | [ĀK, 1, 12 201.28]
oṃ khaṃ raktaparvatavarṇinī | [ĀK, 1, 12 201.29]
mahāmahiṣāsuramardinyai namaḥ paścime | [ĀK, 1, 12 201.30]
oṃ māṃ sarvavarṇinīhuṅkāravāgdevyai namaḥ vāyavye | [ĀK, 1, 12 201.31]
oṃ sihmavāhinyai namaḥ uttare | [ĀK, 1, 12 201.32]
oṃ śivāśivāśivātriśūlahastāyai namaḥ aiśānye | [ĀK, 1, 12 201.33]
oṃ hrāṃ hrīṃ klīṃ manonmanyai namaḥ ākāśe | [ĀK, 1, 12 201.34]
oṃ hrāṃ hrīṃ mahāmohinyai namaḥ pātāle | [ĀK, 1, 12 201.35]
oṃ hrāṃ hrīṃ hrūṃ hraiṃ hroṃ hrauṃ hraṃ mahāvidye jambhaya jambhaya mohaya mohaya darśaya darśaya mūrchaya mūrchaya klīṃ matha matha ākarṣayākarṣaya huṃ phaṭ svāhā | [ĀK, 1, 12 201.36]
madhye ca pūjayet | [ĀK, 1, 12 201.37]
evaṃ nyāsaṃ rakṣāṃ pūjāṃ kṛtvā tatkarmaṇi lakṣamekam aghoraṃ japet | [ĀK, 1, 12 201.38]
tataḥ siddhimavāpnoti | [ĀK, 1, 12 201.39]
mantraṃ yathā | [ĀK, 1, 12 201.40]
oṃ hrāṃ hrīṃ hraṃ aghoratara prasphura prasphura prakaṭa prakaṭa kaha kaha śama śama jāta jāta daha daha pātaya pātaya oṃ hraiṃ hrāṃ hraṃ adhorāstrāya phaṭ | [ĀK, 1, 12 201.41]
amuṃ mantraṃ lakṣaṃ japet | [ĀK, 1, 12 201.42]
tataḥ svapne pratyakṣībhūya devatā varaṃ dadāti | [ĀK, 1, 12 201.43]
{ĀK, 1, 13}
śrībhairavī | [ĀK, 1, 13 1.1]
praṇamya śirasā śambhumastauṣītparameśvarī | [ĀK, 1, 13 1.2]
śrutaṃ tava prasādena divyaṃ sarvarasāyanam | [ĀK, 1, 13 1.3]
utpattiṃ gandhakasyāpi jātiṃ saṃśodhanaṃ tathā | [ĀK, 1, 13 2.1]
sevāṃ rasāyanaphalaṃ kramādbrūhi maheśvara | [ĀK, 1, 13 2.2]
śrībhairavaḥ | [ĀK, 1, 13 3.1]
devi śṛṇu pravakṣyāmi gandhakasya rasāyanam | [ĀK, 1, 13 3.2]
śvetadvīpe purā devi latākalpadrumojjvale | [ĀK, 1, 13 3.3]
nānāmaṇigaṇākīrṇe nānāpuṣpaphalākule | [ĀK, 1, 13 4.1]
siddhavidyādharastrībhiḥ kinnaryapsarasāṃ gaṇaiḥ | [ĀK, 1, 13 4.2]
anekanirjarastrībhiḥ krīḍantī tvaṃ madollasā | [ĀK, 1, 13 5.1]
veṇuvīṇāvinodena vādyanādairmanoharaiḥ | [ĀK, 1, 13 5.2]
tālair jhallarikāḍhakkāninādaiḥ karatālakaiḥ | [ĀK, 1, 13 6.1]
atyānandena deveśi nṛtyantī tvaṃ surārcite | [ĀK, 1, 13 6.2]
tadā ṛtumatī jātā susrāva ca rajo mahat | [ĀK, 1, 13 7.1]
sugandhinā tadrajasā tvadvastraṃ raktatāṃ yayau | [ĀK, 1, 13 7.2]
vihāya tadraktavastraṃ snātvā kṣīramahodadhau | [ĀK, 1, 13 8.1]
anekāmarakāntābhir vṛtā kailāsamāvrajaḥ | [ĀK, 1, 13 8.2]
vāyunā tadrajovastraṃ kṣiptaṃ kṣīramahodadhau | [ĀK, 1, 13 9.1]
magnaṃ tatraiva tadvastraṃ cirakālaṃ sureśvari | [ĀK, 1, 13 9.2]
mathyamānānmahāmbhodher amṛtena sahodbhavam | [ĀK, 1, 13 10.1]
ślāghyena nijagandhena modayannasurānsurān | [ĀK, 1, 13 10.2]
tenaiva nāmnā ūcuste śakrādyāḥ surapuṅgavāḥ | [ĀK, 1, 13 11.1]
gandhako'yaṃ bhavatvasya nāmnā jātaṃ tu matpriye | [ĀK, 1, 13 11.2]
caturvidhaṃ śoṇitaṃ te divyaṃ balakaraṃ param | [ĀK, 1, 13 12.1]
samartho'yaṃ gandhakastu rasabandhe ca jāraṇe | [ĀK, 1, 13 12.2]
rasendre ye guṇāḥ santi te guṇāḥ santi gandhake | [ĀK, 1, 13 13.1]
ityūcur indrapramukhā hṛṣṭā gandhakagandhataḥ | [ĀK, 1, 13 13.2]
tadā prabhṛti loke'sminkhyāto'yaṃ gandhakaḥ priye | [ĀK, 1, 13 14.1]
japākusumasaṅkāśaḥ kṣatriyaścottamaḥ priye | [ĀK, 1, 13 14.2]
pīto vaiśyo madhyamaḥ syācchveto vipro'dhamaḥ smṛtaḥ | [ĀK, 1, 13 15.1]
kṛṣṇavarṇo bhavecchūdraḥ priye syādadhamādhamaḥ | [ĀK, 1, 13 15.2]
raktavarṇaṃ lohavedhi pītavarṇaṃ rasāyanam | [ĀK, 1, 13 16.1]
śvetavarṇaṃ ca bhaiṣajye kṛṣṇaṃ kuṣṭhādilepane | [ĀK, 1, 13 16.2]
atha vakṣye gandhakasya śodhanaṃ siddhidāyakam | [ĀK, 1, 13 17.1]
tilaparṇyajamodāśca brāhmī bhṛṅgī ca dhutturaḥ | [ĀK, 1, 13 17.2]
eteṣāṃ ca rasair bhāvyaṃ cūrṇitaṃ gandhakaṃ dinam | [ĀK, 1, 13 18.1]
kāntapātre vinikṣipya samāṃśājyena pācayet | [ĀK, 1, 13 18.2]
mṛdvagninā tu tatpaktvā hyajākṣīre vinikṣipet | [ĀK, 1, 13 19.1]
gokṣīrājyaiḥ kiṃcidūnaṃ sthālyā vaktraṃ tu bandhayet | [ĀK, 1, 13 19.2]
svacchāṃśukena baddhasya cūrṇaṃ tadupari kṣipet | [ĀK, 1, 13 20.1]
tadūrdhvaṃ śrāvakaṃ ruddhvā tatsthāpyaṃ gartakāntare | [ĀK, 1, 13 20.2]
vanotpalair mṛdupuṭaṃ dattvā dravati gandhakam | [ĀK, 1, 13 21.1]
punaśca tilaparṇyādyairbhāvayecchoṣayet tridhā | [ĀK, 1, 13 21.2]
drāvayettatsamādāya matsyapittena saptadhā | [ĀK, 1, 13 22.1]
bhāvayejjālinībījacūrṇais tat paripeṣayet | [ĀK, 1, 13 22.2]
tato bhṛṅgadravairbhāvyaṃ saptakṛtvastape khare | [ĀK, 1, 13 23.1]
jalaiḥ prakṣālya tat samyak śoṣayettatpunaḥ pacet | [ĀK, 1, 13 23.2]
mṛdvagninā kāntapātre ghṛtākte tu kṣaṇaṃ tataḥ | [ĀK, 1, 13 24.1]
bhṛṅgarājadrave kṣiptvā śuddhaṃ tadgandhakaṃ bhavet | [ĀK, 1, 13 24.2]
rase rasāyane yoge yojyaṃ sukhakaraṃ bhavet | [ĀK, 1, 13 25.1]
pūrvoktavad dehaśuddhiṃ kuryādvāntivirecanaiḥ | [ĀK, 1, 13 25.2]
sumuhūrte sunakṣatre pūjayitvā paraṃ śivam | [ĀK, 1, 13 26.1]
gaṇādhipaṃ kṣetrapālaṃ śrīguruṃ bhiṣajaṃ kramāt | [ĀK, 1, 13 26.2]
niṣkaikaṃ triphalācūrṇaṃ niṣkamekaṃ ca guggulum | [ĀK, 1, 13 27.1]
guñjonmeyaṃ śuddhagandhaṃ lihederaṇḍatailataḥ | [ĀK, 1, 13 27.2]
guñjāvṛddhikrameṇaiva sevyaṃ tatprativāsaram | [ĀK, 1, 13 28.1]
dinaṣoḍaśaparyantaṃ guñjāṣoḍaśamātrakam | [ĀK, 1, 13 28.2]
tadā ṣoḍaśaghasrānte sevyaṃ tatprativāsaram | [ĀK, 1, 13 29.1]
guñjāṣoḍaśikonmeyam apūrvaṃ triphalāṃ param | [ĀK, 1, 13 29.2]
etasmādadhikā vṛddhirna kāryā siddhilipsunā | [ĀK, 1, 13 30.1]
evaṃ māsaprayogeṇa kuṣṭhamaṣṭādaśaṃ haret | [ĀK, 1, 13 30.2]
tathā pramehān gulmāni kāsaśvāsakṣayajvarān | [ĀK, 1, 13 31.1]
vraṇānbhagandarādīṃścāśītivātodbhavāngadān | [ĀK, 1, 13 31.2]
māsadvayaprayogeṇa bahukāntiṃ prayacchati | [ĀK, 1, 13 32.1]
sarvavyādhipraśamanaṃ bhavenmāsatrayātpriye | [ĀK, 1, 13 32.2]
tataḥ ṣaṇmāsayogena vṛddho yauvanamāpnuyāt | [ĀK, 1, 13 33.1]
evamabdaprayogeṇa siddho bhavati śāmbhavi | [ĀK, 1, 13 33.2]
tanmūtramalayogena tāmraṃ kāñcanatāṃ vrajet | [ĀK, 1, 13 34.1]
vidhiṃ ca pratiṣedhaṃ ca kuryātpūrvoktavatsudhīḥ | [ĀK, 1, 13 34.2]
rasādi puṇyamamalaṃ yaḥ seveta rasāyanam | [ĀK, 1, 13 35.1]
sa eva kṛtakṛtyaḥ syāddaivatairapi pūjyate | [ĀK, 1, 13 35.2]
sarvatīrtheṣu saṃsnātaḥ sarvavrataphalānvitaḥ | [ĀK, 1, 13 36.1]
aśvamedhādiyajñānāṃ sarveṣāṃ phalamāpnuyāt | [ĀK, 1, 13 36.2]
dhanyaḥ puṇyatamaḥ śreṣṭhaḥ ślāghanīyo manīṣibhiḥ | [ĀK, 1, 13 37.1]
sa yogavijñaḥ sarvajñaḥ sarvānugrāhakaḥ prabhuḥ | [ĀK, 1, 13 37.2]
śuddhaḥ sarvagataḥ śāntaḥ śūraḥ satvaguṇojjvalaḥ | [ĀK, 1, 13 38.1]
tasya dehalayo nāsti hyadṛśyaḥ śivatāṃ vrajet | [ĀK, 1, 13 38.2]
{ĀK, 1, 14}
śrībhairavī | [ĀK, 1, 14 1.1]
śrutaṃ sarvaṃ mayā deva divyaṃ sarvarasāyanam | [ĀK, 1, 14 1.2]
viṣotpattiṃ ca jātiṃ ca sevāṃ vada ca tatphalam | [ĀK, 1, 14 1.3]
śrībhairavaḥ | [ĀK, 1, 14 2.1]
kṣīrodadhau mathyamāne manthanīkṛtamandaraiḥ | [ĀK, 1, 14 2.2]
siddhakinnaraguhyendrapiśācoragarākṣasaiḥ | [ĀK, 1, 14 2.3]
brahmādyairakhilair devairekato danujādhipaiḥ | [ĀK, 1, 14 3.1]
daityairanyatra vipulairmahābalaparākramaiḥ | [ĀK, 1, 14 3.2]
tato jātāni ratnāni kaustubhādīni kāmagauḥ | [ĀK, 1, 14 4.1]
kalpavṛkṣo mahālakṣmīr airāvatamahāgajaḥ | [ĀK, 1, 14 4.2]
uccaiḥśravāstathā cendurdhanvantaribhiṣagvaraḥ | [ĀK, 1, 14 5.1]
amṛtaṃ ca latā divyā divyasiddhipradāyakāḥ | [ĀK, 1, 14 5.2]
mandarabhramaṇaśrāntanāgarājamukhāt tataḥ | [ĀK, 1, 14 6.1]
viṣajvālā samutpannā tīvrā lokabhayaṃkarī | [ĀK, 1, 14 6.2]
mamajja kṣīrajaladhāvatyantamathanātpunaḥ | [ĀK, 1, 14 7.1]
kālakūṭaṃ mahākṣveḍaṃ kalpāntayamasannibham | [ĀK, 1, 14 7.2]
saṃvartāgnipratīkāśaṃ vīkṣya bhītāḥ surāstadā | [ĀK, 1, 14 8.1]
mamāntikaṃ samājagmuḥ stuvanto dīnamānasāḥ | [ĀK, 1, 14 8.2]
svāminsarvottama trāhi śaraṇāgatapālaka | [ĀK, 1, 14 9.1]
ityādi bahudhā stotraṃ kurvāṇāste surāsurāḥ | [ĀK, 1, 14 9.2]
ahaṃ smitamukhaṃ kṛtvā kālakūṭaṃ tadāpibam | [ĀK, 1, 14 10.1]
tatra tatrāvaśiṣṭaṃ tadbahudhā samabhūdbhuvi | [ĀK, 1, 14 10.2]
kvacinmūlasvarūpeṇa kvāpi tvagrūpataḥ priye | [ĀK, 1, 14 11.1]
kutrāpi parṇarūpeṇa toyarūpeṇa kutracit | [ĀK, 1, 14 11.2]
evaṃ bahuvidhaṃ jātaṃ tatra tatra viṣaṃ gatam | [ĀK, 1, 14 12.1]
teṣāṃ śreṣṭhaṃ kandaviṣamaṣṭādaśaviṣaṃ priye | [ĀK, 1, 14 12.2]
kramādbhedaṃ pravakṣyāmi kālakūṭaṃ ca darduram | [ĀK, 1, 14 13.1]
hālāhalaṃ meṣaśṛṅgaṃ mohadaṃ granthi karkaṭam | [ĀK, 1, 14 13.2]
raktaśṛṅgi haridraṃ ca kesaraṃ daśamaṃ smṛtam | [ĀK, 1, 14 14.1]
