{AvŚat, 1}
tatas tayoḥ parasparaṃ kathāsāṃkathyaviniścaye vartamāne pūraṇopāsaka āha buddhāt pūraṇo viśiṣṭatara iti | [AvŚat, 9 2.4]
buddhopāsaka āha bhagavān samyaksaṃbuddho viśiṣṭatara iti | [AvŚat, 9 2.5]
tatas tābhyāṃ sarvasvāpaharaṇe bandhanikṣepaḥ kṛtaḥ | [AvŚat, 9 2.6]
yāvad rājñaḥ prasenajitaḥ śrutam | [AvŚat, 9 3.1]
tenāmātyānām ājñā dattā tayor mīmāṃsā kartavyeti | [AvŚat, 9 3.2]
tatas tair amātyaiḥ sarvavijite ghaṇṭāvaghoṣaṇaṃ kāritam saptame divase buddhatīrthikopāsakayor mīmāṃsā bhaviṣyati ye cādbhutāni draṣṭukāmās te āgacchantv iti | [AvŚat, 9 3.3]
tataḥ saptame divase vistīrṇāvakāśe pṛthivīpradeśe 'nekeṣu prāṇiśatasahasreṣu saṃnipatiteṣu gaganatale cānekeṣu devatāsahasreṣu saṃnipatiteṣu gomayamaṇḍalake kﾱpte sarvagandhamālyeṣūpahṛteṣu pūrvataraṃ tīrthikopāsakena satyopayācanaṃ kṛtam yena satyena pūraṇaprabhṛtayaḥ ṣaṭ śāstāro loke śreṣṭhāḥ anena satyenemāni puṣpāṇi ayaṃ ca dhūpaḥ idaṃ ca pānīyaṃ tān upagacchantv iti | [AvŚat, 9 3.4]
tato mahājanakāyena kilakilāprakṣveḍoccair nādo muktaḥ yam abhivīkṣya tīrthyopāsakas tuṣṇībhūto maṅkubhūtaḥ srastaskandho 'dhomukho niṣpratibhānaḥ pradhyānaparamaḥ kare kapolaṃ dattvā cintāparo vyavasthitaḥ | [AvŚat, 9 4.1]
tato bhagavacchrāvakeṇa harṣotkaṇṭhajātena prasādavikasitābhyāṃ nayanābhyām ekāṃsam uttarāsaṅgaṃ kṛtvā dakṣiṇajānumaṇḍalaṃ pṛthivyāṃ pratiṣṭhāpya satyopayācanaṃ kṛtam yena satyena bhagavān sarvasattvānām agryaḥ anena satyenemāni puṣpāṇi dhūpa udakaṃ bhagavantam upagacchantv iti | [AvŚat, 9 5.1]
evaṃ pravyāhṛtamātre tāni puṣpāṇi haṃsapaṅktir ivākāśe jetavanābhimukhaṃ samprasthitāni dhūpo 'bhrakūṭavat udakaṃ vaiḍūryaśalākavat | [AvŚat, 9 5.2]
atha sa mahājanakāyas tat prātihāryaṃ dṛṣṭvā kilakilāprakṣveḍoccaiḥśabdaṃ kurvaṃs teṣāṃ samprasthitānāṃ pṛṣṭhataḥ pṛṣṭhataḥ samanubaddhaḥ | [AvŚat, 9 5.3]
tatas tāni puṣpāṇi bhagavata upari sthitāni dhūpa udakaṃ cāgrataḥ | [AvŚat, 9 6.1]
tataḥ sa mahājanakāyo labdhaprasādo bhagavataḥ pādābhivandanaṃ kṛtvā purastān niṣaṇṇo dharmaśravaṇāya | [AvŚat, 9 6.2]
teṣāṃ bhagavān idaṃ sūtraṃ bhāṣate sma | [AvŚat, 9 6.3]
tisra imā brāhmaṇagṛhapatayo 'graprajñaptayaḥ | [AvŚat, 9 6.4]
katamās tisraḥ buddhe agraprajñaptiḥ dharme saṃghe agraprajñaptiḥ | [AvŚat, 9 6.5]
buddhe agraprajñaptiḥ katamā ye kecid brāhmaṇagṛhapatayaḥ sattvā apadā vā dvipadā vā bahupadā vā rūpiṇo vā arūpiṇo vā saṃjñino vā asaṃjñino vā naivasaṃjñino nāsaṃjñinaḥ tathāgato 'rhan samyaksaṃbuddhas teṣām agra ākhyātaḥ | [AvŚat, 9 6.6]
ye kecid buddhe 'bhiprasannāḥ agre te 'bhiprasannāḥ | [AvŚat, 9 6.7]
teṣām agre 'bhiprasannānām agra eva vipākaḥ pratikāṅkṣitavyo deveṣu vā devabhūtānāṃ manuṣyeṣu vā manuṣyabhūtānām | [AvŚat, 9 6.8]
iyam ucyate brāhmaṇagṛhapatayo buddhe agraprajñaptiḥ | [AvŚat, 9 6.9]
dharme agraprajñaptiḥ katamā ye kecid dharmāḥ saṃskṛtā vā asaṃskṛtā vā virāgo dharmas teṣām agra ākhyātaḥ | [AvŚat, 9 6.10]
ye kecid dharme 'bhiprasannā agre te 'bhiprasannāḥ | [AvŚat, 9 6.11]
teṣām agre 'bhiprasannānām agra eva vipākaḥ pratikāṅkṣitavyo deveṣu vā devabhūtānāṃ manuṣyeṣu vā manuṣyabhūtānām | [AvŚat, 9 6.12]
iyam ucyate brāhmaṇagṛhapatayo dharme agraprajñaptiḥ | [AvŚat, 9 6.13]
saṃgheṣu agraprajñaptiḥ katamā ye kecit saṃghā vā gaṇā vā pūgā vā pariṣado vā tathāgataśrāvakasaṃghas teṣām agra ākhyātaḥ | [AvŚat, 9 6.14]
ye kecit saṃghe 'bhiprasannāḥ agre te 'bhiprasannāḥ | [AvŚat, 9 6.15]
teṣām agre 'bhiprasannānām agra eva vipākaḥ pratikāṅkṣitavyo deveṣu vā devabhūtānāṃ manuṣyeṣu vā manuṣyabhūtānām | [AvŚat, 9 6.16]
iyam ucyate brāhmaṇagṛhapatayaḥ saṃghe agraprajñaptiḥ | [AvŚat, 9 6.17]
asmin khalu dharmaparyāye bhāṣyamāṇe teṣāṃ brāhmaṇagṛhapatīnāṃ kaiścid buddhadharmasaṃgheṣu prasādaḥ pratilabdhaḥ kaiściccharaṇagamanaśikṣāpadāni gṛhītāni kaiścit pravrajya idam eva pañcagaṇḍakaṃ saṃsāracakraṃ calācalaṃ viditvā sarvasaṃskāragatīḥ śatanapatanavikaraṇavidhvaṃsanadharmatayā parāhatya sarvakleśaprahāṇād arhattvaṃ sākṣātkṛtam | [AvŚat, 9 6.18]
tena ca tīrthyopāsakena tathāgatāntike prasādaḥ pratilabdhaḥ | [AvŚat, 9 6.19]
tato mūlanikṛtta iva drumaḥ bhagavataḥ pādayor nipatya praṇidhānaṃ kartum ārabdhaḥ anenāhaṃ kuśalamūlena cittotpādena deyadharmaparityāgena ca andhe loke anāyake apariṇāyake buddho bhūyāsam atīrṇānāṃ sattvānāṃ tārayitā amuktānāṃ mocayitā anāśvastānām āśvāsayitā aparinirvṛtānāṃ parinirvāpayiteti | [AvŚat, 9 6.20]
atha bhagavāṃs tasya tīrthikopāsakasya hetuparaṃparāṃ karmaparaṃparāṃ ca jñātvā smitaṃ prāvirakārṣīt | [AvŚat, 9 7.1]
dharmatā khalu yasmin samaye buddhā bhagavantaḥ smitaṃ prāviṣkurvanti tasmin samaye nīlapītalohitāvadātā arciṣo mukhān niścārya kāścid adhastād gacchanti kāścid upariṣṭād gacchanti | [AvŚat, 9 7.2]
yā adhastād gacchanti tāḥ saṃjīvaṃ kālasūtraṃ saṃghātaṃ rauravaṃ mahārauravaṃ tapanaṃ pratāpanam avīcim arbudaṃ nirarbudaṃ aṭaṭaṃ hahavaṃ huhuvam utpalaṃ padmaṃ mahāpadmaṃ narakān gatvā ye uṣṇanarakāsteṣu śītībhūtā nipatanti ye śītanarakās teṣūṣṇībhūtā nipatanti | [AvŚat, 9 7.3]
tena teṣāṃ sattvānāṃ kāraṇāviśeṣāḥ pratiprasrabhyante | [AvŚat, 9 7.4]
teṣām evaṃ bhavati kiṃ nu vayaṃ bhavanta itaś cyutāḥ āhosvid anyatropapannā iti | [AvŚat, 9 7.5]
teṣāṃ prasādasaṃjananārthaṃ bhagavān nirmitaṃ visarjayati | [AvŚat, 9 7.6]
teṣāṃ nirmitaṃ dṛṣṭvaivaṃ bhavati na hy eva vayaṃ bhavanta itaś cyutā nāpy anyatropapannāḥ | [AvŚat, 9 7.7]
api tv ayam apūrvadarśanaḥ sattvaḥ asyānubhāvenāsmākaṃ kāraṇāviśeṣāḥ pratiprasrabdhā iti | [AvŚat, 9 7.8]
te nirmite cittam abhiprasādya tan narakavedanīyaṃ karma kṣapayitvā devamanuṣyeṣu pratisandhiṃ gṛhṇanti yatra satyānāṃ bhājanabhūtā bhavanti | [AvŚat, 9 7.9]
yā upariṣṭād gacchanti tāś cāturmahārājikāṃs trayastriṃśān yāmāṃs tuṣitān nirmāṇaratīn paranirmitavaśavartino brahmakāyikān brahmapurohitān mahābrahmaṇaḥ parīttābhān apramāṇābhān ābhāsvarān parīttaśubhān apramāṇaśubhāñ śubhakṛtsnān anabhrakān puṇyaprasavān bṛhatphalān abṛhān atapān sudṛśān sudarśanān akaniṣṭhān devān gatvā anityaṃ duḥkhaṃ śūnyam anātmety udghoṣayanti gāthādvayaṃ ca bhāṣante | [AvŚat, 9 7.10]
ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane | [AvŚat, 9 7.11]
dhunīta mṛtyunaḥ sainyaṃ naḍāgāram iva kuñjaraḥ | [AvŚat, 9 7.12]
yo hy asmin dharmavinaye apramattaś cariṣyati | [AvŚat, 9 8.1]
prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati | [AvŚat, 9 8.2]
atha tā arciṣas trisāhasramahāsāhasraṃ lokadhātum anvāhiṇḍya bhagavantam eva pṛṣṭhataḥ pṛṣṭhataḥ samanugacchanti | [AvŚat, 9 9.1]
tad yadi bhagavān atītaṃ karma vyākartukāmo bhavati bhagavataḥ pṛṣṭhato 'ntardhīyante | [AvŚat, 9 9.2]
anāgataṃ vyākartukāmo bhavati purastād antardhīyante | [AvŚat, 9 9.3]
narakopapattiṃ vyākartukāmo bhavati pādatale 'ntardhīyante | [AvŚat, 9 9.4]
tiryagupapattiṃ vyākartukāmo bhavati pārṣṇyām antardhīyante | [AvŚat, 9 9.5]
pretopapattiṃ vyākartukāmo bhavati pādāṅguṣṭhe 'ntardhīyante | [AvŚat, 9 9.6]
manuṣyopapattiṃ vyākartukāmo bhavati jānunor antardhīyante | [AvŚat, 9 9.7]
balacakravartirājyaṃ vyākartukāmo bhavati vāme karatale 'ntardhīyante | [AvŚat, 9 9.8]
cakravartirājyaṃ vyākartukāmo bhavati dakṣiṇe karatale 'ntardhīyante | [AvŚat, 9 9.9]
devopapattiṃ vyākartukāmo bhavati nābhyām antardhīyante | [AvŚat, 9 9.10]
śrāvakabodhiṃ vyākartukāmo bhavati āsye 'ntardhīyante | [AvŚat, 9 9.11]
pratyekabodhiṃ vyākartukāmo bhavati ūrṇāyām antardhīyante | [AvŚat, 9 9.12]
anuttarāṃ samyaksaṃbodhiṃ vyākartukāmo bhavati uṣṇīṣe antardhīyante | [AvŚat, 9 9.13]
atha tā arciṣo bhagavantaṃ triḥ pradakṣiṇīkṛtya bhagavata uṣṇīṣe 'ntarhitāḥ | [AvŚat, 9 10.1]
athāyuṣmān ānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha | [AvŚat, 9 10.2]
nānāvidho raṅgasahasracitro vaktrāntarān niṣkasitaḥ kalāpaḥ | [AvŚat, 9 10.3]
avabhāsitā yena diśaḥ samantād divākareṇodayatā yathaiva | [AvŚat, 9 10.4]
gāthāś ca bhāṣate | [AvŚat, 9 11.1]
vigatodbhavā dainyamadaprahīṇā buddhā jagaty uttamahetubhūtāḥ | [AvŚat, 9 11.2]
nākāraṇaṃ śaṅkhamṛṇālagauraṃ smitam upadarśayanti jinā jitārayaḥ | [AvŚat, 9 11.3]
tatkālaṃ svayam adhigamya vīra buddhyā śrotṝṇāṃ śramaṇa jinendra kāṅkṣitānām | [AvŚat, 9 12.1]
dhīrābhir munivṛṣa vāgbhir uttamābhir utpannaṃ vyapanaya saṃśayaṃ śubhābhiḥ | [AvŚat, 9 12.2]
nākasmāl lavaṇajalādrirājadhairyāḥ saṃbuddhāḥ smitam upadarśayanti nāthāḥ | [AvŚat, 9 13.1]
yasyārthe smitam upadarśayanti dhīrāḥ taṃ śrotuṃ samabhilaṣanti te janaughāḥ | [AvŚat, 9 13.2]
bhagavān āha evam etad ānanda evam etat | [AvŚat, 9 14.1]
nāhetvapratyayam ānanda tathāgatā arhantaḥ samyaksaṃbuddhāḥ smitaṃ prāviṣkurvanti | [AvŚat, 9 14.2]
paśyasy ānanda anena tīrthikopāsakena mamaivaṃvidhaṃ satkāraṃ kṛtam | [AvŚat, 9 14.3]
evaṃ bhadanta | [AvŚat, 9 14.4]
eṣa ānanda tīrthopāsako 'nena kuśalamūlena cittotpādena deyadharmaparityāgena ca trikalpāsaṃkhyeyasamudānītāṃ bodhiṃ samudānīya mahākaruṇāparibhāvitāḥ ṣaṭ pāramitāḥ paripūrya acalo nāma samyaksaṃbuddho bhaviṣyati daśabhir balaiś caturbhir vaiśāradyais tribhir āveṇikaiḥ smṛtyupasthānair mahākaruṇayā ca | [AvŚat, 9 14.5]
ayam asya deyadharmo yo mamāntike cittaprasāda iti | [AvŚat, 9 14.6]
idam avocad bhagavān | [AvŚat, 9 15.1]
āttamanasas te bhikṣavo bhagavato bhāṣitam abhyanandan | [AvŚat, 9 15.2]
{AvŚat, 10}
buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair garuḍaiḥ kinnarair mahoragair iti devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto mahāpuṇyo lābhī cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ saśrāvakasaṃghaḥ śrāvastyāṃ viharati jetavane 'nāthapiṇḍadasyārāme | [AvŚat, 10 1.1]
tena khalu samayena rājā prasenajit kauśalo rājā ca ajātaśatruḥ ubhāv apy etau parasparaṃ viruddhau babhūvatuḥ | [AvŚat, 10 1.2]
atha rājā ajātaśatruś caturaṅgabalakāyaṃ saṃnahya hastikāyam aśvakāyaṃ rathakāyaṃ pattikāyaṃ rājānaṃ prasenajitaṃ kauśalam abhiniryāto yuddhāya | [AvŚat, 10 1.3]
aśrauṣīd rājā prasenajit kauśalaḥ rājā ajātaśatruś caturaṅgabalakāyaṃ saṃnahya hastikāyam aśvakāyaṃ rathakāyaṃ pattikāyaṃ ca abhiniryāto yuddhāyeti | [AvŚat, 10 2.1]
śrutvā ca caturaṅgabalakāyaṃ saṃnahya hastikāyam aśvakāyaṃ rathakāyaṃ pattikāyaṃ rājānam ajātaśatruṃ pratyabhiniryāto yuddhāya | [AvŚat, 10 2.2]
atha rājñā ajātaśatruṇā rājñaḥ prasenajitaḥ kauśalasya sarvo hastikāyaḥ paryastaḥ aśvakāyo rathakāyaḥ pattikāyaḥ paryastaḥ | [AvŚat, 10 2.3]
rājā prasenajit kauśalo jito bhīto bhagnaḥ parājitaḥ parāpṛṣṭhīkṛta ekarathena śrāvastīṃ praviṣṭaḥ | [AvŚat, 10 2.4]
evaṃ yāvat trir api | [AvŚat, 10 2.5]
atha rājā prasenajit kauśalaḥ śokāgāraṃ praviśya kare kapolaṃ dattvā cintāparo vyavasthitaḥ | [AvŚat, 10 3.1]
tatra ca śrāvastyām anyatamaḥ śreṣṭhī āḍhyo mahādhano mahābhogo vistīrṇaviśālaparigraho vaiśravaṇadhanasamudito vaiśravaṇadhanapratispardhī | [AvŚat, 10 3.2]
tena śrutaṃ yathā rājā prasenajit kauśalo jito bhagnaḥ parāpṛṣṭhīkṛtaḥ ekaratheneha praviṣṭa iti | [AvŚat, 10 3.3]
śrutvā ca punar yena rājā prasenajit kauśalas tenopasaṃkrāntaḥ | [AvŚat, 10 3.4]
upasaṃkramya rājānaṃ prasenajitaṃ kauśalaṃ jayenāyuṣā ca vardhayitvā ca kimarthaṃ deva śokaḥ kriyate ahaṃ devasya tāvat suvarṇam anuprayacchāmi yena devaḥ punar api yatheṣṭapracāraṇaṃ kariṣyatīti | [AvŚat, 10 3.5]
tena tasya mahān suvarṇarāśiḥ kṛtaḥ yatropaviṣṭaḥ puruṣa utthitaṃ puruṣaṃ na paśyati utthito vā upaviṣṭam | [AvŚat, 10 3.6]
atha rājñā prasenajitkauśalyena svaviṣaye carapuruṣāḥ samantata utsṛṣṭāḥ śṛṇuta janapravādān iti | [AvŚat, 10 4.1]
yāvaj jetavane dvau mallāv anyonyaṃ saṃjalpaṃ kurutaḥ asti kesarī nāma saṃgrāmaḥ | [AvŚat, 10 4.2]
tatra ye kātarāḥ puruṣās te saṃgrāmaśirasi sthāpyante ye madhyās te madhye ye utkṛṣṭāḥ śūrapuruṣās te pṛṣṭhata iti | [AvŚat, 10 4.3]
tatas te rājñe iti veditavantaḥ | [AvŚat, 10 4.4]
śrutvā ca rājā prasenajit kauśalas tathā caturaṅgabalakāyaṃ saṃnāhya hastikāyam aśvakāyaṃ rathakāyaṃ pattikāyaṃ ca rājānam ajātaśatrum abhiniryāto yuddhāya | [AvŚat, 10 4.5]
tato rājñā prasenajitā kauśalena rājño 'jātaśatror vaidehīputrasya sarvo hastikāyaḥ paryastaḥ aśvakāyo rathakāyaḥ pattikāyaḥ paryastaḥ | [AvŚat, 10 4.6]
rājānam apy ajātaśatruṃ vaidehīputraṃ jitaṃ bhītabhagnaparājitaṃ parāpṛṣṭhīkṛtaṃ jīvagrāhaṃ gṛhītvā ekarathe 'bhiropya yena bhagavāṃs tenopasaṃkrāntaḥ | [AvŚat, 10 4.7]
upasaṃkramya bhagavataḥ pādau śirasā vanditvā ekānte niṣīdati | [AvŚat, 10 4.8]
ekāntaniṣaṇṇo rājā prasenajitkauśalo bhagavantam ity avocat ayaṃ hi bhadanta rājā ajātaśatrur dīrgharātram avairasya me vairī asapatnasya sapatnaḥ | [AvŚat, 10 4.9]
na cecchāmy enaṃ jīvitād vyaparopayitum yasmād vayasyaputro 'yaṃ bhavati | [AvŚat, 10 4.10]
muñcāmy enam iti | [AvŚat, 10 4.11]
muñca mahārājety uktvā bhagavāṃstasyāṃ velāyāṃ gāthāṃ bhāṣate | [AvŚat, 10 4.12]
jayo vairaṃ prasavati duḥkhaṃ śete parājitaḥ | [AvŚat, 10 4.13]
upaśāntaḥ sukhaṃ śete hitvā jayaparājayam | [AvŚat, 10 4.14]
atha rājñaḥ prasenajitaḥ kauśalasyaitad abhavat yan mayā rājyaṃ pratilabdham tad asya śreṣṭhinaḥ prasādāt | [AvŚat, 10 5.1]
yannvaham enaṃ vareṇa pravārayeyam iti | [AvŚat, 10 5.2]
atha rājā prasenajit kauśalas taṃ śreṣṭhinaṃ vareṇa pravārayati | [AvŚat, 10 5.3]
sa kathayati ākāṅkṣāmi varam saptāhaṃ me yathābhirucitaṃ rājyam anuprayacchateti | [AvŚat, 10 5.4]
tato rājñā sarvavijite ghaṇṭāvaghoṣaṇaṃ kāritam dattaṃ me śreṣṭhine saptāham ekaṃ rājyam iti | [AvŚat, 10 5.5]
yāvat tena śreṣṭhinā buddhapramukho bhikṣusaṃghaḥ saptāhaṃ bhaktenopanimantritaḥ rājā ca prasenajit saparivāraḥ | [AvŚat, 10 5.6]
yāvantaś ca kāśikośaleṣu janakāyāḥ prativasanti teṣāṃ dūtasaṃpreṣaṇaṃ kṛtam saptāhaṃ yūyaṃ sakalā yatheṣṭacāriṇaḥ sukhasparśaṃ viharata | [AvŚat, 10 5.7]
kiṃcid āgatya buddhaṃ śaraṇaṃ gacchata dharmaṃ ca bhikṣusaṃghaṃ ca | [AvŚat, 10 5.8]
māmakaṃ ca bhojanaṃ bhuñjānās tathāgataṃ paryupāsadhvam iti | [AvŚat, 10 5.9]
tena saptāhaṃ bhagavān saśrāvakasaṃgho mahatā satkāreṇa satkṛtaḥ bahūni ca prāṇiśatasahasrāṇi kuśale niyojitāni | [AvŚat, 10 5.10]
saptāhasyātyayena bhagavataḥ pādayor nipatya cetanāṃ puṣṇāti praṇidhiṃ ca cakāra anenāhaṃ kuśalamūlena cittotpādena deyadharmaparityāgena ca andhe loke anāyake apariṇāyake buddho bhūyāsam atīrṇānāṃ sattvānāṃ tārayitā amuktānāṃ mocayitā anāśvastānām āśvāsayitā aparinirvṛtānāṃ parinirvāpayiteti | [AvŚat, 10 5.11]
atha bhagavāṃs tasya śreṣṭhino hetuparaṃparāṃ karmaparaṃparāṃ ca jñātvā smitaṃ prāvirakārṣīt | [AvŚat, 10 6.1]
dharmatā khalu yasmin samaye buddhā bhagavantaḥ smitaṃ prāviṣkurvanti tasmin samaye nīlapītalohitāvadātā arciṣo mukhān niścārya kāścid adhastād gacchanti kāścid upariṣṭād gacchanti | [AvŚat, 10 6.2]
yā adhastād gacchanti tāḥ saṃjīvaṃ kālasūtraṃ saṃghātaṃ rauravaṃ mahārauravaṃ tapanaṃ pratāpanam avīcim arbudaṃ nirarbudaṃ aṭaṭaṃ hahavaṃ huhuvam utpalaṃ padmaṃ mahāpadmaṃ narakān gatvā ye uṣṇanarakās teṣu śītībhūtā nipatanti ye śītanarakās teṣūṣṇībhūtā nipatanti | [AvŚat, 10 6.3]
tena teṣāṃ sattvānāṃ kāraṇāviśeṣāḥ pratiprasrabhyante | [AvŚat, 10 6.4]
teṣām evaṃ bhavati kiṃ nu vayaṃ bhavanta itaś cyutāḥ āhosvid anyatropapannā iti | [AvŚat, 10 6.5]
teṣāṃ prasādasaṃjananārthaṃ bhagavān nirmitaṃ visarjayati | [AvŚat, 10 6.6]
teṣāṃ nirmitaṃ dṛṣṭvaivaṃ bhavati na hy eva vayaṃ bhavanta itaś cyutā nāpy anyatropapannāḥ | [AvŚat, 10 6.7]
api tv ayam apūrvadarśanaḥ sattvaḥ asyānubhāvenāsmākaṃ kāraṇāviśeṣāḥ pratiprasrabdhā iti | [AvŚat, 10 6.8]
te nirmite cittam abhiprasādya tan narakavedanīyaṃ karma kṣapayitvā devamanuṣyeṣu pratisandhiṃ gṛhṇanti yatra satyānāṃ bhājanabhūtā bhavanti | [AvŚat, 10 6.9]
yā upariṣṭād gacchanti tāś cāturmahārājikāṃs trayastriṃśān yāmāṃs tuṣitān nirmāṇaratīn paranirmitavaśavartino brahmakāyikān brahmapurohitān mahābrahmaṇaḥ parīttābhān apramāṇābhān ābhāsvarān parīttaśubhān apramāṇaśubhāñ śubhakṛtsnān anabhrakān puṇyaprasavān bṛhatphalān abṛhān atapān sudṛśān sudarśanān akaniṣṭhān devān gatvā anityaṃ duḥkhaṃ śūnyam anātmety udghoṣayanti gāthādvayaṃ ca bhāṣante | [AvŚat, 10 6.10]
ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane | [AvŚat, 10 6.11]
dhunīta mṛtyunaḥ sainyaṃ naḍāgāram iva kuñjaraḥ | [AvŚat, 10 6.12]
yo hy asmin dharmavinaye apramattaś cariṣyati | [AvŚat, 10 7.1]
prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati | [AvŚat, 10 7.2]
atha tā arciṣas trisāhasramahāsāhasraṃ lokadhātum anvāhiṇḍya bhagavantam eva pṛṣṭhataḥ pṛṣṭhataḥ samanugacchanti | [AvŚat, 10 8.1]
tad yadi bhagavān atītaṃ karma vyākartukāmo bhavati bhagavataḥ pṛṣṭhato 'ntardhīyante | [AvŚat, 10 8.2]
anāgataṃ karma vyākartukāmo bhavati purastād antardhīyante | [AvŚat, 10 8.3]
narakopapattiṃ vyākartukāmo bhavati pādatale 'ntardhīyante | [AvŚat, 10 8.4]
tiryagupapattiṃ vyākartukāmo bhavati pārṣṇyām antardhīyante | [AvŚat, 10 8.5]
pretopapattiṃ vyākartukāmo bhavati pādāṅguṣṭhe 'ntardhīyante | [AvŚat, 10 8.6]
manuṣyopapattiṃ vyākartukāmo bhavati jānunor antardhīyante | [AvŚat, 10 8.7]
balacakravartirājyaṃ vyākartukāmo bhavati vāme karatale 'ntardhīyante | [AvŚat, 10 8.8]
cakravartirājyaṃ vyākartukāmo bhavati dakṣiṇe karatale 'ntardhīyante | [AvŚat, 10 8.9]
devopapattiṃ vyākartukāmo bhavati nābhyām antardhīyante | [AvŚat, 10 8.10]
śrāvakabodhiṃ vyākartukāmo bhavati āsye 'ntardhīyante | [AvŚat, 10 8.11]
pratyekabodhiṃ vyākartukāmo bhavati ūrṇāyām antardhīyante | [AvŚat, 10 8.12]
anuttarāṃ samyaksaṃbodhiṃ vyākartukāmo bhavati uṣṇīṣe antardhīyante | [AvŚat, 10 8.13]
atha tā arciṣo bhagavantaṃ triḥ pradakṣiṇīkṛtya bhagavata uṣṇīṣe 'ntarhitāḥ | [AvŚat, 10 9.1]
athāyuṣmān ānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha | [AvŚat, 10 9.2]
nānāvidho raṅgasahasracitro vaktrāntarān niṣkasitaḥ kalāpaḥ | [AvŚat, 10 9.3]
avabhāsitā yena diśaḥ samantād divākareṇodayatā yathaiva | [AvŚat, 10 9.4]
gāthāś ca bhāṣate | [AvŚat, 10 10.1]
vigatodbhavā dainyamadaprahīṇā buddhā jagaty uttamahetubhūtāḥ | [AvŚat, 10 10.2]
nākāraṇaṃ śaṅkhamṛṇālagauraṃ smitam upadarśayanti jinā jitārayaḥ | [AvŚat, 10 10.3]
tatkālaṃ svayam adhigamya vīra buddhyā śrotṝṇāṃ śramaṇa jinendra kāṅkṣitānām | [AvŚat, 10 11.1]
dhīrābhir munivṛṣa vāgbhir uttamābhir utpannaṃ vyapanaya saṃśayaṃ śubhābhiḥ | [AvŚat, 10 11.2]
nākasmāl lavaṇajalādrirājadhairyāḥ saṃbuddhāḥ smitam upadarśayanti nāthāḥ | [AvŚat, 10 12.1]
yasyārthe smitam upadarśayanti dhīrāḥ taṃ śrotuṃ samabhilaṣanti te janaughāḥ | [AvŚat, 10 12.2]
bhagavān āha evam etad ānanda evam etat | [AvŚat, 10 13.1]
nāhetvapratyayam ānanda tathāgatā arhantaḥ samyaksaṃbuddhāḥ smitaṃ prāviṣkurvanti | [AvŚat, 10 13.2]
paśyasi tvam ānanda anena śreṣṭhinā tathāgatasya saśrāvakasaṃghasyaivaṃvidhaṃ satkāraṃ kṛtam mahājanakāyaṃ ca kuśale niyuktam | [AvŚat, 10 13.3]
evaṃ bhadanta | [AvŚat, 10 13.4]
eṣa ānanda śreṣṭhī 'nena kuśalamūlena cittotpādena deyadharmaparityāgena ca trikalpāsaṃkhyeyasamudānītāṃ bodhiṃ samudānīya mahākaruṇāparibhāvitāḥ ṣaṭ pāramitāḥ paripūrya abhayaprado nāma samyaksaṃbuddho bhaviṣyati daśabhir balaiś caturbhir vaiśāradyais tribhir āveṇikaiḥ smṛtyupasthānair mahākaruṇayā ca | [AvŚat, 10 13.5]
