{KūPur, 1, 1}
namaskṛtvāprameyāya viṣṇave kūrmarūpiṇe | [KūPur, 1, 1 1.1]
jñātaṃ hi bhavatā sarvaṃ svena yogena śaṅkara | [KūPur, 1, 24 84.1]
icchāmyātmasamaṃ putraṃ tvadbhaktaṃ dehi śaṅkara | [KūPur, 1, 24 84.2]
tathāstvityāha viśvātmā prahṛṣṭamanasā haraḥ | [KūPur, 1, 24 85.1]
devīmālokya girijāṃ keśavaṃ pariṣasvaje | [KūPur, 1, 24 85.2]
tataḥ sā jagatāṃ mātā śaṅkarārdhaśarīriṇī | [KūPur, 1, 24 86.1]
vyājahāra hṛṣīkeśaṃ devī himagirīndrajā | [KūPur, 1, 24 86.2]
vatsa jāne tavānantāṃ niścalāṃ sarvadācyuta | [KūPur, 1, 24 87.1]
ananyāmīśvare bhaktimātmanyapi ca keśava | [KūPur, 1, 24 87.2]
tvaṃ hi nārāyaṇaḥ sākṣāt sarvātmā puruṣottamaḥ | [KūPur, 1, 24 88.1]
prārthito daivataiḥ pūrvaṃ saṃjāto devakīsutaḥ | [KūPur, 1, 24 88.2]
paśya tvamātmanātmānamātmīyamamalaṃ padam | [KūPur, 1, 24 89.1]
nāvayorvidyate bheda evaṃ paśyanti sūrayaḥ | [KūPur, 1, 24 89.2]
imānimān varāniṣṭān matto gṛhṇīṣva keśava | [KūPur, 1, 24 90.1]
sarvajñatvaṃ tathaiśvaryaṃ jñānaṃ tat pārameśvaram | [KūPur, 1, 24 90.2]
īśvare niścalāṃ bhaktimātmanyapi paraṃ balam | [KūPur, 1, 24 90.3]
evamuktastayā kṛṣṇo mahādevyā janārdanaḥ | [KūPur, 1, 24 91.1]
āśiṣaṃ śirasāgṛhṇād devo 'pyāha maheśvaraḥ | [KūPur, 1, 24 91.2]
pragṛhya kṛṣṇaṃ bhagavānatheśaḥ kareṇa devyā saha devadevaḥ | [KūPur, 1, 24 92.1]
sampūjyamāno munibhiḥ sureśair jagāma kailāsagiriṃ girīśaḥ | [KūPur, 1, 24 92.2]
iti śrīkūrmapurāṇe ṣaṭsāhasryāṃ saṃhitāyāṃ pūrvavibhāge caturviṃśo 'dhyāyaḥ | [KūPur, 1, 24 93.1]
{KūPur, 1, 25}
sūta uvāca | [KūPur, 1, 25 1.1]
praviśya meruśikharaṃ kailāsaṃ kanakaprabham | [KūPur, 1, 25 1.2]
rarāma bhagavān somaḥ keśavena maheśvaraḥ | [KūPur, 1, 25 1.3]
apaśyaṃstaṃ mahātmānaṃ kailāsagirivāsinaḥ | [KūPur, 1, 25 2.1]
pūjayāṃcakrire kṛṣṇaṃ devadevamathācyutam | [KūPur, 1, 25 2.2]
caturbāhum udārāṅgaṃ kālameghasamaprabham | [KūPur, 1, 25 3.1]
kirīṭinaṃ śārṅgapāṇiṃ śrīvatsāṅkitavakṣasam | [KūPur, 1, 25 3.2]
dīrghabāhuṃ viśālākṣaṃ pītavāsasamacyutam | [KūPur, 1, 25 4.1]
dadhānamurasā mālāṃ vaijayantīmanuttamām | [KūPur, 1, 25 4.2]
bhrājamānaṃ śriyā divyaṃ yuvānamatikomalam | [KūPur, 1, 25 5.1]
padmāṅghrinayanaṃ cāru susmitaṃ sugatipradam | [KūPur, 1, 25 5.2]
kadācit tatra līlārthaṃ devakīnandavardhanaḥ | [KūPur, 1, 25 6.1]
bhrājamānaḥ śriyā kṛṣṇaścacāra girikandare | [KūPur, 1, 25 6.2]
gandharvāpsarasāṃ mukhyā nāgakanyāśca kṛtsnaśaḥ | [KūPur, 1, 25 7.1]
siddhā yakṣāśca gandharvāstatra tatra jaganmayam | [KūPur, 1, 25 7.2]
dṛṣṭvāścaryaṃ paraṃ gatvā harṣādutphullalocanāḥ | [KūPur, 1, 25 8.1]
mumucuḥ puṣpavarṣāṇi tasya mūrdhni mahātmanaḥ | [KūPur, 1, 25 8.2]
gandharvakanyakā divyāstadvadapsarasāṃ varāḥ | [KūPur, 1, 25 9.1]
dṛṣṭvā cakamire kṛṣṇaṃ srastavastravibhūṣaṇāḥ | [KūPur, 1, 25 9.2]
kāścid gāyanti vividhāṃ gītiṃ gītaviśāradāḥ | [KūPur, 1, 25 10.1]
samprekṣya devakīsūnuṃ sundaryaḥ kāmamohitāḥ | [KūPur, 1, 25 10.2]
kāścidvilāsabahulā nṛtyanti sma tadagrataḥ | [KūPur, 1, 25 11.1]
samprekṣya saṃsthitāḥ kāścit papustadvadanāmṛtam | [KūPur, 1, 25 11.2]
kāścid bhūṣaṇavaryāṇi svāṅgādādāya sādaram | [KūPur, 1, 25 12.1]
bhūṣayāṃcakrire kṛṣṇaṃ kāminyo lokabhūṣaṇam | [KūPur, 1, 25 12.2]
kāścid bhūṣaṇavaryāṇi samādāya tadaṅgataḥ | [KūPur, 1, 25 13.1]
svātmānaṃ bhūṣayāmāsuḥ svātmagairapi mādhavam | [KūPur, 1, 25 13.2]
kāścidāgatya kṛṣṇasya samīpaṃ kāmamohitāḥ | [KūPur, 1, 25 14.1]
cucumburvadanāmbhojaṃ harermugdhamṛgekṣaṇāḥ | [KūPur, 1, 25 14.2]
pragṛhya kāścid govindaṃ kareṇa bhavanaṃ svakam | [KūPur, 1, 25 15.1]
prāpayāmāsurlokādiṃ māyayā tasya mohitāḥ | [KūPur, 1, 25 15.2]
tāsāṃ sa bhagavān kṛṣṇaḥ kāmān kamalalocanaḥ | [KūPur, 1, 25 16.1]
bahūni kṛtvā rūpāṇi pūrayāmāsa līlayā | [KūPur, 1, 25 16.2]
evaṃ vai suciraṃ kālaṃ devadevapure hariḥ | [KūPur, 1, 25 17.1]
reme nārāyaṇaḥ śrīmān māyayā mohayañjagat | [KūPur, 1, 25 17.2]
gate bahutithe kāle dvāravatyāṃ nivāsinaḥ | [KūPur, 1, 25 18.1]
babhūvurvihvalā bhītā govindavirahe janāḥ | [KūPur, 1, 25 18.2]
tataḥ suparṇo balavān pūrvameva visarjitaḥ | [KūPur, 1, 25 19.1]
kṛṣṇena mārgamāṇastaṃ himavantaṃ yayau girim | [KūPur, 1, 25 19.2]
adṛṣṭvā tatra govindaṃ praṇamya śirasā munim | [KūPur, 1, 25 20.1]
ājagāmopamanyuṃ taṃ purīṃ dvāravatīṃ punaḥ | [KūPur, 1, 25 20.2]
tadantare mahādaityā rākṣasāścātibhīṣaṇāḥ | [KūPur, 1, 25 21.1]
ājagmurdvārakāṃ śubhrāṃ bhīṣayantaḥ sahasraśaḥ | [KūPur, 1, 25 21.2]
sa tān suparṇo balavān kṛṣṇatulyaparākramaḥ | [KūPur, 1, 25 22.1]
hatvā yuddhena mahatā rakṣati sma purīṃ śubhām | [KūPur, 1, 25 22.2]
etasminneva kāle tu nārado bhagavānṛṣiḥ | [KūPur, 1, 25 23.1]
dṛṣṭvā kailāsaśikhare kṛṣṇaṃ dvāravatīṃ gataḥ | [KūPur, 1, 25 23.2]
taṃ dṛṣṭvā nāradamṛṣiṃ sarve tatra nivāsinaḥ | [KūPur, 1, 25 24.1]
procurnārāyaṇo nāthaḥ kutrāste bhagavān hariḥ | [KūPur, 1, 25 24.2]
sa tānuvāca bhagavān kailāsaśikhare hariḥ | [KūPur, 1, 25 25.1]
ramate 'dya mahāyogī taṃ dṛṣṭvāhamihāgataḥ | [KūPur, 1, 25 25.2]
tasyopaśrutya vacanaṃ suparṇaḥ patatāṃ varaḥ | [KūPur, 1, 25 26.1]
jagāmākāśago viprāḥ kailāsaṃ girimuttamam | [KūPur, 1, 25 26.2]
dadarśa devakīsūnuṃ bhavane ratnamaṇḍite | [KūPur, 1, 25 27.1]
varāsanasthaṃ govindaṃ devadevāntike harim | [KūPur, 1, 25 27.2]
upāsyamānamamarairdivyastrībhiḥ samantataḥ | [KūPur, 1, 25 28.1]
mahādevagaṇaiḥ siddhairyogibhiḥ parivāritam | [KūPur, 1, 25 28.2]
praṇamya daṇḍavad bhūmau suparṇaḥ śaṅkaraṃ śivam | [KūPur, 1, 25 29.1]
nivedayāmāsa hareḥ pravṛttiṃ dvārake pure | [KūPur, 1, 25 29.2]
tataḥ praṇamya śirasā śaṅkaraṃ nīlalohitam | [KūPur, 1, 25 30.1]
ājagāma purīṃ kṛṣṇaḥ so 'nujñāto hareṇa tu | [KūPur, 1, 25 30.2]
āruhya kaśyapasutaṃ strīgaṇairabhipūjitaḥ | [KūPur, 1, 25 31.1]
vacobhiramṛtāsvādairmānito madhusūdanaḥ | [KūPur, 1, 25 31.2]
vīkṣya yāntam amitraghnaṃ gandharvāpsarasāṃ varāḥ | [KūPur, 1, 25 32.1]
anvagacchan mahoyogaṃ śaṅkhacakragadādharam | [KūPur, 1, 25 32.2]
visarjayitvā viśvātmā sarvā evāṅganā hariḥ | [KūPur, 1, 25 33.1]
yayau sa tūrṇaṃ govindo divyāṃ dvāravatīṃ purīm | [KūPur, 1, 25 33.2]
gate muraripau naiva kāminyo munipuṅgavāḥ | [KūPur, 1, 25 34.1]
niśeva candrarahitā vinā tena cakāśire | [KūPur, 1, 25 34.2]
śrutvā paurajanāstūrṇaṃ kṛṣṇāgamanamuttamam | [KūPur, 1, 25 35.1]
maṇḍayāṃcakrire divyāṃ purīṃ dvāravatīṃ śubhām | [KūPur, 1, 25 35.2]
patākābhirviśālābhirdhvajai ratnapariṣkṛtaiḥ | [KūPur, 1, 25 36.1]
lājādibhiḥ purīṃ ramyāṃ bhūṣayāṃcakrire tadā | [KūPur, 1, 25 36.2]
avādayanta vividhān vāditrān madhurasvanān | [KūPur, 1, 25 37.1]
śaṅkhān sahasraśo dadhmur vīṇāvādān vitenire | [KūPur, 1, 25 37.2]
praviṣṭamātre govinde purīṃ dvāravatīṃ śubhām | [KūPur, 1, 25 38.1]
agāyan madhuraṃ gānaṃ striyo yauvanaśālinaḥ | [KūPur, 1, 25 38.2]
dṛṣṭvā nanṛturīśānaṃ sthitāḥ prāsādamūrdhasu | [KūPur, 1, 25 39.1]
mumucuḥ puṣpavarṣāṇi vasudevasutopari | [KūPur, 1, 25 39.2]
praviśya bhavanaṃ kṛṣṇa āśīrvādābhivardhitaḥ | [KūPur, 1, 25 40.1]
varāsane mahāyogī bhāti devībhiranvitaḥ | [KūPur, 1, 25 40.2]
suramye maṇḍape śubhre śaṅkhādyaiḥ parivāritaḥ | [KūPur, 1, 25 41.1]
ātmajairabhito mukhyaiḥ strīsahasraiśca saṃvṛtaḥ | [KūPur, 1, 25 41.2]
tatrāsanavare ramye jāmbavatyā sahācyutaḥ | [KūPur, 1, 25 42.1]
bhrājate mālayā devo yathā devyā samanvitaḥ | [KūPur, 1, 25 42.2]
ājagmurdevagandharvā draṣṭuṃ lokādim avyayam | [KūPur, 1, 25 43.1]
maharṣayaḥ pūrvajātā mārkaṇḍeyādayo dvijāḥ | [KūPur, 1, 25 43.2]
tataḥ sa bhagavān kṛṣṇo mārkaṇḍeyaṃ samāgatam | [KūPur, 1, 25 44.1]
nanāmotthāya śirasā svāsanaṃ ca dadau hariḥ | [KūPur, 1, 25 44.2]
sampūjya tānṛṣigaṇān praṇāmena mahābhujaḥ | [KūPur, 1, 25 45.1]
visarjayāmāsa harirdattvā tadabhivāñchitān | [KūPur, 1, 25 45.2]
tadā madhyāhnasamaye devadevaḥ svayaṃ hariḥ | [KūPur, 1, 25 46.1]
snātvā śuklāmbaro bhānum upatiṣṭhat kṛtāñjaliḥ | [KūPur, 1, 25 46.2]
jajāpa jāpyaṃ vidhivat prekṣamāṇo divākaram | [KūPur, 1, 25 47.1]
tarpayāmāsa deveśo devān munigaṇān pitṝn | [KūPur, 1, 25 47.2]
praviśya devabhavanaṃ mārkaṇḍeyena caiva hi | [KūPur, 1, 25 48.1]
pūjayāmāsa liṅgasthaṃ bhūteśaṃ bhūtibhūṣaṇam | [KūPur, 1, 25 48.2]
samāpya niyamaṃ sarvaṃ niyantāsau nṛṇāṃ svayam | [KūPur, 1, 25 49.1]
bhojayitvā munivaraṃ brāhmaṇānabhipūjya ca | [KūPur, 1, 25 49.2]
kṛtvātmayogaṃ viprendrā mārkaṇḍeyena cācyutaḥ | [KūPur, 1, 25 50.1]
kathāḥ paurāṇikīḥ puṇyāścakre putrādibhirvṛtaḥ | [KūPur, 1, 25 50.2]
athaitat sarvamakhilaṃ dṛṣṭvā karma mahāmuniḥ | [KūPur, 1, 25 51.1]
mārkaṇḍeyo hasan kṛṣṇaṃ babhāṣe madhuraṃ vacaḥ | [KūPur, 1, 25 51.2]
mārkaṇḍeya uvāca | [KūPur, 1, 25 52.1]
kaḥ samārādhyate devo bhavatā karmabhiḥ śubhaiḥ | [KūPur, 1, 25 52.2]
brūhi tvaṃ karmabhiḥ pūjyo yogināṃ dhyeya eva ca | [KūPur, 1, 25 52.3]
tvaṃ hi tat paramaṃ brahma nirvāṇamamalaṃ padam | [KūPur, 1, 25 53.1]
bhārāvataraṇārthāya jāto vṛṣṇikule prabhuḥ | [KūPur, 1, 25 53.2]
tamabravīnmahābāhuḥ kṛṣṇo brahmavidāṃ varaḥ | [KūPur, 1, 25 54.1]
śṛṇvatāmeva putrāṇāṃ sarveṣāṃ prahasanniva | [KūPur, 1, 25 54.2]
śrībhagavānuvāca | [KūPur, 1, 25 55.1]
bhavatā kathitaṃ sarvaṃ tathyameva na saṃśayaḥ | [KūPur, 1, 25 55.2]
tathāpi devamīśānaṃ pūjayāmi sanātanam | [KūPur, 1, 25 55.3]
na me viprāsti kartavyaṃ nānavāptaṃ kathañcana | [KūPur, 1, 25 56.1]
pūjayāmi tathāpīśaṃ jānannaitat paraṃ śivam | [KūPur, 1, 25 56.2]
na vai paśyanti taṃ devaṃ māyayā mohitā janāḥ | [KūPur, 1, 25 57.1]
tato 'haṃ svātmano mūlaṃ jñāpayan pūjayāmi tam | [KūPur, 1, 25 57.2]
na ca liṅgārcanāt puṇyaṃ loke'smin bhītināśanam | [KūPur, 1, 25 58.1]
tathā liṅge hitāyaiṣāṃ lokānāṃ pūjayecchivam | [KūPur, 1, 25 58.2]
yo 'haṃ talliṅgamityāhurvedavādavido janāḥ | [KūPur, 1, 25 59.1]
tato 'ham ātmam īśānaṃ pūjayāmyātmanaiva tu | [KūPur, 1, 25 59.2]
tasyaiva paramā mūrtistanmayo 'haṃ na saṃśayaḥ | [KūPur, 1, 25 60.1]
nāvayordyite bhedo vedeṣvevaṃ viniścayaḥ | [KūPur, 1, 25 60.2]
eṣa devo mahādevaḥ sadā saṃsārabhīrubhiḥ | [KūPur, 1, 25 61.1]
dhyeyaḥ pūjyaśca vandyaśca jñeyo liṅge maheśvaraḥ | [KūPur, 1, 25 61.2]
mārkaṇḍeya uvāca | [KūPur, 1, 25 62.1]
kiṃ talliṅgaṃ suraśreṣṭha liṅge sampūjyate ca kaḥ | [KūPur, 1, 25 62.2]
brūhi kṛṣṇa viśālākṣa gahanaṃ hyetaduttamam | [KūPur, 1, 25 62.3]
avyaktaṃ liṅgamityāhurānandaṃ jyotirakṣaram | [KūPur, 1, 25 63.1]
vedā maheśvaraṃ devamāhurliṅginamavyayam | [KūPur, 1, 25 63.2]
purā caikārṇave ghore naṣṭe sthāvarajaṅgame | [KūPur, 1, 25 64.1]
prabodhārthaṃ brahmaṇo me prādurbhūtaḥ svayaṃ śivaḥ | [KūPur, 1, 25 64.2]
tasmāt kālāt samārabhya brahmā cāhaṃ sadaiva hi | [KūPur, 1, 25 65.1]
pūjayāvo mahādevaṃ lokānāṃ hitakāmyayā | [KūPur, 1, 25 65.2]
mārkaṇḍeya uvāca | [KūPur, 1, 25 66.1]
kathaṃ liṅgamabhūt pūrvamaiśvaraṃ paramaṃ padam | [KūPur, 1, 25 66.2]
prabodhārthaṃ svayaṃ kṛṣṇa vaktumarhasi sāṃpratam | [KūPur, 1, 25 66.3]
śrībhagavānuvāca | [KūPur, 1, 25 67.1]
āsīd ekārṇavaṃ ghoramavibhāgaṃ tamomayam | [KūPur, 1, 25 67.2]
madhye caikārṇave tasmin śaṅkhacakragadādharaḥ | [KūPur, 1, 25 67.3]
sahasraśīrṣā bhūtvāhaṃ sahasrākṣaḥ sahasrapāt | [KūPur, 1, 25 68.1]
sahasrabāhur yuktātmā śayito 'haṃ sanātanaḥ | [KūPur, 1, 25 68.2]
etasminnantare dūrāt paśyāmi hyamitaprabham | [KūPur, 1, 25 69.1]
koṭisūryapratīkāśaṃ bhrājamānaṃ śriyāvṛtam | [KūPur, 1, 25 69.2]
caturvaktraṃ mahāyogaṃ puruṣaṃ kāñcanaprabham | [KūPur, 1, 25 70.1]
kṛṣṇājiradharaṃ devamṛgyajuḥsāmabhiḥ stutam | [KūPur, 1, 25 70.2]
nimeṣamātreṇa sa māṃ prāpto yogavidāṃ varaḥ | [KūPur, 1, 25 71.1]
vyājahāra svayaṃ brahmā smayamāno mahādyutiḥ | [KūPur, 1, 25 71.2]
kastvaṃ kuto vā kiṃ ceha tiṣṭhase vada me prabho | [KūPur, 1, 25 72.1]
ahaṃ kartā hi lokānāṃ svayaṃbhūḥ prapitāmahaḥ | [KūPur, 1, 25 72.2]
evamuktastadā tena brahmaṇāhamuvāca ha | [KūPur, 1, 25 73.1]
ahaṃ kartāsmi lokānāṃ saṃhartā ca punaḥ punaḥ | [KūPur, 1, 25 73.2]
evaṃ vivāde vitate māyayā parameṣṭhinaḥ | [KūPur, 1, 25 74.1]
prabodhārthaṃ paraṃ liṅgaṃ prādurbhūtaṃ śivātmakam | [KūPur, 1, 25 74.2]
kālānalasamaprakhyaṃ jvālāmālāsamākulam | [KūPur, 1, 25 75.1]
kṣayavṛddhivinirmuktamādimadhyāntavarjitam | [KūPur, 1, 25 75.2]
tato māmāha bhagavānadho gaccha tvamāśu vai | [KūPur, 1, 25 76.1]
antamasya vijānīma ūrdhvaṃ gacche 'hamityajaḥ | [KūPur, 1, 25 76.2]
tadāśu samayaṃ kṛtvā gatāvūrdhvamadhaśca dvau | [KūPur, 1, 25 77.1]
pitāmaho 'pyahaṃ nāntaṃ jñātavantau samāḥ śatam | [KūPur, 1, 25 77.2]
tato vismayamāpannau bhītau devasya śūlinaḥ | [KūPur, 1, 25 78.1]
māyayā mohitau tasya dhyāyantau viśvamīśvaram | [KūPur, 1, 25 78.2]
proccarantau mahānādam oṅkāraṃ paramaṃ padam | [KūPur, 1, 25 79.1]
prahvāñjalipuṭopetau śaṃbhuṃ tuṣṭuvatuḥ param | [KūPur, 1, 25 79.2]
brahmaviṣṇū ūcatuḥ | [KūPur, 1, 25 80.1]
anādimalasaṃsārarogavaidyāya śaṃbhave | [KūPur, 1, 25 80.2]
namaḥ śivāya śāntāya brahmaṇe liṅgamūrtaye | [KūPur, 1, 25 80.3]
pralayārṇavasaṃsthāya pralayodbhūtihetave | [KūPur, 1, 25 81.1]
namaḥ śivāya śāntāya brahmaṇe liṅgamūrtaye | [KūPur, 1, 25 81.2]
jvālāmālāvṛtāṅgāya jvalanastambharūpiṇe | [KūPur, 1, 25 82.1]
namaḥ śivāya śāntāya brahmaṇe liṅgamūrtaye | [KūPur, 1, 25 82.2]
ādimadhyāntahīnāya svabhāvāmaladīptaye | [KūPur, 1, 25 83.1]
namaḥ śivāya śāntāya brahmaṇe liṅgamūrtaye | [KūPur, 1, 25 83.2]
mahādevāya mahate jyotiṣe 'nantatejase | [KūPur, 1, 25 84.1]
namaḥ śivāya śāntāya brahmaṇe liṅgamūrtaye | [KūPur, 1, 25 84.2]
pradhānapuruṣeśāya vyomarūpāya vedhase | [KūPur, 1, 25 85.1]
namaḥ śivāya śāntāya brahmaṇe liṅgamūrtaye | [KūPur, 1, 25 85.2]
nirvikārāya satyāya nityāyāmalatejase | [KūPur, 1, 25 86.1]
namaḥ śivāya śāntāya brahmaṇe liṅgamūrtaye | [KūPur, 1, 25 86.2]
vedāntasārarūpāya kālarūpāya dhīmate | [KūPur, 1, 25 87.1]
namaḥ śivāya śāntāya brahmaṇe liṅgamūrtaye | [KūPur, 1, 25 87.2]
evaṃ saṃstūyamānastu vyakto bhūtvā maheśvaraḥ | [KūPur, 1, 25 88.1]
bhāti devo mahāyogī sūryakoṭisamaprabhaḥ | [KūPur, 1, 25 88.2]
vaktrakoṭisahasreṇa grasamāna ivāmbaram | [KūPur, 1, 25 89.1]
sahasrahastacaraṇaḥ sūryasomāgnilocanaḥ | [KūPur, 1, 25 89.2]
pinākapāṇirbhagavān kṛttivāsāstriśūlabhṛt | [KūPur, 1, 25 90.1]
vyālayajñopavītaśca meghadundubhiniḥsvanaḥ | [KūPur, 1, 25 90.2]
athovāca mahādevaḥ prīto 'haṃ surasattamau | [KūPur, 1, 25 91.1]
paśyetaṃ māṃ mahādevaṃ bhayaṃ sarvaṃ pramucyatām | [KūPur, 1, 25 91.2]
yuvāṃ prasūtau gātrebhyo mama pūrvaṃ sanātanau | [KūPur, 1, 25 92.1]
ayaṃ me dakṣiṇe pārśve brahmā lokapitāmahaḥ | [KūPur, 1, 25 92.2]
vāmapārśve ca me viṣṇuḥ pālako hṛdaye haraḥ | [KūPur, 1, 25 92.3]
prīto 'haṃ yuvayoḥ samyak varaṃ dadmi yathepsitam | [KūPur, 1, 25 93.1]
evamuktvātha māṃ devo mahādevaḥ svayaṃ śivaḥ | [KūPur, 1, 25 93.2]
āliṅgya devaṃ brahmāṇaṃ prasādābhimukho 'bhavat | [KūPur, 1, 25 93.3]
tataḥ prahṛṣṭamanasau praṇipatya maheśvaram | [KūPur, 1, 25 94.1]
ūcatuḥ prekṣya tadvaktraṃ nārāyaṇapitāmahau | [KūPur, 1, 25 94.2]
yadi prītiḥ samutpannā yadi deyo varaśca nau | [KūPur, 1, 25 95.1]
bhaktirbhavatu nau nityaṃ tvayi deva maheśvare | [KūPur, 1, 25 95.2]
tataḥ sa bhagavānīśaḥ prahasan parameśvaraḥ | [KūPur, 1, 25 96.1]
uvāca māṃ mahādevaḥ prītaḥ prītena cetasā | [KūPur, 1, 25 96.2]
deva uvāca | [KūPur, 1, 25 97.1]
pralayasthitisargāṇāṃ kartā tvaṃ dharaṇīpate | [KūPur, 1, 25 97.2]
vatsa vatsa hare viśvaṃ pālayaitaccarācaram | [KūPur, 1, 25 97.3]
tridhā bhinno 'smyahaṃ viṣṇo brahmaviṣṇuharākhyayā | [KūPur, 1, 25 98.1]
sargarakṣālayaguṇairnirguṇo 'pi nirañjanaḥ | [KūPur, 1, 25 98.2]
saṃmohaṃ tyaja bho viṣṇo pālayainaṃ pitāmaham | [KūPur, 1, 25 99.1]
bhaviṣyatyeṣa bhagavāṃstava putraḥ sanātanaḥ | [KūPur, 1, 25 99.2]
ahaṃ ca bhavato vaktrāt kalpādau ghorarūpadhṛk | [KūPur, 1, 25 100.1]
śūlapāṇirbhaviṣyāmi krodhajastava putrakaḥ | [KūPur, 1, 25 100.2]
evamuktvā mahādevo brahmāṇaṃ munisattama | [KūPur, 1, 25 101.1]
anugṛhya ca māṃ devastatraivāntaradhīyata | [KūPur, 1, 25 101.2]
tataḥ prabhṛti lokeṣu liṅgārcā supratiṣṭhitā | [KūPur, 1, 25 102.1]
liṅgaṃ tallayanād brahman brahmaṇaḥ paramaṃ vapuḥ | [KūPur, 1, 25 102.2]
etalliṅgasya māhātmyaṃ bhāṣitaṃ te mayānagha | [KūPur, 1, 25 103.1]
etad budhyanti yogajñā na devā na ca dānavāḥ | [KūPur, 1, 25 103.2]
etaddhi paramaṃ jñānamavyaktaṃ śivasaṃjñitam | [KūPur, 1, 25 104.1]
yena sūkṣmamacintyaṃ tat paśyanti jñānacakṣuṣaḥ | [KūPur, 1, 25 104.2]
tasmai bhagavate nityaṃ namaskāraṃ prakurmahe | [KūPur, 1, 25 105.1]
mahādevāya rudrāya devadevāya liṅgine | [KūPur, 1, 25 105.2]
namo vedarahasyāya nīlakaṇṭhāya vai namaḥ | [KūPur, 1, 25 106.1]
vibhīṣaṇāya śāntāya sthāṇave hetave namaḥ | [KūPur, 1, 25 106.2]
brahmaṇe vāmadevāya trinetrāya mahīyase | [KūPur, 1, 25 107.1]
śaṅkarāya maheśāya girīśāya śivāya ca | [KūPur, 1, 25 107.2]
namaḥ kuruṣva satataṃ dhyāyasva manasā haram | [KūPur, 1, 25 108.1]
saṃsārasāgarād asmād acirād uttariṣyasi | [KūPur, 1, 25 108.2]
evaṃ sa vāsudevena vyāhṛto munipuṅgavaḥ | [KūPur, 1, 25 109.1]
jagāma manasā devamīśānaṃ viśvatomukham | [KūPur, 1, 25 109.2]
praṇamya śirasā kṛṣṇamanujñāto mahāmuniḥ | [KūPur, 1, 25 110.1]
jagāma cepsitaṃ deśaṃ devadevasya śūlinaḥ | [KūPur, 1, 25 110.2]
ya imaṃ śrāvayennityaṃ liṅgādhyāyamanuttamam | [KūPur, 1, 25 111.1]
śṛṇuyād vā paṭhed vāpi sarvapāpaiḥ pramucyate | [KūPur, 1, 25 111.2]
śrutvā sakṛdapi hyetat tapaścaraṇamuttamam | [KūPur, 1, 25 112.1]
vāsudevasya viprendrāḥ pāpaṃ muñcati mānavaḥ | [KūPur, 1, 25 112.2]
japed vāharaharnityaṃ brahmaloke mahīyate | [KūPur, 1, 25 113.1]
evamāha mahāyogī kṛṣṇadvaipāyanaḥ prabhuḥ | [KūPur, 1, 25 113.2]
iti śrīkūrmapurāṇe ṣaṭsāhasryāṃ saṃhitāyāṃ pūrvavibhāge pañcaviṃśo 'dhyāyaḥ | [KūPur, 1, 25 114.1]
{KūPur, 1, 26}
sūta uvāca | [KūPur, 1, 26 1.1]
tato labdhavaraḥ kṛṣṇo jāmbavatyāṃ maheśvarāt | [KūPur, 1, 26 1.2]
ajījananmahātmānaṃ sāmbamātmajamuttamam | [KūPur, 1, 26 1.3]
pradyumnasyāpyabhūt putro hyaniruddho mahābalaḥ | [KūPur, 1, 26 2.1]
tāvubhau guṇasampannau kṛṣṇasyaivāpare tanū | [KūPur, 1, 26 2.2]
hatvā ca kaṃsaṃ narakamanyāṃśca śataśo 'surān | [KūPur, 1, 26 3.1]
vijitya līlayā śakraṃ jitvā bāṇaṃ mahāsuram | [KūPur, 1, 26 3.2]
sthāpayitvā jagat kṛtsnaṃ loke dharmāṃśca śāśvatān | [KūPur, 1, 26 4.1]
cakre nārāyaṇo gantuṃ svasthānaṃ buddhimuttamām | [KūPur, 1, 26 4.2]
etasminnantare viprā bhṛgvādyāḥ kṛṣṇamīśvaram | [KūPur, 1, 26 5.1]
ājagmurdvārakāṃ draṣṭuṃ kṛtakāryaṃ sanātanam | [KūPur, 1, 26 5.2]
sa tānuvāca viśvātmā praṇipatyābhipūjya ca | [KūPur, 1, 26 6.1]
āsaneṣūpaviṣṭān vai saha rāmeṇa dhīmatā | [KūPur, 1, 26 6.2]
gamiṣye tat paraṃ sthānaṃ svakīyaṃ viṣṇusaṃjñitam | [KūPur, 1, 26 7.1]
kṛtāni sarvakāryāṇi prasīdadhvaṃ munīśvarāḥ | [KūPur, 1, 26 7.2]
idaṃ kaliyugaṃ ghoraṃ samprāptam adhunāśubham | [KūPur, 1, 26 8.1]
bhaviṣyanti janāḥ sarve hyasmin pāpānuvartinaḥ | [KūPur, 1, 26 8.2]
pravartayadhvaṃ majjñānaṃ brāhmaṇānāṃ hitāvaham | [KūPur, 1, 26 9.1]
yeneme kalijaiḥ pāpairmucyante hi dvijottamāḥ | [KūPur, 1, 26 9.2]
ye māṃ janāḥ saṃsmaranti kalau sakṛdapi prabhum | [KūPur, 1, 26 10.1]
teṣāṃ naśyatu tat pāpaṃ bhaktānāṃ puruṣottame | [KūPur, 1, 26 10.2]
ye'rcayiṣyanti māṃ bhaktyā nityaṃ kaliyuge dvijāḥ | [KūPur, 1, 26 11.1]
vidhinā vedadṛṣṭena te gamiṣyanti tat padam | [KūPur, 1, 26 11.2]
ye brāhmaṇā vaṃśajātā yuṣmākaṃ vai sahasraśaḥ | [KūPur, 1, 26 12.1]
