{ASāh, 1}
evaṃ mayā śrutam | [ASāh, 1 1.1]
yadāpi sa dharmabhāṇako na jalpitukāmo bhaviṣyati tadāpi tasya te devaputrāstenaiva dharmagauraveṇa pratibhānamupasaṃhartavyaṃ maṃsyante yathā tasya kulaputrasya vā kuladuhiturvā bhāṣitumeva chando bhaviṣyati | [ASāh, 3 24.5]
imam api sa kauśika kulaputro vā kuladuhitā vā dṛṣṭadhārmikaṃ guṇaṃ parigṛhṇāti ya imāṃ prajñāpāramitāmudgrahīṣyati dhārayiṣyati vācayiṣyati paryavāpsyati pravartayiṣyati deśayiṣyatyupadekṣyatyuddekṣyati svādhyāsyati | [ASāh, 3 24.6]
punaraparaṃ kauśika tasya kulaputrasya kuladuhiturvā imāṃ prajñāpāramitāṃ bhāṣamāṇasya catasṛṇāṃ parṣadāmagrato nāvalīnacittatā bhaviṣyati mā khalu māṃ kaścitparyanuyuñjīta upālambhābhiprāya iti | [ASāh, 3 25.1]
tatkasya hetoḥ tathā hi tasya prajñāpāramitā rakṣāvaraṇaguptiṃ karoti | [ASāh, 3 25.2]
sa upālambhān api prajñāpāramitāvihārī na samanupaśyati upālambhakarān api prajñāpāramitāvihārī na samanupaśyati yo 'pyupālabhyeta tam api na samanupaśyati tām api prajñāpāramitāṃ na samanupaśyati | [ASāh, 3 25.3]
evaṃ prajñāpāramitāparigṛhītasya kulaputrasya vā kuladuhiturvā anena paryāyeṇa na kaścitparyanuyogo bhaviṣyati | [ASāh, 3 25.4]
sa ca nottrasiṣyati na saṃtrasiṣyati na saṃtrāsamāpatsyate | [ASāh, 3 25.5]
imān api sa kauśika kulaputro vā kuladuhitā vā dṛṣṭadhārmikān guṇān parigṛhṇāti ya imāṃ prajñāpāramitāmudgrahīṣyati dhārayiṣyati vācayiṣyati paryavāpsyati pravartayiṣyati deśayiṣyatyupadekṣyatyuddekṣyati svādhyāsyati | [ASāh, 3 25.6]
punaraparaṃ kauśika sa kulaputro vā kuladuhitā vā priyo bhaviṣyati mātāpitṝṇāṃ mitrāmātyajñātisālohitaśramaṇabrāhmaṇānāṃ hitānāṃ ca pratibalaś ca bhaviṣyati śaktaś ca bhaviṣyati utpannotpannānāṃ parapravādināṃ sahadharmeṇa nigrahāya paraiś ca pratyanuyujyamānaḥ pratyanuyogavyākaraṇasamartho bhaviṣyati | [ASāh, 3 26.1]
imān api sa kauśika kulaputro vā kuladuhitā vā dṛṣṭadhārmikān guṇān parigṛhṇāti yaḥ kulaputro vā kuladuhitā vā imāṃ prajñāpāramitāmudgrahīṣyati dhārayiṣyati vācayiṣyati paryavāpsyati pravartayiṣyati deśayiṣyatyupadekṣyatyuddekṣyati svādhyāsyati | [ASāh, 3 26.2]
yatra khalu punaḥ kauśika kulaputro vā kuladuhitā vā imāṃ prajñāpāramitāṃ likhitvā pustakagatāṃ kṛtvā pūjāpūrvaṃgamaṃ sthāpayiṣyati pūjayiṣyati tatra kauśika ye keciccāturmahārājakāyikeṣu deveṣu devaputrā anuttarāyāṃ samyaksaṃbodhau samprasthitāḥ te 'pi tatra āgantavyaṃ maṃsyante | [ASāh, 3 27.1]
te 'pi tatrāgatya enāṃ prajñāpāramitāṃ pustakagatāṃ prekṣiṣyante vandiṣyante namaskariṣyantyudgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti | [ASāh, 3 27.2]
prekṣya vanditvā namaskṛtya dhārayitvā vācayitvā paryavāpya pravartya deśayitvopadiśyoddiśya svādhyāyya punareva prakramitavyaṃ maṃsyante | [ASāh, 3 27.3]
evaṃ ye kecitkauśika trāyastriṃśeṣu deveṣu devaputrā anuttarāyāṃ samyaksaṃbodhau samprasthitāḥ te 'pi tatrāgantavyaṃ maṃsyante | [ASāh, 3 27.4]
te 'pi tatrāgatya enāṃ prajñāpāramitāṃ pustakagatāṃ prekṣiṣyante vandiṣyante namaskariṣyantyudgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti | [ASāh, 3 27.5]
prekṣya vanditvā namaskṛtyodgṛhya dhārayitvā vācayitvā paryavāpya pravartya deśayitvopadiśya uddiśya svādhyāyya punareva prakramitavyaṃ maṃsyante | [ASāh, 3 27.6]
ye 'pi kecitkauśika yāmeṣu deveṣu devaputrā anuttarāyāṃ samyaksaṃbodhau samprasthitāḥ te 'pi tatrāgantavyaṃ maṃsyante | [ASāh, 3 27.7]
te 'pi tatrāgatya enāṃ prajñāpāramitāṃ pustakagatāṃ prekṣiṣyante vandiṣyante namaskariṣyantyudgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti | [ASāh, 3 27.8]
prekṣya vanditvā namaskṛtyodgṛhya dhārayitvā vācayitvā paryavāpya pravartya deśayitvopadiśyoddiśya svādhyāyya punareva prakramitavyaṃ maṃsyante | [ASāh, 3 27.9]
ye 'pi kecitkauśika tuṣiteṣu deveṣu devaputrā anuttarāyāṃ samyaksaṃbodhau samprasthitāḥ te 'pi tatrāgantavyaṃ maṃsyante | [ASāh, 3 27.10]
te 'pi tatrāgatya enāṃ prajñāpāramitāṃ pustakagatāṃ prekṣiṣyante vandiṣyante namaskariṣyantyudgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti | [ASāh, 3 27.11]
prekṣya vanditvā namaskṛtyodgṛhya dhārayitvā vācayitvā paryavāpya pravartya deśayitvopadiśyoddiśya svādhyāyya punareva prakramitavyaṃ maṃsyante | [ASāh, 3 27.12]
ye 'pi kecitkauśika nirmāṇaratiṣu deveṣu devaputrā anuttarāyāṃ samyaksaṃbodhau samprasthitāḥ te 'pi tatrāgantavyaṃ maṃsyante | [ASāh, 3 27.13]
te 'pi tatrāgatya enāṃ prajñāpāramitāṃ pustakagatāṃ prekṣiṣyante vandiṣyante namaskariṣyantyudgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti | [ASāh, 3 27.14]
prekṣya vanditvā namaskṛtyodgṛhya dhārayitvā vācayitvā paryavāpya pravartya deśayitvopadiśyoddiśya svādhyāyya punareva prakramitavyaṃ maṃsyante | [ASāh, 3 27.15]
ye 'pi kecitkauśika paranirmitavaśavartiṣu deveṣu devaputrā anuttarāyāṃ samyaksaṃbodhau samprasthitāḥ te 'pi tatrāgantavyaṃ maṃsyante | [ASāh, 3 27.16]
te 'pi tatrāgatya enāṃ prajñāpāramitāṃ pustakagatāṃ prekṣiṣyante vandiṣyante namaskariṣyanti udgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyanti upadekṣyanti uddekṣyanti svādhyāsyanti | [ASāh, 3 27.17]
prekṣya vanditvā namaskṛtyodgṛhya dhārayitvā vācayitvā paryavāpya pravartya deśayitvopadiśyoddiśya svādhyāyya punareva prakramitavyaṃ maṃsyante | [ASāh, 3 27.18]
evaṃ ye 'pi kecitkauśika rūpāvacareṣu deveṣu devaputrā yāvanto brahmaloke brahmakāyikā devaputrā anuttarāyāṃ samyaksaṃbodhau samprasthitāḥ te 'pi tatrāgantavyaṃ maṃsyante | [ASāh, 3 27.19]
te 'pi tatrāgatya enāṃ prajñāpāramitāṃ pustakagatāṃ prekṣiṣyante vandiṣyante namaskariṣyanti udgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyanti upadekṣyanti uddekṣyanti svādhyāsyanti | [ASāh, 3 27.20]
prekṣya vanditvā namaskṛtyodgṛhya dhārayitvā vācayitvā paryavāpya pravartya deśayitvopadiśyoddiśya svādhyāyya punareva prakramitavyaṃ maṃsyante | [ASāh, 3 27.21]
mā te 'tra kauśika evaṃ bhūdyathā brahmakāyikā eveti | [ASāh, 3 27.22]
yathā brahmakāyikāḥ evaṃ ye 'pi kecitkauśika brahmapurohiteṣu deveṣu devaputrāḥ peyālam | [ASāh, 3 27.23]
evaṃ ye 'pi kecitkauśika mahābrahmāsu parīttābheṣv apramāṇābheṣv ābhāsvareṣu parīttaśubheṣvapramāṇaśubheṣu śubhakṛtsneṣvanabhrakeṣu puṇyaprasaveṣu bṛhatphaleṣvasaṃjñisattveṣvabṛheṣvatapeṣu sudṛśeṣu sudarśaneṣu | [ASāh, 3 27.24]
ye 'pi kecitkauśika akaniṣṭheṣu deveṣu devaputrā anuttarāyāṃ samyaksaṃbodhau samprasthitāḥ te 'pi tatrāgantavyaṃ maṃsyante | [ASāh, 3 27.25]
te 'pi tatrāgatya enāṃ prajñāpāramitāṃ pustakagatāṃ prekṣiṣyante vandiṣyante namaskariṣyantyudgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti | [ASāh, 3 27.26]
prekṣya vanditvā namaskṛtyodgṛhya dhārayitvā vācayitvā paryavāpya pravartya deśayitvopadiśyoddiśya svādhyāyya punareva prakramitavyaṃ maṃsyante | [ASāh, 3 27.27]
evaṃ ca kauśika tena kulaputreṇa vā kuladuhitrā vā cittamutpādayitavyam ye keciddaśasu dikṣu aprameyeṣvasaṃkhyeyeṣu lokadhātuṣu devā nāgā yakṣā gandharvā asurā garuḍāḥ kinnarā mahoragā manuṣyā amanuṣyāḥ te itaḥ pustakātprajñāpāramitāṃ paśyantu vandantāṃ namaskurvantu udgṛhṇantu dhārayantu paryavāpnuvantu pravartayantu deśayantu upadiśantu uddiśantu svādhyāyantu | [ASāh, 3 27.28]
prekṣya vanditvā namaskṛtyodgṛhya dhārayitvā vācayitvā paryavāpya pravartya deśayitvā upadiśyoddiśya svādhyāyya punareva svabhavanāni gacchantu teṣāmidaṃ dharmadānameva dattaṃ bhavatviti | [ASāh, 3 27.29]
mā te 'tra kauśika evaṃ bhūt ye asmin eva cāturmahādvīpake lokadhātau kāmāvacarā rūpāvacarāś ca devaputrā anuttarāṃ samyaksaṃbodhimabhisaṃprasthitāḥ te eva kevalaṃ tatrāgantavyaṃ maṃsyanta iti | [ASāh, 3 27.30]
na te kauśika evaṃ draṣṭavyam | [ASāh, 3 27.31]
api tu khalu punaḥ kauśika yāvantastrisāhasramahāsāhasre lokadhātau kāmāvacarā rūpāvacarāś ca devaputrā anuttarāṃ samyaksaṃbodhim abhisaṃprasthitāḥ te 'pi tatrāgantavyaṃ maṃsyante | [ASāh, 3 27.32]
te 'pi tatrāgatya enāṃ prajñāpāramitāṃ pustakagatāṃ prekṣiṣyante vandiṣyante namaskariṣyantyudgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyantyupadekṣyantyuddekṣyanti svādhyāsyanti | [ASāh, 3 27.33]
prekṣya vanditvā namaskṛtyodgṛhya dhārayitvā vācayitvā paryavāpya pravartya deśayitvopadiśyoddiśya svādhyāyya punareva prakramitavyaṃ maṃsyante | [ASāh, 3 27.34]
tasya khalu punaḥ kauśika kulaputrasya vā kuladuhiturvā gṛhaṃ vā layanaṃ vā prāsādo vā surakṣito bhaviṣyati | [ASāh, 3 27.35]
na ca tasya kaścidviheṭhako bhaviṣyati sthāpayitvā pūrvakarmavipākena | [ASāh, 3 27.36]
imam api sa kauśika kulaputro vā kuladuhitā vā dṛṣṭadhārmikaṃ guṇaṃ parigrahīṣyati yatra hi nāma evaṃ mahaujaskā devā nāgā yakṣā gandharvā asurā garuḍāḥ kinnarā mahoragā manuṣyā amanuṣyā vā āgantavyaṃ maṃsyante | [ASāh, 3 27.37]
evamukte śakro devānāmindro bhagavantametadavocat kathaṃ punarbhagavan sa kulaputro vā kuladuhitā vā evaṃ jānīyāt iha devā vā nāgā vā yakṣā vā gandharvā vā asurā vā garuḍā vā kinnarā vā mahoragā vā manuṣyā vā amanuṣyā vā āgacchanti imāṃ prajñāpāramitāṃ śrotuṃ draṣṭuṃ vandituṃ namaskartumudgrahītuṃ dhārayituṃ vācayituṃ paryavāptuṃ pravartayituṃ deśayitum upadeṣṭum uddeṣṭuṃ svādhyātumiti evamukte bhagavān śakraṃ devānāmindrametadavocat sacetkauśika kulaputro vā kuladuhitā vā tatra udāramavabhāsaṃ saṃjānīte niṣṭhā tena kulaputreṇa vā kuladuhitrā vā tatra gantavyā iha devo vā nāgo vā yakṣo vā gandharvo vā asuro vā garuḍo vā kinnaro vā mahorago vā manuṣyo vā amanuṣyo vā āgata iti upasaṃkrānta iti | [ASāh, 3 28.1]
punaraparaṃ sacetkauśika kulaputro vā kuladuhitā vā tatra amānuṣaṃ gandhaṃ ghrāsyaty anāghrātapūrvam ghrātvā ca tadgandhaṃ niṣṭhā tena kulaputreṇa vā kuladuhitrā vā tatra gantavyā iha devo vā nāgo vā yakṣo vā gandharvo vā asuro vā garuḍo vā kinnaro vā mahorago vā manuṣyo vā amanuṣyo vā āgata iti upasaṃkrānta iti | [ASāh, 3 28.2]
punaraparaṃ sacetkauśika kulaputro vā kuladuhitā vā tatra amānuṣaṃ gandhaṃ ghrāsyati anāghrātapūrvam ghrātvā ca tadgandhaṃ niṣṭhā tena kulaputreṇa vā kuladuhitrā tatra gantavyāḥ iha devo vā nāgo vā yakṣo vā gandharvo vā asuro vā garuḍo vā kinnaro vā mahorago vā manuṣyo vāmanuṣyo vāgata iti upasaṃkrānta iti | [ASāh, 3 29.1]
punaraparaṃ sacetkauśika kulaputro vā kuladuhitā vā caukṣasamudācāro bhaviṣyati śucisamudācāro bhaviṣyati tasya tayā caukṣasamudācāratayā śucisamudācāratayā te devā nāgā yakṣā gandharvā asurā garuḍāḥ kinnarā mahoragā manuṣyā amanuṣyā vā āgantavyaṃ maṃsyante | [ASāh, 3 29.2]
ye ca tatra devanāgayakṣagandharvāsuragaruḍakinnaramahoragā manuṣyā amanuṣyā vā āgatā bhaviṣyanti te tasya tayā caukṣasamudācāratayā śucisamudācāratayā āttamanaskāḥ pramuditāḥ prītisaumanasyajātā bhaviṣyanti | [ASāh, 3 29.3]
yāś ca tatra alpaujaskā alpaujaskā devatā adhyuṣitā bhaviṣyanti tāstato 'pakramitavyaṃ maṃsyante | [ASāh, 3 29.4]
tatkasya hetoḥ teṣāmeva hi mahaujaskānāṃ mahaujaskānāṃ devānāṃ nāgānāṃ yakṣāṇāṃ gandharvāṇāmasurāṇāṃ garuḍānāṃ kinnarāṇāṃ mahoragāṇāṃ manuṣyāṇāṃ amanuṣyāṇāṃ vā śriyaṃ ca tejaś ca gauravaṃ ca asahamānā eva tā alpaujaskā alpaujaskā devatā tato 'pakramitavyaṃ maṃsyante | [ASāh, 3 29.5]
yathā yathā khalu punaḥ kauśika te mahaujaskā mahaujaskā devā nāgā yakṣā gandharvā asurā garuḍāḥ kinnarā mahoragā manuṣyā amanuṣyā vā abhīkṣṇamupasaṃkramitavyaṃ maṃsyante tathā tathā sa kulaputro vā kuladuhitā vā prasādabahulo bhaviṣyati | [ASāh, 3 29.6]
imam api sa kauśika kulaputro vā kuladuhitā vā dṛṣṭadhārmikaṃ guṇaṃ parigrahīṣyati | [ASāh, 3 29.7]
tena khalu punaḥ kauśika kulaputreṇa vā kuladuhitrā vā tasya dharmanetrīsthānasya parisāmantake 'śuciracaukṣasamudācāro na pracārayitavyaḥ tasyāṃ gurugauravatāparipūrimupādāya | [ASāh, 3 29.8]
punaraparaṃ kauśika tasya kulaputrasya vā kuladuhiturvā na kāyaklamatho na cittaklamatha utpatsyate | [ASāh, 3 30.1]
sa sukhameva śayyāṃ kalpayiṣyati sukhaṃ ca prakramiṣyati suptaś ca san na pāpakān svapnān drakṣyati paśyaṃś ca punastathāgatānevārhataḥ samyaksaṃbuddhān drakṣyati stūpāneva drakṣyati bodhisattvāneva drakṣyati tathāgataśrāvakāneva drakṣyati | [ASāh, 3 30.2]
śabdāṃś ca śṛṇvan pāramitāśabdāneva śroṣyati bodhipakṣāneva dharmān drakṣyati bodhivṛkṣāneva drakṣyati teṣu ca tathāgatānevārhataḥ samyaksaṃbuddhānabhisaṃbudhyamānān drakṣyati | [ASāh, 3 30.3]
tathā abhisaṃbuddhānāṃ ca dharmacakrapravartanaṃ drakṣyati bahūṃś ca bodhisattvāneva drakṣyati imāmeva prajñāpāramitāṃ saṃgāyamānān prajñāpāramitāsaṃgītiratān evaṃ sarvajñatā parigrahītavyā evaṃ buddhakṣetraṃ viśodhayitavyam ityupāyakauśalaṃ ca upadiśataḥ | [ASāh, 3 30.4]
udāraṃ ca buddhānāṃ bhagavatām abhisaṃbodhiśabdaṃ śroṣyati amuṣyāṃ diśi amuṣmin digbhāge amuṣmin lokadhātau amuko 'sau nāmnā tathāgato 'rhan samyaksaṃbuddho bahubhirbodhisattvaśrāvakāṇāṃ śatairbahubhirbodhisattvaśrāvakasahasrair bahubhirbodhisattvaśrāvakaśatasahasrair bahubhirbodhisattvaśrāvakakoṭībhir bahubhirbodhisattvaśrāvakakoṭīśatair bahubhirbodhisattvaśrāvakakoṭīsahasraiḥ bahubhirbodhisattvaśrāvakakoṭīśatasahasrair bahubhirbodhisattvaśrāvakakoṭīniyutaśatasahasraiḥ parivṛtaḥ puraskṛto dharmaṃ deśayatīti | [ASāh, 3 30.5]
yaś ca khalu punaḥ kauśika kulaputro vā kuladuhitā vā imānevaṃrūpān svapnān drakṣyati sa sukhameva svapsyati sukhaṃ ca pratibhotsyate ojaḥprakṣiptaṃ ca kāyaṃ sukhaṃ ca pratisaṃvedayiṣyati laghu laghveva ca pratisaṃvedayiṣyati | [ASāh, 3 30.6]
na cāsya adhimātrayā āhāragṛddhyā cittasaṃtatirutpatsyate | [ASāh, 3 30.7]
mṛdukā ca asya āhārasaṃjñā bhavati | [ASāh, 3 30.8]
tadyathāpi nāma kauśika bhikṣoryogācārasya samādhervyutthitasya manasikārapariṣyanditena cittena na balavatyāhāre gṛddhirbhavati mṛdukā cāsya āhārasaṃjñā bhavati evameva kauśika tasya kulaputrasya vā kuladuhiturvā na balavatyāhāre gṛddhirbhaviṣyati | [ASāh, 3 30.9]
mṛdukā cāsya āhārasaṃjñā bhaviṣyati | [ASāh, 3 30.10]
tatkasya hetoḥ evaṃ hyetatkauśika bhavati yathāpi nāma prajñāpāramitābhāvanāyogānuyuktatvāt tasya kulaputrasya vā kuladuhiturvā tathā hyasya amanuṣyāḥ kāye oja upasaṃhartavyaṃ maṃsyante | [ASāh, 3 30.11]
imān api sa kauśika kulaputro vā kuladuhitā vā dṛṣṭadhārmikān guṇān parigṛhṇāti | [ASāh, 3 30.12]
punaraparaṃ kauśika yaḥ kulaputro vā kuladuhitā vā imāṃ prajñāpāramitāṃ likhitvā pustakagatāṃ kṛtvā pūjāpūrvaṃgamaṃ sthāpayet pūjayennodgṛhṇīyānna dhārayenna vācayenna paryavāpnuyāt na pravartayenna deśayennopadiśennoddiśenna svādhyāyet ayameva tataḥ sa kauśika kulaputro vā kuladuhitā vā bahutaraṃ puṇyaṃ prasavati | [ASāh, 3 31.1]
yaḥ kulaputro vā kuladuhitā vā imāṃ prajñāpāramitāmabhiśraddadhadavakalpayannadhimucya prasannacitto bodhāya cittamutpādya adhyāśayataḥ śṛṇuyādudgṛhṇīyāddhārayedvācayet paryavāpnuyātpravartayeddeśayed upadiśeduddiśet svādhyāyet parebhyaś ca vistareṇa saṃprakāśayet arthamasyā vivṛṇuyāt manasānvavekṣeta yathādhikayā ca prajñayā atra parimīmāṃsāmāpadyeta antaśaḥ pustakagatām api kṛtvā dhārayetsthāpayetsaddharmacirasthitihetoḥ mā buddhanetrīsamucchedo bhūt mā saddharmāntardhānam | [ASāh, 3 31.2]
bodhisattvānāṃ mahāsattvānāṃ cānugrahopasaṃhāraḥ kṛto bhaviṣyati netryavaikalyeneti | [ASāh, 3 31.3]
tāṃ caināṃ prajñāpāramitāṃ satkuryādgurukuryānmānayet pūjayedarcayedapacāyet puṣpairdhūpairgandhair mālyairvilepanaiścūrṇair vastraiśchatrairdhvajairghaṇṭābhiḥ patākābhiḥ samantācca dīpamālābhiḥ bahuvidhābhiś ca pūjābhiḥ pūjayet ayameva tataḥ sa kauśika kulaputro vā kuladuhitā vā tatonidānaṃ bahutaraṃ puṇyaṃ prasavati | [ASāh, 3 31.4]
tasmāttarhi kauśika imān dṛṣṭadhārmikān viśiṣṭān guṇān parigṛhītukāmena kulaputreṇa vā kuladuhitrā vā iyameva prajñāpāramitā abhiśraddhātavyā avakalpayitavyā adhibhoktavyā | [ASāh, 3 31.5]
prasannacittena bodhāya cittamutpādya satkṛtya adhyāśayena śrotavyā udgrahītavyā dhārayitavyā vācayitavyā paryavāptavyā pravartayitavyā deśayitavyā upadeṣṭavyā uddeṣṭavyā svādhyātavyā parebhyaś ca vistareṇa saṃprakāśayitavyā arthato vivaritavyā manasānvavekṣitavyā yathādhikayā ca prajñayā atra parimīmāṃsāmāpadyeta | [ASāh, 3 31.6]
antaśaḥ pustakagatām api kṛtvā sthāpayitavyā pūjayitavyā saddharmacirasthitihetoḥ mā buddhanetrīsamucchedo bhūt mā saddharmāntardhānam | [ASāh, 3 31.7]
bodhisattvānāṃ mahāsattvānāṃ cānugrahopasaṃhāraḥ kṛto bhaviṣyati netryavaikalyeneti | [ASāh, 3 31.8]
arthikānāṃ ca kulaputrāṇāṃ kuladuhitṝṇāṃ ca saṃvibhāgaṃ kariṣyāmi mama ca pareṣāṃ ca kalyāṇasattvānāṃ buddhanetrīmahācakṣuravaikalyatā bhaviṣyatīti | [ASāh, 3 31.9]
sadā ca satkartavyā gurukartavyā mānayitavyā pūjayitavyā arcayitavyā apacāyitavyā puṣpairdhūpairgandhairmālyair vilepanaiścūrṇairvastraiśchatrair dhvajairghaṇṭābhiḥ patākābhiḥ samantācca dīpamālābhiḥ bahuvidhābhiś ca pūjābhiḥ pūjayitavyeti | [ASāh, 3 31.10]
{ASāh, 4}
punaraparaṃ bhagavān śakraṃ devānāmindramāmantrayate sma sacetkauśika ayaṃ te jambūdvīpaḥ paripūrṇaścūlikābaddhas tathāgataśarīrāṇāṃ dīyeta iyaṃ ca prajñāpāramitā likhitvopanāmyeta tata ekatareṇa bhāgena pravāryamāṇo 'nayordvayorbhāgayoḥ sthāpitayoḥ katamaṃ tvaṃ kauśika bhāgaṃ gṛhṇīyāḥ śakra āha sacenme bhagavan ayaṃ jambūdvīpaḥ paripūrṇaścūlikābaddhas tathāgataśarīrāṇāṃ dīyeta iyaṃ ca prajñāpāramitā likhitvopanāmyeta tata ekatareṇa bhāgena pravāryamāṇo 'nayordvayorbhāgayoḥ sthāpitayorimāmevāhaṃ bhagavan prajñāpāramitāṃ parigṛhṇīyām | [ASāh, 4 1.1]
tatkasya hetoḥ yathāpi nāma tathāgatanetrīcitrīkāreṇa | [ASāh, 4 1.2]
etaddhi tathāgatānāṃ bhūtārthikaṃ śarīram | [ASāh, 4 1.3]
tatkasya hetoḥ uktaṃ hyetadbhagavatā dharmakāyā buddhā bhagavantaḥ | [ASāh, 4 1.4]
mā khalu punarimaṃ bhikṣavaḥ satkāyaṃ kāyaṃ manyadhvam | [ASāh, 4 1.5]
dharmakāyapariniṣpattito māṃ bhikṣavo drakṣyatha | [ASāh, 4 1.6]
eṣa ca tathāgatakāyo bhūtakoṭiprabhāvito draṣṭavyo yaduta prajñāpāramitā | [ASāh, 4 1.7]
na khalu punarme bhagavaṃsteṣu tathāgataśarīreṣv agauravam | [ASāh, 4 1.8]
gauravameva me bhagavaṃsteṣu tathāgataśarīreṣu | [ASāh, 4 1.9]
api tu khalu punarbhagavan itaḥ prajñāpāramitāto nirjātāni tathāgataśarīrāṇi pūjāṃ labhante | [ASāh, 4 1.10]
tasmāttarhi bhagavan anayaiva prajñāpāramitayā pūjitayā teṣām api tathāgataśarīrāṇāṃ paripūrṇā pūjā kṛtā bhavati | [ASāh, 4 1.11]
tatkasya hetoḥ prajñāpāramitānirjātatvāt tathāgataśarīrāṇām | [ASāh, 4 1.12]
tadyathāpi nāma bhagavan sudharmāyāṃ devasabhāyāmahaṃ yasmin samaye divye svake āsane niṣaṇṇo bhavāmi tadā mama devaputrā upasthānāyāgacchanti | [ASāh, 4 1.13]
