{ViPur, 1, 1}
parāśaraṃ munivaraṃ kṛtapūrvāhṇikakriyam | [ViPur, 1, 1 1.1]
manasyavyāhate samyag yuñjatāṃ jāyate mune | [ViPur, 1, 22 60.2]
sa paraḥ sarvaśaktīnāṃ brahmaṇaḥ samanantaraḥ | [ViPur, 1, 22 61.1]
mūrtaṃ brahma mahābhāga sarvabrahmamayo hariḥ | [ViPur, 1, 22 61.2]
tatra sarvam idaṃ protam otaṃ caivākhilaṃ jagat | [ViPur, 1, 22 62.1]
tato jagajjagat tasmin sa jagaccākhilaṃ mune | [ViPur, 1, 22 62.2]
kṣarākṣaramayo viṣṇur bibhartyakhilam īśvaraḥ | [ViPur, 1, 22 63.1]
puruṣāvyākṛtamayaṃ bhūṣaṇāstrasvarūpavat | [ViPur, 1, 22 63.2]
maitreya uvāca | [ViPur, 1, 22 64.1]
bhūṣaṇāstrasvarūpasthaṃ yad etad akhilaṃ jagat | [ViPur, 1, 22 64.2]
bibharti bhagavān viṣṇus tan mamākhyātum arhasi | [ViPur, 1, 22 64.3]
parāśara uvāca | [ViPur, 1, 22 65.1]
namaḥ kṛtvāprameyāya viṣṇave prabhaviṣṇave | [ViPur, 1, 22 65.2]
kathayāmi yathākhyātaṃ vasiṣṭhena mamābhavat | [ViPur, 1, 22 65.3]
ātmānam asya jagato nirlepam aguṇāmalam | [ViPur, 1, 22 66.1]
bibharti kaustubhamaṇisvarūpaṃ bhagavān hariḥ | [ViPur, 1, 22 66.2]
śrīvatsasaṃsthānadharam anante ca samāśritam | [ViPur, 1, 22 67.1]
pradhānaṃ buddhir apyāste gadārūpeṇa mādhave | [ViPur, 1, 22 67.2]
bhūtādim indriyādiṃ ca dvidhāhaṃkāram īśvaraḥ | [ViPur, 1, 22 68.1]
bibharti śaṅkharūpeṇa śārṅgarūpeṇa ca sthitam | [ViPur, 1, 22 68.2]
calatsvarūpam atyantaṃ javenāntaritānilam | [ViPur, 1, 22 69.1]
cakrasvarūpaṃ ca mano dhatte viṣṇukare sthitam | [ViPur, 1, 22 69.2]
pañcarūpā tu yā mālā vaijayantī gadābhṛtaḥ | [ViPur, 1, 22 70.1]
sā bhūtahetusaṃghātā bhūtamālā ca vai dvija | [ViPur, 1, 22 70.2]
yānīndriyāṇyaśeṣāṇi buddhikarmātmakāni vai | [ViPur, 1, 22 71.1]
śararūpāṇyaśeṣāṇi tāni dhatte janārdanaḥ | [ViPur, 1, 22 71.2]
bibharti yaccāsiratnam acyuto 'tyantanirmalam | [ViPur, 1, 22 72.1]
vidyāmayaṃ tu tajjñānam avidyācarmasaṃsthitam | [ViPur, 1, 22 72.2]
itthaṃ pumān pradhānaṃ ca buddhyahaṃkāram eva ca | [ViPur, 1, 22 73.1]
bhūtāni ca hṛṣīkeśe manaḥ sarvendriyāṇi ca | [ViPur, 1, 22 73.2]
vidyāvidye ca maitreya sarvam etat samāśritam | [ViPur, 1, 22 73.3]
astrabhūṣaṇasaṃsthānasvarūpaṃ rūpavarjitaḥ | [ViPur, 1, 22 74.1]
bibharti māyārūpo 'sau śreyase prāṇināṃ hariḥ | [ViPur, 1, 22 74.2]
savikāraṃ pradhānaṃ ca pumāṃsaṃ cākhilaṃ jagat | [ViPur, 1, 22 75.1]
bibharti puṇḍarīkākṣastad evaṃ parameśvaraḥ | [ViPur, 1, 22 75.2]
yā vidyā yā tathāvidyā yat sad yaccāsad avyaye | [ViPur, 1, 22 76.1]
tat sarvaṃ sarvabhūteśe maitreya madhusūdane | [ViPur, 1, 22 76.2]
kalākāṣṭhānimeṣādidinartvayanahāyanaiḥ | [ViPur, 1, 22 77.1]
kālasvarūpo bhagavān apāro harir avyayaḥ | [ViPur, 1, 22 77.2]
bhūrloko 'tha bhuvarlokaḥ svarloko munisattama | [ViPur, 1, 22 78.1]
mahar janas tapaḥ satyaṃ saptalokān imān vibhuḥ | [ViPur, 1, 22 78.2]
lokātmamūrtiḥ sarveṣāṃ pūrveṣām api pūrvajaḥ | [ViPur, 1, 22 79.1]
ādhāraḥ sarvavidyānāṃ svayam eva hariḥ sthitaḥ | [ViPur, 1, 22 79.2]
devamānuṣapaśvādisvarūpair bahubhir vibhuḥ | [ViPur, 1, 22 80.1]
sthitaḥ sarveśvaro 'nanto bhūtamūrtir amūrtimān | [ViPur, 1, 22 80.2]
ṛco yajūṃṣi sāmāni tathaivātharvaṇāni ca | [ViPur, 1, 22 81.1]
itihāsopavedāś ca vedānteṣu tathoktayaḥ | [ViPur, 1, 22 81.2]
vedāṅgāni samastāni manvādigaditāni ca | [ViPur, 1, 22 82.1]
śāstrāṇy aśeṣāṇyākhyānānyanuvākāśca ye kvacit | [ViPur, 1, 22 82.2]
kāvyālāpāś ca ye kecid gītakānyakhilāni ca | [ViPur, 1, 22 83.1]
śabdamūrtidharasyaitad vapur viṣṇor mahātmanaḥ | [ViPur, 1, 22 83.2]
yāni mūrtānyamūrtāni yānyatrānyatra vā kvacit | [ViPur, 1, 22 84.1]
santi vai vastujātāni tāni sarvāṇi tadvapuḥ | [ViPur, 1, 22 84.2]
ahaṃ hariḥ sarvam idaṃ janārdano nānyat tataḥ kāraṇakāryajātam | [ViPur, 1, 22 85.1]
īdṛṅ mano yasya na tasya bhūyo bhavodbhavā dvandvagadā bhavanti | [ViPur, 1, 22 85.2]
ityeṣa te 'ṃśaḥ prathamaḥ purāṇasyāsya vai dvija | [ViPur, 1, 22 86.1]
yathāvat kathito yasmiñśrute pāpair vimucyate | [ViPur, 1, 22 86.2]
kārttikyāṃ puṣkarasnāne dvādaśābde tu yat phalam | [ViPur, 1, 22 87.1]
tad asya śravaṇe sarvaṃ maitreyāpnoti mānavaḥ | [ViPur, 1, 22 87.2]
devarṣipitṛgandharvayakṣādīnāṃ ca saṃbhavam | [ViPur, 1, 22 88.1]
bhavanti śṛṇvataḥ puṃso devādyā varadā mune | [ViPur, 1, 22 88.2]
{ViPur, 2, 1}
maitreya uvāca | [ViPur, 2, 1 1.1]
bhagavan sarvam ākhyātaṃ mamaitad akhilaṃ tvayā | [ViPur, 2, 1 1.2]
jagataḥ sargasaṃbandhi yat pṛṣṭo 'si guro mayā | [ViPur, 2, 1 1.3]
yo 'yam aṃśo jagatsṛṣṭisaṃbandho gaditas tvayā | [ViPur, 2, 1 2.1]
tatrāhaṃ śrotum icchāmi bhūyo 'pi munisattama | [ViPur, 2, 1 2.2]
priyavratottānapādau sutau svāyambhuvasya yau | [ViPur, 2, 1 3.1]
tayor uttānapādasya dhruvaḥ putras tvayoditaḥ | [ViPur, 2, 1 3.2]
priyavratasya naivoktā bhavatā dvija saṃtatiḥ | [ViPur, 2, 1 4.1]
tām ahaṃ śrotum icchāmi prasanno vaktum arhasi | [ViPur, 2, 1 4.2]
parāśara uvāca | [ViPur, 2, 1 5.1]
kardamasyātmajāṃ kanyām upayeme priyavrataḥ | [ViPur, 2, 1 5.2]
samrāṭ kukṣiś ca tatkanye daśaputrās tathāpare | [ViPur, 2, 1 5.3]
mahāprajñā mahāvīryā vinītā dayitāḥ pituḥ | [ViPur, 2, 1 6.1]
priyavratasutāḥ khyātās teṣāṃ nāmāni me śṛṇu | [ViPur, 2, 1 6.2]
āgnīdhraś cāgnibāhuś ca vapuṣmān dyutimāṃs tathā | [ViPur, 2, 1 7.1]
medhā medhātithir bhavyaḥ savanaḥ putra eva ca | [ViPur, 2, 1 7.2]
jyotiṣmān daśamas teṣāṃ satyanāmā suto 'bhavat | [ViPur, 2, 1 8.1]
priyavratasya putrāṇāṃ prakhyātā balavīryataḥ | [ViPur, 2, 1 8.2]
medhāgnibāhuputrās tu trayo yogaparāyaṇāḥ | [ViPur, 2, 1 9.1]
jātismarā mahābhāgā na rājyāya mano dadhuḥ | [ViPur, 2, 1 9.2]
nirmamāḥ sarvakālaṃ tu samastārtheṣu vai mune | [ViPur, 2, 1 10.1]
cakruḥ kriyā yathānyāyam aphalākāṅkṣiṇo hi te | [ViPur, 2, 1 10.2]
priyavrato dadau teṣāṃ saptānāṃ munisattama | [ViPur, 2, 1 11.1]
vibhajya sapta dvīpāni maitreya sumahātmanām | [ViPur, 2, 1 11.2]
jambūdvīpaṃ mahābhāga so 'gnīdhrāya dadau pitā | [ViPur, 2, 1 12.1]
medhātithes tathā prādāt plakṣadvīpam athāparam | [ViPur, 2, 1 12.2]
śālmale ca vapuṣmantaṃ narendram abhiṣiktavān | [ViPur, 2, 1 13.1]
jyotiṣmantaṃ kuśadvīpe rājānaṃ kṛtavān prabhuḥ | [ViPur, 2, 1 13.2]
dyutimantaṃ ca rājānaṃ krauñcadvīpe samādiśat | [ViPur, 2, 1 14.1]
śākadvīpeśvaraṃ cāpi bhavyaṃ cakre priyavrataḥ | [ViPur, 2, 1 14.2]
puṣkarādhipatiṃ cakre savanaṃ cāpi sa prabhuḥ | [ViPur, 2, 1 15.1]
jambūdvīpeśvaro yas tu āgnīdhro munisattama | [ViPur, 2, 1 15.2]
tasya putrā babhūvus te prajāpatisamā nava | [ViPur, 2, 1 15.3]
nābhiḥ kiṃpuruṣaś caiva harivarṣa ilāvṛtaḥ | [ViPur, 2, 1 16.1]
ramyo hiraṇvān ṣaṣṭhas tu kurubhadrāśva eva ca | [ViPur, 2, 1 16.2]
ketumālas tathaivānyaḥ sādhuceṣṭo nṛpo 'bhavat | [ViPur, 2, 1 16.3]
jambūdvīpavibhāgāṃstu teṣāṃ vipra niśāmaya | [ViPur, 2, 1 17.1]
pitrā dattaṃ himāhvaṃ tu varṣaṃ nābhes tu dakṣiṇam | [ViPur, 2, 1 17.2]
hemakūṭaṃ tathā varṣaṃ dadau kiṃpuruṣāya saḥ | [ViPur, 2, 1 18.1]
tṛtīyaṃ naiṣadhaṃ varṣaṃ harivarṣāya dattavān | [ViPur, 2, 1 18.2]
ilāvṛtāya pradadau merur yatra tu madhyame | [ViPur, 2, 1 19.1]
nīlācalāśritaṃ varṣaṃ ramyāya pradadau pitā | [ViPur, 2, 1 19.2]
śvetaṃ yad uttaraṃ tasmāt pitrā dattaṃ hiraṇvate | [ViPur, 2, 1 20.1]
yad uttaraṃ śṛṅgavato varṣaṃ tat kurave dadau | [ViPur, 2, 1 21.1]
meroḥ pūrveṇa yad varṣaṃ bhadrāśvāya pradattavān | [ViPur, 2, 1 21.2]
gandhamādanavarṣaṃ tu ketumālāya dattavān | [ViPur, 2, 1 22.1]
ityetāni dadau tebhyaḥ putrebhyaḥ sa nareśvaraḥ | [ViPur, 2, 1 22.2]
varṣeṣveteṣu tān putrān abhiṣicya sa bhūpatiḥ | [ViPur, 2, 1 23.1]
sālagrāmaṃ mahāpuṇyaṃ maitreya tapase yayau | [ViPur, 2, 1 23.2]
yāni kiṃpuruṣādīni varṣāṇyaṣṭau mahāmune | [ViPur, 2, 1 24.1]
teṣāṃ svābhāvikī siddhiḥ sukhaprāyā hyayatnataḥ | [ViPur, 2, 1 24.2]
viparyayo na teṣvasti jarāmṛtyubhayaṃ na ca | [ViPur, 2, 1 25.1]
dharmādharmau na teṣvāstāṃ nottamādhamamadhyamāḥ | [ViPur, 2, 1 25.2]
na teṣvasti yugāvasthā kṣetreṣvaṣṭasu sarvadā | [ViPur, 2, 1 26.1]
himāhvayaṃ tu vai varṣaṃ nābher āsīnmahātmanaḥ | [ViPur, 2, 1 26.2]
tasyarṣabho 'bhavat putro merudevyāṃ mahādyutiḥ | [ViPur, 2, 1 26.3]
ṛṣabhād bharato jajñe jyeṣṭhaḥ putraśatasya saḥ | [ViPur, 2, 1 27.1]
kṛtvā rājyaṃ svadharmeṇa tatheṣṭvā vividhān makhān | [ViPur, 2, 1 27.2]
abhiṣicya sutaṃ vīraṃ bharataṃ pṛthivīpatiḥ | [ViPur, 2, 1 28.1]
tapase sa mahābhāgaḥ pulahasyāśramaṃ yayau | [ViPur, 2, 1 28.2]
vānaprasthavidhānena tatrāpi kṛtaniścayaḥ | [ViPur, 2, 1 29.1]
tapas tepe yathānyāyam iyāja sa mahīpatiḥ | [ViPur, 2, 1 29.2]
tapasā karṣito 'tyarthaṃ kṛśo dhamanisaṃtataḥ | [ViPur, 2, 1 30.1]
nagno vīṭāṃ mukhe dattvā vīrādhvānaṃ tato gataḥ | [ViPur, 2, 1 30.2]
tataś ca bhārataṃ varṣam etallokeṣu gīyate | [ViPur, 2, 1 31.1]
bharatāya yataḥ pitrā dattaṃ pratiṣṭhatā vanam | [ViPur, 2, 1 31.2]
sumatir bharatasyābhūt putraḥ paramadhārmikaḥ | [ViPur, 2, 1 32.1]
kṛtvā samyag dadau tasmai rājyam iṣṭamakhaḥ pitā | [ViPur, 2, 1 32.2]
putrasaṃkrāmitaśrīs tu bharataḥ sa mahīpatiḥ | [ViPur, 2, 1 33.1]
yogābhyāsarataḥ prāṇān sālagrāme 'tyajanmune | [ViPur, 2, 1 33.2]
ajāyata ca vipro 'sau yogināṃ pravare kule | [ViPur, 2, 1 34.1]
maitreya tasya caritaṃ kathayiṣyāmi te punaḥ | [ViPur, 2, 1 34.2]
sumatestejasastasmād indradyumno vyajāyata | [ViPur, 2, 1 35.1]
parameṣṭhī tatastasmāt pratihāras tadanvayaḥ | [ViPur, 2, 1 35.2]
pratiharteti vikhyāta utpannas tasya cātmajaḥ | [ViPur, 2, 1 36.1]
bhuvas tasmād athodgīthaḥ prastāvas tatsuto vibhuḥ | [ViPur, 2, 1 36.2]
pṛthus tatas tato nakto naktasyāpi gayaḥ sutaḥ | [ViPur, 2, 1 37.1]
naro gayasya tanayas tatputro 'bhūd virāṭ tataḥ | [ViPur, 2, 1 37.2]
tasya putro mahāvīryo dhīmāṃstasmād ajāyata | [ViPur, 2, 1 38.1]
mahānto 'pi tataś cābhūn manasyustasya cātmajaḥ | [ViPur, 2, 1 38.2]
tvaṣṭā tvaṣṭuś ca virajo rajas tasyāpyabhūt sutaḥ | [ViPur, 2, 1 39.1]
śatajid rajasas tasya jajñe putraśataṃ mune | [ViPur, 2, 1 39.2]
viṣvagjyotiḥpradhānās te yair imā vardhitāḥ prajāḥ | [ViPur, 2, 1 40.1]
tair idaṃ bhārataṃ varṣaṃ navabhedam alaṃkṛtam | [ViPur, 2, 1 40.2]
teṣāṃ vaṃśaprasūtais tu bhukteyaṃ bhāratī purā | [ViPur, 2, 1 41.1]
kṛtatretādisargeṇa yugākhyā hy ekasaptatiḥ | [ViPur, 2, 1 41.2]
eṣa svāyaṃbhuvaḥ sargo yenedaṃ pūritaṃ jagat | [ViPur, 2, 1 42.1]
vārāhe tu mune kalpe pūrvamanvantarādhipaḥ | [ViPur, 2, 1 42.2]
{ViPur, 2, 2}
maitreya uvāca | [ViPur, 2, 2 1.1]
kathito bhavatā brahman sargaḥ svāyambhuvasya me | [ViPur, 2, 2 1.2]
śrotum icchāmyahaṃ tvattaḥ sakalaṃ maṇḍalaṃ bhuvaḥ | [ViPur, 2, 2 1.3]
yāvantaḥ sāgarā dvīpāstathā varṣāṇi parvatāḥ | [ViPur, 2, 2 2.1]
vanāni saritaḥ puryo devādīnāṃ tathā mune | [ViPur, 2, 2 2.2]
yatpramāṇam idaṃ sarvaṃ yadādhāraṃ yadātmakam | [ViPur, 2, 2 3.1]
saṃsthānam asya ca mune yathāvad vaktum arhasi | [ViPur, 2, 2 3.2]
parāśara uvāca | [ViPur, 2, 2 4.1]
maitreya śrūyatām etat saṃkṣepād gadato mama | [ViPur, 2, 2 4.2]
nāsya varṣaśatenāpi vaktuṃ śaknomi vistaram | [ViPur, 2, 2 4.3]
jambūplakṣāhvayau dvīpau śālmalaścāparo dvija | [ViPur, 2, 2 5.1]
kuśaḥ krauñcastathā śākaḥ puṣkaraścaiva saptamaḥ | [ViPur, 2, 2 5.2]
ete dvīpāḥ samudrais tu sapta saptabhirāvṛtāḥ | [ViPur, 2, 2 6.1]
lavaṇekṣusurāsarpirdadhidugdhajalaiḥ samam | [ViPur, 2, 2 6.2]
jambūdvīpaḥ samastānām eteṣāṃ madhyasaṃsthitaḥ | [ViPur, 2, 2 7.1]
tasyāpi merurmaitreya madhye kanakaparvataḥ | [ViPur, 2, 2 7.2]
caturaśītisāhasro yojanairasya cocchrayaḥ | [ViPur, 2, 2 8.1]
praviṣṭaḥ ṣoḍaśādhastād dvātriṃśanmūrdhni vistṛtaḥ | [ViPur, 2, 2 9.1]
mūle ṣoḍaśasāhasro vistāras tasya sarvataḥ | [ViPur, 2, 2 9.2]
bhūpadmasyāsya śailo 'sau karṇikākārasaṃsthitaḥ | [ViPur, 2, 2 10.1]
himavān hemakūṭaśca niṣadhaścāsya dakṣiṇe | [ViPur, 2, 2 11.1]
nīlaḥ śvetaś ca śṛṅgī ca uttare varṣaparvatāḥ | [ViPur, 2, 2 11.2]
lakṣapramāṇau dvau madhyau daśahīnās tathāpare | [ViPur, 2, 2 12.1]
sahasradvitayocchrāyāstāvadvistāriṇaśca te | [ViPur, 2, 2 12.2]
bhārataṃ prathamaṃ varṣaṃ tataḥ kiṃpuruṣaṃ smṛtam | [ViPur, 2, 2 13.1]
harivarṣaṃ tathaivānyanmerordakṣiṇato dvija | [ViPur, 2, 2 13.2]
ramyakaṃ cottaraṃ varṣaṃ tasyaivānu hiraṇmayam | [ViPur, 2, 2 14.1]
uttarāḥ kuravaś caiva yathā vai bhārataṃ tathā | [ViPur, 2, 2 14.2]
navasāhasram ekaikam eteṣāṃ dvijasattama | [ViPur, 2, 2 15.1]
ilāvṛtaṃ ca tanmadhye sauvarṇo merur ucchritaḥ | [ViPur, 2, 2 15.2]
meroścaturdiśaṃ tatra navasāhasravistṛtam | [ViPur, 2, 2 16.1]
ilāvṛtaṃ mahābhāga catvāraścātra parvatāḥ | [ViPur, 2, 2 16.2]
viṣkambhā racitā meror yojanāyutam ucchritāḥ | [ViPur, 2, 2 17.1]
pūrveṇa mandaro nāma dakṣiṇe gandhamādanaḥ | [ViPur, 2, 2 17.2]
vipulaḥ paścime pārśve supārśvaścottare smṛtaḥ | [ViPur, 2, 2 17.3]
kadambasteṣu jambūśca pippalo vaṭa eva ca | [ViPur, 2, 2 18.1]
ekādaśaśatāyāmāḥ pādapā giriketavaḥ | [ViPur, 2, 2 18.2]
jambūdvīpasya sā jambūr nāmahetur mahāmune | [ViPur, 2, 2 19.1]
mahāgajapramāṇāni jambvāstasyāḥ phalāni vai | [ViPur, 2, 2 19.2]
patanti bhūbhṛtaḥ pṛṣṭhe śīryamāṇāni sarvataḥ | [ViPur, 2, 2 19.3]
rasena teṣāṃ prakhyātā tatra jambūnadīti vai | [ViPur, 2, 2 20.1]
sarit pravartate sā ca pīyate tannivāsibhiḥ | [ViPur, 2, 2 20.2]
na svedo na ca daurgandhyaṃ na jarā nendriyakṣayaḥ | [ViPur, 2, 2 21.1]
tatpānāt svacchamanasāṃ janānāṃ tatra jāyate | [ViPur, 2, 2 21.2]
tīramṛt tadrasaṃ prāpya sukhavāyuviśoṣitā | [ViPur, 2, 2 22.1]
jāmbūnadākhyaṃ bhavati suvarṇaṃ siddhabhūṣaṇam | [ViPur, 2, 2 22.2]
bhadrāśvaṃ pūrvato meroḥ ketumālaṃ ca paścime | [ViPur, 2, 2 23.1]
varṣe dve tu muniśreṣṭha tayor madhyam ilāvṛtam | [ViPur, 2, 2 23.2]
vanaṃ caitrarathaṃ pūrve dakṣiṇe gandhamādanam | [ViPur, 2, 2 24.1]
vaibhrājaṃ paścime tadvad uttare nandanaṃ smṛtam | [ViPur, 2, 2 24.2]
aruṇodaṃ mahābhadram asitodaṃ samānasam | [ViPur, 2, 2 25.1]
sarāṃsyetāni catvāri devabhogyāni sarvadā | [ViPur, 2, 2 25.2]
śītāmbhaśca kumundaśca kurarī mālyavāṃstathā | [ViPur, 2, 2 25.3]
vaikaṅkapramukhā meroḥ pūrvataḥ kesarācalāḥ | [ViPur, 2, 2 25.4]
trikūṭaḥ śiśiraś caiva pataṃgo rucakas tathā | [ViPur, 2, 2 26.1]
niṣadhādyā dakṣiṇatastasya kesaraparvatāḥ | [ViPur, 2, 2 26.2]
śikhivāsāḥ savaiḍūryaḥ kapilo gandhamādanaḥ | [ViPur, 2, 2 27.1]
jārudhipramukhāstadvat paścime kesarācalāḥ | [ViPur, 2, 2 27.2]
meroranantarāṅgeṣu jaṭharādiṣvavasthitāḥ | [ViPur, 2, 2 28.1]
śaṅkhakūṭo 'tha ṛṣabho haṃso nāgastathāparaḥ | [ViPur, 2, 2 28.2]
kālañjanādyāśca tadā uttare kesarācalāḥ | [ViPur, 2, 2 28.3]
caturdaśasahasrāṇi yojanānāṃ mahāpurī | [ViPur, 2, 2 29.1]
meror upari maitreya brahmaṇaḥ prathitā divi | [ViPur, 2, 2 29.2]
tasyāḥ samantataścāṣṭau diśāsu vidiśāsu ca | [ViPur, 2, 2 30.1]
indrādilokapālānāṃ prakhyātāḥ pravarāḥ puraḥ | [ViPur, 2, 2 30.2]
viṣṇupādaviniṣkrāntā plāvayitvendumaṇḍalam | [ViPur, 2, 2 31.1]
samantād brahmaṇaḥ puryāṃ gaṅgā patati vai divaḥ | [ViPur, 2, 2 31.2]
sā tatra patitā dikṣu caturdhā pratipadyate | [ViPur, 2, 2 32.1]
sītā cālakanandā ca cakṣurbhadrā ca vai kramāt | [ViPur, 2, 2 32.2]
pūrveṇa sītā śailāt tu śailaṃ yātyantarikṣagā | [ViPur, 2, 2 33.1]
tataśca pūrvavarṣeṇa bhadrāśvenaiti sārṇavam | [ViPur, 2, 2 33.2]
tathaivālakanandāpi dakṣiṇenaitya bhāratam | [ViPur, 2, 2 34.1]
prayāti sāgaraṃ bhūtvā saptabhedā mahāmune | [ViPur, 2, 2 34.2]
cakṣuś ca paścimagirīn atītya sakalāṃstataḥ | [ViPur, 2, 2 35.1]
paścimaṃ ketumālākhyaṃ varṣaṃ gatvaiti sāgaram | [ViPur, 2, 2 35.2]
bhadrā tathottaragirīn uttarāṃśca tathā kurūn | [ViPur, 2, 2 36.1]
atītyottaram ambhodhiṃ samabhyeti mahāmune | [ViPur, 2, 2 36.2]
ānīlaniṣadhāyāmau mālyavadgandhamādanau | [ViPur, 2, 2 37.1]
tayor madhyagato meruḥ karṇikākārasaṃsthitaḥ | [ViPur, 2, 2 37.2]
bhāratāḥ ketumālāś ca bhadrāśvāḥ kuravastathā | [ViPur, 2, 2 38.1]
patrāṇi lokapadmasya maryādāśailabāhyataḥ | [ViPur, 2, 2 38.2]
jaṭharo devakūṭaś ca maryādāparvatāvubhau | [ViPur, 2, 2 39.1]
tau dakṣiṇottarāyāmāvānīlaniṣadhāyatau | [ViPur, 2, 2 39.2]
gandhamādanakailāsau pūrvapaścāyatāvubhau | [ViPur, 2, 2 40.1]
aśītiyojanāyāmāvarṇavāntarvyavasthitau | [ViPur, 2, 2 40.2]
niṣadhaḥ pāriyātraśca maryādāparvatāvubhau | [ViPur, 2, 2 41.1]
meroḥ paścimadigbhāge yathāpūrvau tathā sthitau | [ViPur, 2, 2 41.2]
triśṛṅgo jārudhiś caiva uttarau varṣaparvatau | [ViPur, 2, 2 42.1]
pūrvapaścāyatāvetāvarṇavāntarvyavasthitau | [ViPur, 2, 2 42.2]
ityete munivaryoktā maryādāparvatās tava | [ViPur, 2, 2 43.1]
jaṭharādyāḥ sthitā meror yeṣāṃ dvau dvau caturdiśam | [ViPur, 2, 2 43.2]
meroścaturdiśaṃ ye tu proktāḥ kesaraparvatāḥ | [ViPur, 2, 2 44.1]
śītādyāś ca mune teṣām atīva hi manoramāḥ | [ViPur, 2, 2 44.2]
śailānām antaradroṇyaḥ siddhacāraṇasevitāḥ | [ViPur, 2, 2 44.3]
suramyāṇi tathā tāsu kānanāni purāṇi ca | [ViPur, 2, 2 45.1]
lakṣmīviṣṇvagnisūryādidevānāṃ munisattama | [ViPur, 2, 2 45.2]
tāsvāyatanavaryāṇi juṣṭāni varakiṃnaraiḥ | [ViPur, 2, 2 45.3]
gandharvayakṣarakṣāṃsi tathā daiteyadānavāḥ | [ViPur, 2, 2 46.1]
krīḍanti tāsu ramyāsu śailadroṇīṣvaharniśam | [ViPur, 2, 2 46.2]
bhaumā hyete smṛtāḥ svargā dharmiṇām ālayā mune | [ViPur, 2, 2 47.1]
naiteṣu pāpakartāro yānti janmaśatairapi | [ViPur, 2, 2 47.2]
bhadrāśve bhagavān viṣṇur āste hayaśirā dvija | [ViPur, 2, 2 48.1]
varāhaḥ ketumāle tu bhārate kūrmarūpadhṛk | [ViPur, 2, 2 48.2]
matsyarūpaśca govindaḥ kuruṣvāste janārdanaḥ | [ViPur, 2, 2 49.1]
viśvarūpeṇa sarvatra sarvaḥ sarveśvaro hariḥ | [ViPur, 2, 2 49.2]
sarvasyādhārabhūto 'sau maitreyāste 'khilātmakaḥ | [ViPur, 2, 2 50.1]
yāni kiṃpuruṣādyāni varṣāṇyaṣṭau mahāmune | [ViPur, 2, 2 51.1]
na teṣu śoko nāyāso nodvegaḥ kṣudbhayādikam | [ViPur, 2, 2 51.2]
svasthāḥ prajā nirātaṅkāḥ sarvaduḥkhavivarjitāḥ | [ViPur, 2, 2 52.1]
daśa dvādaśavarṣāṇāṃ sahasrāṇi sthirāyuṣaḥ | [ViPur, 2, 2 52.2]
na teṣu varṣate devo bhaumānyambhāṃsi teṣu vai | [ViPur, 2, 2 53.1]
kṛtatretādikā naiva teṣu sthāneṣu kalpanā | [ViPur, 2, 2 53.2]
sarveṣveteṣu varṣeṣu sapta sapta kulācalāḥ | [ViPur, 2, 2 54.1]
nadyaśca śataśastebhyaḥ prasūtā yā dvijottama | [ViPur, 2, 2 54.2]
{ViPur, 2, 3}
parāśara uvāca | [ViPur, 2, 3 1.1]
uttaraṃ yat samudrasya himādreścaiva dakṣiṇam | [ViPur, 2, 3 1.2]
varṣaṃ tad bhārataṃ nāma bhāratī yatra saṃtatiḥ | [ViPur, 2, 3 1.3]
navayojanasāhasro vistāro 'sya mahāmune | [ViPur, 2, 3 2.1]
karmabhūmiriyaṃ svargam apavargaṃ ca gacchatām | [ViPur, 2, 3 2.2]
mahendro malayaḥ sahyaḥ śuktimān ṛkṣaparvataḥ | [ViPur, 2, 3 3.1]
vindhyaśca pāriyātraśca saptātra kulaparvatāḥ | [ViPur, 2, 3 3.2]
ataḥ samprāpyate svargo muktim asmāt prayānti ca | [ViPur, 2, 3 4.1]
tiryaktvaṃ narakaṃ cāpi yāntyataḥ puruṣā mune | [ViPur, 2, 3 4.2]
itaḥ svargaśca mokṣaśca madhyaṃ cāntaśca gamyate | [ViPur, 2, 3 5.1]
na khalvanyatra martyānāṃ karma bhūmau vidhīyate | [ViPur, 2, 3 5.2]
bhāratasyāsya varṣasya nava bhedān niśāmaya | [ViPur, 2, 3 6.1]
indradvīpaḥ kaseruśca tāmraparṇo gabhastimān | [ViPur, 2, 3 6.2]
nāgadvīpastathā saumyo gāndharvastvatha vāruṇaḥ | [ViPur, 2, 3 7.1]
ayaṃ tu navamasteṣāṃ dvīpaḥ sāgarasaṃvṛtaḥ | [ViPur, 2, 3 7.2]
yojanānāṃ sahasraṃ tu dvīpo 'yaṃ dakṣiṇottarāt | [ViPur, 2, 3 8.1]
pūrve kirātā yasyānte paścime yavanāḥ sthitāḥ | [ViPur, 2, 3 8.2]
brāhmaṇāḥ kṣatriyā vaiśyā madhye śūdrāśca bhāgaśaḥ | [ViPur, 2, 3 9.1]
ijyāyudhavaṇijyādyairvartayanto vyavasthitāḥ | [ViPur, 2, 3 9.2]
śatadrūcandrabhāgādyā himavatpādaniḥsṛtāḥ | [ViPur, 2, 3 10.1]
vedasmṛtimukhāścānyāḥ pāriyātrodbhavā mune | [ViPur, 2, 3 10.2]
narmadāsurasādyāśca nadyo vindhyādrinirgatāḥ | [ViPur, 2, 3 11.1]
tāpīpayoṣṇīnirvindhyāpramukhā ṛkṣasaṃbhavāḥ | [ViPur, 2, 3 11.2]
