{MṛgṬīkā, 0}
{MṛgṬīkā, 0}
{MṛgṬīkā, 0}
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2}
te yathā vyarthaśramās tathā te viphalakleśā bhavantīty arthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 27.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 28.2}
{MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 29.2}
{MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2}
athaśabdo'dhikārārthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 1]
atra hi patipadārthaparīkṣādhikriyata ityarthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 2]
atra ca tanukaraṇabhuvanādīnāṃ bhāvānāṃ saṃniveśaviśiṣṭatvena kāryatvaṃ buddhvā anumānenaiṣāṃ buddhimatkartṛpūrvakatvaṃ pratīyata iti tātparyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 3]
nanu dehasyaiva tāvatkāryatvam asiddhaṃ nahi kvacit kadācid dehaḥ kenacit kriyamāṇo dṛṣṭaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 4]
satyaṃ kenacit kriyamāṇatvaṃ dehasya na dṛṣṭam iti kartṛdarśanāpahnavo na yuktaḥ tasyānumeyatvena darśanāviṣayatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 5]
dehasya tu kriyamāṇatvaṃ kathaṃ na dṛṣṭam abhūtvā bhāvitvam eva hi kāryatvaṃ tac ca dehasyopalabhyata eva | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 6]
tathā hi śukraśoṇitakalalādyupādānāt diha upacaye iti dhātvarthagatyā pratimāsopacīyamāno garbhastho dehaḥ pratīyate iti katham eṣa kāryatvam atikrāmet | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 7]
kiṃ ca saṃniveśaviśeṣavattvād vinaśvaratvāc ca dehādeḥ kāryatvam apahnotum aśakyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 8]
yad yat saṃniveśaviśeṣavad vinaśvaraṃ tat tat kāryaṃ yathā ghaṭādi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 9]
tathā caite dehādayaḥ padārthāḥ tasmād ete'pi kāryāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 10]
evaṃ ca sati dehādi vastujātaṃ dharmi buddhimatkartṛpūrvakam iti sādhyo dharmaḥ kāryatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 11]
yad yat kāryaṃ tat tad buddhimatkartṛpūrvakaṃ dṛṣṭaṃ yathā rathādi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 12]
yat tu naivaṃvidhaṃ na tat kāryaṃ yathātmādi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 13]
nanu ghuṇākṣare kārye 'pi na buddhimatkartṛpūrvakatvam astīty anaikāntikaḥ kāryatvahetuḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 14]
naivaṃ tatra kāryatāyā evānanvayāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 15]
yatheṣṭasaṃcāramātra eva kila ghuṇasya kartṛtā nanu viśiṣṭasaṃniveśākṣaranirmitau | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 16]
sa tu saṃniveśas tathā anyathāsya parisarpataḥ svabhāvata evopapadyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 17]
nanu tadbhāve bhāvāt tadabhāve cābhāvāt ghuṇakartṛkam evākṣaram | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 18]
yadyevaṃ tat tathācāritve bhāvāt atathācāritve cākṣarasyānabhivyakter avyavadhānena ghuṇākṣarasya buddhimatkartṛpūrvakatvam astīti kutaḥ kāryatvahetor anaikāntikatvam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 19]
na cāyam akṛṣṭajātaiḥ śālyādibhir vanadrumādibhir vānaikāntikaḥ teṣu kartrabhāvasyāniścayāt teṣāṃ ca pakṣībhūtatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 20]
nanvasiddhavyāptikasya pakṣīkaraṇamātreṇa yadi hetvābhāsānāṃ nirāsastarhi na kecana hetavo hetvābhāsāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 21]
bhaved etad yadyayaṃ kāryatvahetur asiddhavyāptikaḥ syāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 22]
yāvatā dṛṣṭāntīkṛtadṛṣṭakartṛkaghaṭādivyatiriktās trailokyodaravartinas tanukaraṇabhuvanādayo bhāvā dharmiṇaḥ kartṛpūrvakāḥ kāryatvād upalabhyamānakartṛkaghaṭādivad ityanumāne kriyamāṇe kim anyad avaśiṣyate yatra kāryatvasya vyāptirna siddhā syāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 23]
nanu cātrānumāne ya eva ghaṭādir dṛṣṭānte dharmī sa dṛṣṭakartṛkatvān na tāvat siṣādhīyaṣiteśvaranirvartyaḥ tasya tu kumbhakārakāryatveneśasyāsarvakartṛtvam atheśvarakartṛtvaṃ dṛṣṭāntadharmiṇo ghaṭāderiṣṭaṃ tatsādhyabhraṣṭo dṛṣṭāntaḥ pratītibādhaśca | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 24]
na hi ghaṭādikam arthaṃ kulālādyanvayavyatirekānuvidhāyinam īśvarakartṛkatvena kaścid apyavaiti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 25]
viruddhaścāyaṃ hetuḥ yādṛśo hi ghaṭādeḥ kartā kulālādiḥ kleśādibhāg anīśo vinaśvaraśca tādṛk jagato'pi kartā prāpnoti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 26]
tad uktaṃ jaiminīyaiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 27.1]
kumbhakārādyadhiṣṭhānaṃ ghaṭādau yadi ceṣyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 27.2]
neśvarādhiṣṭhitatvaṃ syād asti cet sādhyahīnatā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 27.3]
tathā siddhe ca dṛṣṭānte bhaveddhetor viruddhatā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 28.1]
anīśvaravināśyādikartṛkatvaṃ prasajyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 28.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 29]
syād eṣa sarvadoṣāvakāśo yady asmābhir asarvaviṣayam īśvarādhiṣṭhānam upagamyate yāvatā ye 'pi tu kumbhādīnāṃ kartāraḥ kulālādayas te 'pi tatpratyavekṣaṇānugṛhītaśaktayas tattatkāryanirvartanasamarthā bhavantīti brūmaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 30]
nanu kutraitat dṛṣṭaṃ yat kulālatantuvāyādisadbhāve bhāvāt tadabhāve cābhāvād api ghaṭādi kāryajātam īśvarādhiṣṭhitamiti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 31]
kutra vā na dṛṣṭaṃ kiṃ na śrutaṃ bhagavatā svayam ādiṣṭaṃ sarvajanaprasiddheṣvapi śāstreṣūdghuṣyamāṇaṃ bhavadbhiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 32]
gāmāviśya ca bhūtāni dhārayāmy aham ojasā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 33.1]
puṣṇāmi cauṣadhīḥ sarvāḥ somo bhūtvā rasātmakaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 33.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 34]
na tadasti vinā yatsyānmayā bhūtaṃ carācaram | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 35]
iti śrutāv api | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 36]
yo rudro 'gnau yo 'psu ya oṣadhīṣu yo rudro viśvā bhuvanāviveśa | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 37.1]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 37.2]
ata eva bhavadudbhāvitaḥ pratītivirodho'pi nirastaḥ ajño janturanīśo'yamātmanaḥ sukhaduḥkhayoḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 38]
īśvaraprerito gacchetsvargaṃ vā śvabhrameva vā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 39]
ityevaṃvidhāyāḥ pratyuta pratīteḥ siddhatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 40]
na cāyaṃ viruddho hetur viparyayavyāptyabhāvāt dṛṣṭāntadharmiṇi ghaṭādau svasādhyena buddhimatkartṛpūrvakatvena vyāpteḥ siddhatvāt buddhimatkartṛpūrvakatvavirahiṇo vipakṣād ātmāder vyāvṛttatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 41]
sa viruddha ucyate yaḥ sapakṣanivṛtto'pi vipakṣameva vyāpnoti yathā nityaḥ śabdaḥ kṛtakatvāditi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 42]
buddhimatkartṛpūrvakatvaṃ ca ghaṭasya kumbhakārakāryatvāt siddhamiti kā sādhyabhraṣṭatā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 43]
na ca sarva eva dṛṣṭāntadharmāḥ sādhyadharmiṇi kvāpyanumāne bhavanti yenānīśvaravināśyādikartṛkatvaprasaṅgaḥ syāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 44]
tathā hi nityaḥ śabdaḥ kṛtakatvāt ghaṭādivad ityatrāpi śabdasya kumbhakārakāryatvarauhityapārivartulyādayo ghaṭadharmāḥ kimiti na bhavantīti bhavadbhirvaktavyamiti na kiṃcidetat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 45]
nanvete kāryatvasaṃniveśādimattvādayo hetavaḥ kāryasyānekakartṛtāmapi sādhayantīti dharmisvarūpaviparītasādhanatvād viruddhāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 46]
tathā ca maṇḍanaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 47.1]
saṃniveśādimat sarvaṃ buddhimaddhetumadyadi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 47.2]
prasiddhasaṃniveśāder ekakāraṇatā kutaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 47.3]
rathādyavayavā nānātakṣanirmāpitā api | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 48.1]
dṛśyante jagati prāya upakāryopakārakāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 48.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 49]
tad apyayuktaṃ rathādīnāṃ kāryāṇām anekatakṣaviracitānāmapi ekasthapatīcchānuvartanaṃ vinā niṣpattyadarśanāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 50]
tadevaṃ kāryatvahetunā jagato buddhimatkartṛpūrvakatvasiddhau yo 'sau tattadvaicitryasampādikecchājñānakriyāśaktiyuktaḥ kartā sa ity asmadādikāryavilakṣaṇakṣityādikāryaviśeṣajanakakāraṇaviśeṣāvagamo yuktaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 51]
na caitad aprasiddhaṃ yasmādvaiśiṣṭyaṃ kāryavaiśiṣṭyād dṛṣṭaṃ lokasthitāv api lokavyavahāre'pi viśiṣṭaṃ kāryaṃ dṛṣṭvā viśiṣṭameva kāraṇam anumīyate yayā vicitrabhāvanādivastucitralepādikalākalāpasyāmukhyatāṃ madhyatvam anupamasaundaryasampadaṃ ca dṛṣṭvā tattatkarturapi tadgatavailakṣaṇyād vaiśiṣṭyamavasīyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 52]
ataśca | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 1.2 53]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 2.1}
yat kāryaṃ dhūmādi yatheti yena prakāreṇa giriguhāgatatvena tadutsaṅgavartitayā tadaparapārśvavartitvena copalabdhaṃ yādṛśaṃ ca tārṇapārṇādinā svarūpeṇa viśiṣṭaṃ yāvatparimāṇaṃ tanutararekhākāram ambudanivahabahalaṃ vā tatkāraṇaṃ vahnilakṣaṇaṃ tatheti parvatotsaṅgasthaṃ vā tacchikharaniviṣṭaṃ vā tatpaścādbhāgagataṃ vā tādṛśaṃ ca tāvat pramāṇakaṃ vālpatvabahutvena yathānumīyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 2.1 1]
evaṃ jagallakṣaṇakāryasya tattatprakārākāravaicitryam upalabhya tattadviśeṣaviṣayaniratiśayajñānakriyāśaktiyuktaṃ kāraṇamanumīyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 2.1 2.1]
tac ca | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 2.1 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 3.1}
yasyābhūtvā bhavanaṃ bhūtvā cābhavanaṃ tasya kālenāvacchedād anityatvam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 3.1 1]
yattu pūrvāparakoṭidvayavirahāt kālānavacchinnaṃ tan nityam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 3.1 2]
kiṃ ca na tat kvacid avasthitam api tu vaitatyān mahattvād digdeśānavacchinnatvāt sarvagaṃ sarvatra tatkāryopalabdheśca vibhu tathā kramayaugapadyābhyāṃ tanukaraṇādikāryasyotpādanāt krameṇa yugapac cotpādikayā śaktyā yuktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 3.1 3]
nanu jagatsṛṣṭisthityādikā tatkriyā nākaraṇikā kriyātvāt chidikriyāvat atastasyāpi karaṇena bhavitavyamityāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 3.1 4]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 4.1}
yasmādakaraṇikā kriyā na sambhavati atastasya bhagavataḥ kimapyavaśyaṃ karaṇamasti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 4.1 1]
tac ca kṛtyasya sargāder anāditvenāvasthānād anāgāmi anāgantukam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 4.1 2]
atha kiṃ tatkaraṇamityucyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 4.1 3]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 4.2}
śaktirevāsya viśveśituḥ karaṇaṃ tayaitatkriyāniṣpādanāt sā cec chādirūpeti vakṣyāmaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 4.2 1]
uktaṃ ca śrīmatkiraṇe | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 4.2 2]
icchaiva karaṇaṃ tasya yathā sadyogino matā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 4.2 3.1]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 4.2 3.2]
śaktiśca cetanarūpā nahi citsvabhāvasyācidrūpā śaktirbhavati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 4.2 4]
yac caitac chaktyātmakaṃ karaṇam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 4.2 5]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 5.1}
yasya jñeyānāṃ karaṇīyānāṃ cānantyaṃ tasya karaṇair apyanantair bhavitavyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 5.1 1]
aparimitaviṣayaṃ ca parameśvarasya jñānaṃ kṛtyaṃ ca | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 5.1 2]
yad vakṣyati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 5.1 3.1]
śāṃkaram jñānam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 5.1 3.2]
iti prakramya | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 5.1 4.1]
tad ekaṃ viṣayānantyād bhedānantyaṃ prapadyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 5.1 4.2]
kartṛtvaṃ tadabhinnatvāt tadvad evopacārataḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 5.1 4.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 5.1 5]
tasmādviṣayasya jñeyasya karaṇīyasya cāniyatatvād anavacchinnatvād ekamapi tacchaktirūpaṃ karaṇaṃ bodhaviṣaye kṛtyaviṣaye ca tathetyanavacchinnam anantam evetyarthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 5.1 6]
atha matāntaraniranubhāṣaṇeneśvarāstitvam eva draḍhayati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 5.1 7]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1}
nanu kimatra karaṇāpekṣeṇeśvareṇa kalpitena tasmin karmanairapekṣyeṇa kartṛtvānabhyupagamāt taccaritāni karmāṇyeva sṛṣṭisthityādikāraṇatayā bhavantviti jaiminīyāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 1]
yadāhuḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 2.1]
kasyaciddhetumātrasya yadyadhiṣṭhātṛteṣyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 2.2]
karmabhiḥ sarvajīvānāṃ tatsiddheḥ siddhasādhanam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 2.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 3]
yadvā bījam ivāṅkurādīnāṃ kalādikāryāṇām upādānaṃ māyaivānyānapekṣiṇī sṛṣṭyādikṛd bhavatu prakṛtireva vāvyaktā etatkartṛtve nāstu yāṃ vinā tasyeśvarasyāpi tatkāryāniṣpattir upalabhyate kṣityādyātmanā pārārthyapravṛttā anyānapekṣiṇī prakṛtireva ataḥ kim īśvareṇeti kāpilāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 4]
tathā hi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 5.1]
yad yathā pariṇāmaikasvabhāvaṃ tatra tat tataḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 5.2]
anyānapekṣi bījādisāmagrī yadvad aṅkure | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 5.3]
mahadādivikāraughapariṇāmasvabhāvakam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 6.1]
triguṇātma pradhānaṃ ca tena sāṃkhyam anīśvaram | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 6.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 7]
yadi vā puruṣa evedaṃ sarvaṃ yadbhūtaṃ yac ca bhavyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 8]
iti aṇoḥ puruṣād eva vivartatayā cidacillakṣaṇaviśvaprādurbhāvādi bhaviṣyati kimīśvareṇeti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 9]
tadasad bahirbījabhūtānāṃ karmaṇāṃ māyādīnāṃ cācetanānāṃ buddhimadadhiṣṭhitānāṃ sṛṣṭyādi kṛtyam upapannam ityuktatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 10]
prakṛterapyautsukyanivṛttyarthaṃ kāryeṣu pravṛttir nitarāmayuktā tasyā ācaitanyād autsukyasya ca cetanadharmatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 11]
puruṣasyāpi pariṇāmitvādyanekadoṣopanipātāt svatantrasya cābhirucitahāner aniṣṭopanipātasya cānupapatter asvavaśatvāt sthitijanmapralayakartṛtvanirāse sati pāriśeṣyān maheśvarasyaivaitat sthitijanmādi kāryamiti pāriśeṣyānumānam anavadyamiti gamakametat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 12]
idamidānīṃ vivicyate yadi tāvat parameśvaraḥ kāruṇyāt saṃsārijanojjihīrṣayā jagatāṃ sthitijanmādau pravartate tatkimarthaṃ pratyuta sāṃsārikeṣu duḥkheṣu varākānimān prāṇino niyojayati atha tasyaivaṃvidha eva svabhāvaḥ tanmuktamapi jantuṃ kiṃ na saṃsārayatītyāha muktasya śiva eva saḥ satyaṃ kāruṇyādeva bhagavān prāṇino'nugrahītuṃ pravartate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 13]
yattu duḥkhamohādinā nirayādyupabhogena vā tān saṃyojayati tannijakarmānurūpyavaśāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 14]
na ca karmāpekṣitayeśvarasya svātantryahānir ityāśaṅkanīyaṃ karaṇāpekṣayā kartuḥ svātantryavyāghātādarśanāt bhāṇḍāgārikāpekṣasya rājñaḥ prasādādidānavat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 15.1]
yaduktaṃ siddhagurubhiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 16]
svatantrānyāprayojyatvaṃ karaṇādiprayoktṛtā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 17.1]
kartuḥ svātantryametaddhi na karmādyanapekṣitā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 17.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 18]
na cābhuktasya karmaṇaḥ kṣayo bhavati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 19]
tattadyoniśarīropabhogabhuktavicitrakarmakṣayatas tatsāmyād vā atyutkaṭamalaparipākavaśapravṛttaśaktipātāpasāritamalasyāvāptānugrahasya jantor nirastasamastapāśatvād āvirbhūtasarvārthatattvakartṛkasya muktātmanaḥ saṃsāryatāhetoḥ paśutvasyābhāvāc chivasvarūpa eva bhagavān bhavati na tu paśorivāsya kutsitabhavabhogopabhogahetur bhavatīti bhāvaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 20]
punar apīśvarakartṛkatvam eva jagato ghaṭayitum anumānaṃ pratisamādhātum ākṣipati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.1 21]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.2}
nanv asya sthitijanmādeḥ kāryasyāvinābhāvalakṣaṇasambandho yadi kadācij jagatkartrā saha kenacidapi gṛhītaḥ syāt tadaitad anumānaṃ sidhyet sambandhasyaiva tu agrahaṇāt kathaṃ nāsya bādheti yadi kasyacin mataṃ syāt tadidam apyasau pratyanuyojya ityāha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 6.2 1]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1}
saiṣā bādhā sarvasyāpy anumānavādinaḥ prasaktā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1 1]
tathā hi mahānasādigatānāṃ viśiṣṭadeśakālākārāṇām eva dhūmāgnivyaktīnāṃ sambandhagrahaṇe dhūmamātrāc ca parvatādau vahnimātrānumānam ityagṛhītasambandhaiva dhūmavyaktiḥ kathaṃ tathāvidhavahnivyaktiṃ gamayediti sambandhagrahaparyanuyogaḥ samānaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1 2]
tataśca | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1 3.1]
yatra syād ubhayordoṣaḥ parihāraśca vā samaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1 3.2]
naikaḥ paryanuyoktavyas tādṛgarthaviniścaye | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1 3.3]
iti naitad asmākameva codyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1 4]
atha dhūmamātrasyaiva vahnimātrāvinābhāvalakṣaṇaḥ sambandho gṛhītaḥ tad ihāpi kāryamātrāt kartṛmātrānumānamaduṣṭam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1 5]
anyathā sarvānumānoccheda eva syāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1 6]
taduktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1 7.1]
pravṛttiranumānasya tadabhāvas tadanyathā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1 7.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1 8]
itthaṃ ca vicitratattatkarmāśayādhivāsitabhoktṛbhogatatsādhanatadupādānādiviśeṣajñaḥ kartā anumānāntareṇānumīyata iti na kaściddoṣaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1 9]
tadidam uktaṃ tatrabhavadbṛhaspatipādaiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1 10.1]
bhavabhoktṛbhogasādhanatadupādānādi yo vijānāti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1 10.2]
tamṛte bhaven nahīdaṃ puṃskarmāśayavipākajñam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1 10.3]
iti astu tarhi īśvaraḥ kartā sa tu na tāvadaśarīraḥ pratyetavyaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1 11]
kāryaṃ śarīrayuktena kartrā vyāptaṃ sadaiva yat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1 12]
ityādinā dehavirahiṇaḥ kartṛtvāyogasyoktatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1 13]
tathāhi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.1 14]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.2}
ghaṭapaṭādi kāryaṃ śarīravataiva kriyamāṇaṃ dṛṣṭaṃ nāśarīreṇeti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.2 1]
kiṃcātaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.2}
evaṃ ca sati asmadādivatkleśādiyukto'sarvajñaḥ parimitaśaktir deśādyavacchinnaḥ so 'pīśvaraḥ śarīritvāt prāpnotīti pūrvaḥ pakṣaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.2 1]
siddhāntastu | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 7.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 8.1}
aśarīrasyāpi tāvat svadehaspandādau kartṛtvaṃ dṛṣṭamiti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 3, 8.1 1]
