{GarPur, 1, 1}
śrīgaṇādhipataye namaḥ | [GarPur, 1, 1 1.1]
śrīvatsaṃ kaustubhaṃ mālāṃ tathā pītāmbaraṃ śubham | [GarPur, 1, 34 42.1]
pūjayetpūrvato rudra śaṅkhacakragadādharam | [GarPur, 1, 34 42.2]
brahmāṇaṃ nāradaṃ siddhaṃ guruṃ paraguruṃ tathā | [GarPur, 1, 34 43.1]
gurośca pāduke tadvatparamasya gurostathā | [GarPur, 1, 34 43.2]
indraṃ savāhanaṃ cātha parivārayutaṃ tathā | [GarPur, 1, 34 44.1]
agniṃ yamaṃ nirṛtiṃ ca varuṇaṃ vāyumeva ca | [GarPur, 1, 34 44.2]
somamīśānamevaṃ vai brahmāṇaṃ paripūjayet | [GarPur, 1, 34 45.1]
pūrvādikordhvaparyantaṃ pūjayedvṛṣabhadhvaja | [GarPur, 1, 34 45.2]
vajraṃ śaktiṃ tathā daṇḍaṃ khaḍgaṃ pāśaṃ dhvajaṃ gadām | [GarPur, 1, 34 46.1]
triśūlaṃ cakrapadme ca āyudhānyatha pūjayet | [GarPur, 1, 34 46.2]
viṣvaksenaṃ tato devamaiśānyāṃ diśi pūjayet | [GarPur, 1, 34 47.1]
ebhirmantrair namo'ntaiśca praṇavādyairvṛṣadhvaja | [GarPur, 1, 34 47.2]
pūjā kāryā mahādeva hyanantasya vṛṣadhvaja | [GarPur, 1, 34 48.1]
devasya mūlamantreṇa pūjā kāryā vṛṣadhvaja | [GarPur, 1, 34 48.2]
gandhaṃ puṣpaṃ tathā dhūpaṃ dīpaṃ naivedyameva ca | [GarPur, 1, 34 49.1]
pradakṣiṇaṃ namaskāraṃ japyaṃ tasmai samarpayet | [GarPur, 1, 34 49.2]
stuvīta cānyā stutyā praṇavādyairvṛṣadhvaja | [GarPur, 1, 34 50.1]
oṃ namo hayaśirase vidyādhyakṣāya vai namaḥ | [GarPur, 1, 34 50.2]
namo vidyāsvarūpāya vidyādātre namonamaḥ | [GarPur, 1, 34 51.1]
namaḥ śāntāya devāya triguṇāyātmane namaḥ | [GarPur, 1, 34 51.2]
surāsuranihantre ca sarvaduṣṭavināśine | [GarPur, 1, 34 52.1]
sarvalokādhipataye brahmarūpāya vai namaḥ | [GarPur, 1, 34 52.2]
namaśceśvaravandyāya śaṅkhacakradharāya ca | [GarPur, 1, 34 53.1]
nama ādyāya dāntāya sarvasattvahitāya ca | [GarPur, 1, 34 53.2]
triguṇāyāguṇāyaiva brahmaviṣṇusvarūpiṇe | [GarPur, 1, 34 54.1]
kartre hartre sureśāya sarvagāya namonamaḥ | [GarPur, 1, 34 54.2]
ityevaṃ saṃstavaṃ kṛtvā devadevaṃ vicintayet | [GarPur, 1, 34 55.1]
hṛtpadme vimale rudra śaṅkhacakragadādharam | [GarPur, 1, 34 55.2]
sūryakoṭipratīkāśaṃ sarvāvayavasundaram | [GarPur, 1, 34 56.1]
hayagrīvo mahīśeśaṃ paramātmānamavyayam | [GarPur, 1, 34 56.2]
iti te kathitā pūjā hayagrīvasya śaṅkara | [GarPur, 1, 34 57.1]
yaḥ paṭhet parayā bhaktyā sa gacchetparamaṃ padam | [GarPur, 1, 34 57.2]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe hayagrīvapūjāvidhir nāma catustriṃśo 'dhyāyaḥ | [GarPur, 1, 34 58.1]
{GarPur, 1, 35}
hariruvāca | [GarPur, 1, 35 1.1]
nyāsādikaṃ pravakṣyāmi gāyatryāḥ śṛṇu śaṅkara | [GarPur, 1, 35 1.2]
viśvāmitrarṣiścaiva savitā cātha devatā | [GarPur, 1, 35 1.3]
brahmaśīrṣā rudraśikhā viṣṇorhṛdayasaṃśritā | [GarPur, 1, 35 2.1]
viniyogaikanayanā kātyāyanasagotrajā | [GarPur, 1, 35 2.2]
trailokyacaraṇā jñeyā pṛthivīkukṣisaṃsthitā | [GarPur, 1, 35 3.1]
evaṃ jñātvā tu gāyattrīṃ japeddvādaśalakṣakam | [GarPur, 1, 35 3.2]
tripadāṣṭākṣarā jñeyā catuṣpādā ṣaḍakṣarā | [GarPur, 1, 35 4.1]
jape ca tripadā proktā arcane ca catuṣpadā | [GarPur, 1, 35 4.2]
nyāse jape tathā dhyāne agnikārye tathārcane | [GarPur, 1, 35 5.1]
gāyattrīṃ vinyasennityaṃ sarvapāpapraṇāśinīm | [GarPur, 1, 35 5.2]
pādāṃguṣṭhe gulphamadhye jaṅghayorviddhi jānunoḥ | [GarPur, 1, 35 6.1]
ūrvorguhye ca vṛṣaṇe nāḍyāṃ nābhau tanūdare | [GarPur, 1, 35 6.2]
stanayorhṛdi kaṇṭhauṣṭhamukhe tāluni cāṃsayoḥ | [GarPur, 1, 35 7.1]
netre bhuvār lalāṭe ca pūrvasyāṃ dakṣiṇottare | [GarPur, 1, 35 7.2]
paścime mūrdhni cākāraṃ nyasedvarṇānvadāmyaham | [GarPur, 1, 35 8.1]
indranīlaṃ ca vahniṃ ca pītaṃ śyāmaṃ ca kāpilam | [GarPur, 1, 35 8.2]
śvetaṃ vidyutprabhaṃ tāraṃ kṛṣṇaṃ raktaṃ krameṇa tat | [GarPur, 1, 35 9.1]
śyāmaṃ śuklaṃ tathā pītaṃ śvetaṃ vai padmarāgavat | [GarPur, 1, 35 9.2]
śaṅkhavarṇaṃ pāṇḍuraṃ ca raktaṃ cāsavasannibham | [GarPur, 1, 35 10.1]
arkavarṇasamaṃ saumyaṃ śaṅkhābhaṃ śvetameva ca | [GarPur, 1, 35 10.2]
yadyatspṛśati hastena yacca paśyati cakṣuṣā | [GarPur, 1, 35 11.1]
pūtaṃ bhavati tatsarvaṃ gāyattryā na paraṃ viduḥ | [GarPur, 1, 35 11.2]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe gāyatrīnyāsanirūpaṇaṃ nāma pañcatriṃśo 'dhyāyaḥ | [GarPur, 1, 35 12.1]
{GarPur, 1, 36}
hariruvāca | [GarPur, 1, 36 1.1]
sandhyāvidhiṃ pravakṣyāmi śṛṇu rudrāghanāśanam | [GarPur, 1, 36 1.2]
prāṇāyāmatrayaṃ kṛtvā sandhyāsnānamupakramet | [GarPur, 1, 36 1.3]
sapraṇavāṃ savyāhṛtiṃ gāyattrīṃ śirasā saha | [GarPur, 1, 36 2.1]
triḥ paṭhed āyatapraṇaḥ prāṇāyāmaḥ sa ucyate | [GarPur, 1, 36 2.2]
manovākkāyajaṃ doṣaṃ prāṇāyāmairdaheddvijaḥ | [GarPur, 1, 36 3.1]
tasmātsarveṣu kāleṣu prāṇāyāmaparo bhavet | [GarPur, 1, 36 3.2]
sāyamagniśca metyuktā prātaḥ sūryetyapaḥ pibet | [GarPur, 1, 36 4.1]
āpaḥ punantu madhyāhne upaspṛśya yathāvidhi | [GarPur, 1, 36 4.2]
āpohiṣṭhetyṛcā kuryānmārjanaṃ tu kuśodakaiḥ | [GarPur, 1, 36 5.1]
praṇavena tu saṃyuktaṃ kṣipedvāri pade pade | [GarPur, 1, 36 5.2]
rajastamaḥsvamohotthāñ jāgratsvapnasuṣuptijān | [GarPur, 1, 36 6.1]
vāṅmanaḥkarmajān doṣān navaitān navabhir dahet | [GarPur, 1, 36 6.2]
samuddhṛtyodakaṃ pāṇau japtvā ca drupadāṃ kṣipet | [GarPur, 1, 36 7.1]
tripaḍaṣṭau dvādaśadhā vartayedaghamarpaṇam | [GarPur, 1, 36 7.2]
udutyañcitram ityābhyām upatiṣṭheddivākaram | [GarPur, 1, 36 8.1]
divā rātrau ca yatpāpaṃ sarvaṃ naśyati tatkṣaṇāt | [GarPur, 1, 36 8.2]
pūrvasaṃdhyāṃ japaṃstiṣṭhetpaścimāmupaviśya ca | [GarPur, 1, 36 9.1]
mahāvyāhṛtisaṃyuktāṃ gāyattrīṃ praṇavānvitām | [GarPur, 1, 36 9.2]
daśabhirjanmajanitaṃ śatena tu purā kṛtam | [GarPur, 1, 36 10.1]
triyugaṃ tu sahasreṇa gāyattrī hanti duṣkṛtam | [GarPur, 1, 36 10.2]
raktā bhavati gāyattrī sāvitrī śuklavarṇikā | [GarPur, 1, 36 11.1]
kṛṣṇā sarasvatī jñeyā saṃdhyātrayamudāhṛtam | [GarPur, 1, 36 11.2]
oṃ bhūrvinyasya hṛdaye oṃ bhuvaḥ śirasi nyaset | [GarPur, 1, 36 12.1]
oṃ svariti śikhāyāṃ ca gāyattryāḥ prathamaṃ padam | [GarPur, 1, 36 12.2]
vinyasetkavace vidvāndvitīyaṃ netrayornyaset | [GarPur, 1, 36 13.1]
tṛtīyenāṅgavinyāsaṃ caturthaṃ sarvato nyaset | [GarPur, 1, 36 13.2]
saṃdhyākāle tu vinyasya japedvai vedamātaram | [GarPur, 1, 36 14.1]
śivastasyāstu sarvāhne prāṇāyāmaparaṃ nyaset | [GarPur, 1, 36 14.2]
tripadā yā tu gāyattrī brahmaviṣṇumaheśvarī | [GarPur, 1, 36 15.1]
viniyogamṛṣicchando jñātvā tu japamārabhet | [GarPur, 1, 36 15.2]
sarvapāpavinirmukto brahmalokamavāpnuyāt | [GarPur, 1, 36 16.1]
parorajasi sāvadoṃ turīyapadamīritam | [GarPur, 1, 36 16.2]
taṃ hanti sūryaḥ sandhyāyāṃ nopāstiṃ kurute tu yaḥ | [GarPur, 1, 36 17.1]
turīyasya padasyāpi ṛṣirnirmala eva ca | [GarPur, 1, 36 17.2]
chandastu devī gāyattrī paramātmā ca devatā | [GarPur, 1, 36 18.1]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe saṃdhyāvidhirnāma ṣaṭtriṃśo 'dhyāyaḥ | [GarPur, 1, 36 19.1]
{GarPur, 1, 37}
hariruvāca | [GarPur, 1, 37 1.1]
gāyattrī paramā devī bhuktimuktipradā ca tām | [GarPur, 1, 37 1.2]
yo japettasya pāpāni vinaśyanti mahāntyapi | [GarPur, 1, 37 1.3]
gāyattrīkalpamākhyāsye bhuktimuktipradaṃ ca tat | [GarPur, 1, 37 2.1]
aṣṭottaraṃ sahasraṃ vā athavāṣṭaśataṃ japet | [GarPur, 1, 37 2.2]
trisandhyaṃ brahmalokī syācchataṃ japtvā jalaṃ pibet | [GarPur, 1, 37 3.1]
saṃdhyāyāṃ sarvapāpaghnīṃ devīmāvāhya pūjayet | [GarPur, 1, 37 3.2]
bhūr bhuvaḥ svaḥ svamantreṇa yutāṃ dvādaśanāmabhiḥ | [GarPur, 1, 37 4.1]
gāyatryai namaḥ | [GarPur, 1, 37 4.2]
sāvitryai sarasvatyai namonamaḥ | [GarPur, 1, 37 4.3]
vedamātre ca sāṃkṛtyai brahmāṇī kauśikī kramāt | [GarPur, 1, 37 5.1]
sādhvyai sarvārthasādhinyai sahasrākṣyai ca bhūrbhuvaḥ | [GarPur, 1, 37 5.2]
svarevaṃ juhuyād agnau samidājyaṃ haviṣyakam | [GarPur, 1, 37 6.1]
aṣṭottarasahasraṃ vāpyathavāṣṭaśataṃ ghṛtam | [GarPur, 1, 37 6.2]
dharmakāmādisiddhyarthaṃ juhuyātsarvakarmasu | [GarPur, 1, 37 7.1]
pratimāṃ candanasvarṇanirmitāṃ pratipūjya ca | [GarPur, 1, 37 7.2]
yathā lakṣaṃ tu japtavyaṃ payomūlaphalārśanaiḥ | [GarPur, 1, 37 8.1]
ayutadvayahomena sarvakāmānavāpnuyāt | [GarPur, 1, 37 8.2]
uttare śikhare jātā bhūmyāṃ parvatavāsinī | [GarPur, 1, 37 9.1]
brahmaṇā samanujñātā gaccha devi yathāsukham | [GarPur, 1, 37 9.2]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe gāyatrīkalpanirūpaṇaṃ nāma saptatriṃśo 'dhyāyaḥ | [GarPur, 1, 37 10.1]
{GarPur, 1, 38}
hariruvāca | [GarPur, 1, 38 1.1]
navamyādau yajeddurgāṃ hrīṃ durge rakṣiṇīti ca | [GarPur, 1, 38 1.2]
mātarmātarvare durge sarvakāmārthasādhani | [GarPur, 1, 38 1.3]
anena balidānena sarvakāmānprayaccha me | [GarPur, 1, 38 2.1]
gaurī kālī umā durgā bhadrā kāntiḥ sarasvatī | [GarPur, 1, 38 2.2]
maṅgalā vijayā lakṣmīḥ śivā nārāyaṇī kramāt | [GarPur, 1, 38 3.1]
mārge tṛtīyāmārabhya pūjayenna viyogabhāk | [GarPur, 1, 38 3.2]
aṣṭādaśabhujāṃ kheṭakaṃ ghaṇṭāṃ darpaṇaṃ tarjanīm | [GarPur, 1, 38 4.1]
dhanurdhvajaṃ ḍamarukaṃ paraśuṃ pāśameva ca | [GarPur, 1, 38 4.2]
śaktimudraraśūlāni kapālaśarakāṅkuśān | [GarPur, 1, 38 5.1]
vajraṃ cakraṃ śalākāṃ ca aṣṭādaśabhujāṃ smaret | [GarPur, 1, 38 5.2]
mantraḥ śrībhagavatyāśca pravakṣyāmi japādikam | [GarPur, 1, 38 6.1]
oṃ namo bhagavati cāmuṇḍe śmaśānavāsini kapālahaste mahāpretasamārūḍhe mahāvimānamālākule kālarātri bahugaṇaparivṛte mahāmukhe bahubhuje sughaṇṭāḍamarukiṅkiṇīke aṭṭāṭṭahāse kilikili huṃ sarvanādaśabdabahule gajacarmaprāvṛtaśarīre rudhiramāṃsadigdhe lolagrajihve mahārākṣasi raudradaṃṣṭrākarāle bhīmāṭṭāṭṭahāse sphuritavidyutsamaprabhe cala cala karālanetre hilihili lalajjihve hraiṃ hrīṃ bhṛkuṭimukhi oṃ kārabhadrāsane kapālamālāveṣṭite jaṭāmukuṭaśaśāṅkadhāriṇi aṭṭāṭṭahāse kilikili huṃhuṃ daṃṣṭrāghorāndhakāriṇi sarvavighnavināśini idaṃ karma sādhaya sādhaya śīghraṃ kuru kuru kaha kaha aṅkuśe samanupraveśaya vargaṃ vargaṃ kampaya kampaya cala cala cālaya cālaya rudhiramāṃsamadyapriye hana hana kuṭṭa kuṭṭa chinda chinda māraya māraya anubūma anubūma vajraśarīraṃ sādhaya sādhaya trailokyagatamapi duṣṭamaduṣṭaṃ vā gṛhītamagṛhītam āveśaya āveśaya krāmaya krāmaya nṛtya nṛtya bandha bandha valga valga koṭarākṣi ūrdhvakeśi ulūkavadane karakiṅkiṇi karaṅkamālādhāriṇi daha daha paca paca gṛhṇa gṛhṇa maṇḍalamadhye praveśaya praveśaya kiṃ vilambasi brahmasatyena viṣṇusatyena ṛṣisatyena rudrasatyena āveśaya āveśaya kilikili khili khili mili mili cili cili vikṛtarūpadhāriṇi kṛṣṇabhujaṅga veṣṭitaśarīra sarvagrahāveśini pralambhoṣṭhi bhrūmagnanāsike vikaṭamukhi kapilajaṭe brāhmi bhañja bhañja jvala jvala kālamukhi khala khala kharakharaḥ pātaya pātaya raktākṣi dhūrṇāpaya dhūrṇāpaya bhūmiṃ pātaya pātaya śiro gṛhṇa gṛhṇa cakṣur mīlaya mīlaya bhañja bhañja pādau gṛhṇa gṛhṇa mudrāṃ sphoṭaya sphoṭaya huṃ hūṃ phaṭ vidāraya vidāraya triśūlena bhedaya bhedaya vajreṇa | [GarPur, 1, 38 7.1]
hana hana daṇḍena tāḍaya tāḍaya cakreṇa chedaya chedaya śaktinā bhedaya bhedaya daṃṣṭrayā daṃśaya daṃśaya kīlakena kīlaya kīlaya kartārikayā pāṭaya pāṭaya aṅkuśena gṛhṇa gṛhṇa brahmāṇi ehi ehi māheśvari ehi ehi kaumāri ehi ehi vārāhi ehi ehi | [GarPur, 1, 38 7.2]
aindri ehi ehi cāmuṇḍe ehi ehi vaiṣṇavi ehi ehi himavantacāriṇi ehi ehi kailāsavāriṇi ehi ehi paramantraṃ chinddhi chinddhi kilikili bimbe aghore ghorarūpiṇi cāmuṇḍe rurukrodhāndhaviniḥsṛte asurakṣayaṅkari ākāśagāmini pāśena bandha bandha samaye tiṣṭha tiṣṭha maṇḍalaṃ praveśaya praveśaya pātaya pātaya gṛhṇa gṛhṇa mukhaṃ bandha bandha cakṣur bandhaya bandhaya hṛdayaṃ bandha bandha hastapādau ca bandha bandha duṣṭagrahān sarvān bandha bandha diśāṃ bandha bandha vidiśāṃ bandha bandha ūrdhvaṃ bandha bandha adhastād bandha bandha bhasmanā pānīyena mṛttikayā sarṣapairvā āveśaya āveśaya pātaya pātaya cāmuṇḍe kilikili vicche hrīṃ phaṭ svāhā | [GarPur, 1, 38 7.3]
aṣṭottarapadānāṃ hi mālā mantramayī japaḥ | [GarPur, 1, 38 8.1]
ekaikapadam aṣṭasahasradhā trimadhurāktatilāṣṭasahasrahāmeḥ | [GarPur, 1, 38 8.2]
mahāmāṃsena trimadhurāktena aṣṭottarasahasraṃ ca ekaikaṃ ca padaṃ yajet | [GarPur, 1, 38 9.1]
tilāṃstrimadhurāktāṃśca sahasraṃ cāṣṭa homayet | [GarPur, 1, 38 9.2]
mahāmāṃsaṃ trimadhurād athavā sarvakarmakṛt | [GarPur, 1, 38 10.1]
vārisarṣapabhasmādikṣepādyuddhādike jayaḥ | [GarPur, 1, 38 10.2]
aṣṭāviṃśabhujā dhyeyā aṣṭādaśabhujāthavā | [GarPur, 1, 38 11.1]
dvādaśāṣṭabhujā vāpi dhyeyā vāpi caturbhujā | [GarPur, 1, 38 11.2]
asikheṭānvitau hastau gadādaṇḍayutau parau | [GarPur, 1, 38 12.1]
śaracāpayutau cānyau khaḍgamudrarasaṃyutau | [GarPur, 1, 38 12.2]
khaṅkhaghaṇṭānvitau cānyau dhvajadaṇḍayutau parau | [GarPur, 1, 38 13.1]
anyau paraśucakrāḍhyau ḍamarudarpaṇānvitau | [GarPur, 1, 38 13.2]
śaktihastāśritau cānyau raṭoṇī musalānvitau | [GarPur, 1, 38 14.1]
pāśatomarasaṃyuktau ḍhakrāpaṇavasaṃyutau | [GarPur, 1, 38 14.2]
tarjayantī pareṇaiva anyaṃ kalakaladhvanim | [GarPur, 1, 38 15.1]
abhayasvastikādyau ca mahiṣaghnī ca siṃhagā | [GarPur, 1, 38 15.2]
jaya tvaṃ kila bhūteśe sarvabhūtasamāvṛte | [GarPur, 1, 38 16.1]
rakṣa māṃ nijabhūtebhyo baliṃ gṛhṇa namo 'stu te | [GarPur, 1, 38 16.2]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe durgājapapūjābalimantranirūpaṇaṃ nāmāṣṭatriṃśo 'dhyāyaḥ | [GarPur, 1, 38 17.1]
{GarPur, 1, 39}
rudra uvāca | [GarPur, 1, 39 1.1]
punardevārcanaṃ brūhi saṃkṣepeṇa janārdana | [GarPur, 1, 39 1.2]
sūryasya viṣṇurūpasya bhuktimuktipradāyakam | [GarPur, 1, 39 1.3]
vāsudeva uvāca | [GarPur, 1, 39 2.1]
śṛṇu sūryasya rudra tvaṃ punarvakṣyāmi pūjanam | [GarPur, 1, 39 2.2]
oṃ uccaiḥśravase namaḥ oṃ aruṇāya namaḥ | [GarPur, 1, 39 2.3]
oṃ daṇḍine namaḥ | [GarPur, 1, 39 2.4]
oṃ piṅgalāya namaḥ | [GarPur, 1, 39 2.5]
ete dvāre prapūjyā vai ebhir mantrair vṛṣadhvaja | [GarPur, 1, 39 2.6]
oṃ aṃ prabhūtāya namaḥ | [GarPur, 1, 39 3.1]
imaṃ tu pūjayenmadhye prabhūtāmalasaṃjñakam | [GarPur, 1, 39 3.2]
oṃ aṃ vimalāya namaḥ | [GarPur, 1, 39 3.3]
oṃ aṃ sārāya namaḥ | [GarPur, 1, 39 3.4]
oṃ aṃ ādhārāya namaḥ | [GarPur, 1, 39 3.5]
oṃ aṃ paramamukhāya namaḥ | [GarPur, 1, 39 3.6]
ityāgneyādikoṇeṣu pūjyā vai vimalādayaḥ | [GarPur, 1, 39 3.7]
oṃ padmāya namaḥ | [GarPur, 1, 39 4.1]
oṃ karṇikāyai namaḥ | [GarPur, 1, 39 4.2]
madhye tu pūjayedrudra pūrvādiṣu tathaiva ca | [GarPur, 1, 39 4.3]
dīptādyāḥ pūjayenmadhye pūjayetsarvatomukhīḥ | [GarPur, 1, 39 4.4]
oṃ vāṃ dīptāyai namaḥ | [GarPur, 1, 39 4.5]
oṃ vīṃ sūkṣmāyai namaḥ | [GarPur, 1, 39 4.6]
oṃ vūṃ aurūṃ bhadrāyai namaḥ | [GarPur, 1, 39 4.7]
oṃ vaiṃ jayāyai namaḥ | [GarPur, 1, 39 4.8]
oṃ vauṃ vibhūtyai namaḥ | [GarPur, 1, 39 4.9]
oṃ vaṃ aghorāyai namaḥ | [GarPur, 1, 39 4.10]
oṃ vaṃ vaidyutāyai namaḥ | [GarPur, 1, 39 4.11]
oṃ vaḥ vijayāyai namaḥ | [GarPur, 1, 39 4.12]
oṃ ro sarvatomukhyai namaḥ | [GarPur, 1, 39 4.13]
oṃ arkāsanāya namaḥ | [GarPur, 1, 39 5.1]
oṃ hrāṃ sūryamūrtaye namaḥ | [GarPur, 1, 39 5.2]
etāstu pūjayenmadhye hranmantrāñchṛṇu śaṅkara | [GarPur, 1, 39 5.3]
oṃ haṃ saṃ khaṃ khakholkāya krāṃ krīṃ saḥ svāhā sūryamūrtaye namaḥ | [GarPur, 1, 39 5.4]
anenāvāhanaṃ kuryātsthāpanaṃ saṃnidhāpanam | [GarPur, 1, 39 5.5]
sanniropanamantreṇa sakalīkaraṇaṃ tathā | [GarPur, 1, 39 5.6]
mudrāyā darśanaṃ rudra mūlamantreṇa vā hara | [GarPur, 1, 39 6.1]
tejorūpaṃ raktavarṇaṃ sitapadmopari sthitam | [GarPur, 1, 39 6.2]
ekacakrarathārūḍhaṃ dvibāhuṃ dhṛtapaṅkajam | [GarPur, 1, 39 6.3]
evaṃ dhyāyetsadā sūryaṃ mūlamantraṃ śṛṇuṣva ca | [GarPur, 1, 39 7.1]
oṃ hrāṃ hrīṃ saḥ sūryāya namaḥ | [GarPur, 1, 39 7.2]
vāratrayaṃ padmamudrāṃ bimbamudrāṃ ca darśayet | [GarPur, 1, 39 8.1]
oṃ āṃ hṛdayāya namaḥ | [GarPur, 1, 39 8.2]
oṃ arkāya śirase svāhā | [GarPur, 1, 39 8.3]
oṃ aḥ bhūrbhuvaḥ svaḥ jvālini śikhāyai vaṣaṭ | [GarPur, 1, 39 8.4]
oṃ huṃ kavacāya huṃ | [GarPur, 1, 39 8.5]
oṃ bhāṃ netrābhyāṃ vauṣaṭ | [GarPur, 1, 39 8.6]
oṃ vaḥ astrāya phaḍiti | [GarPur, 1, 39 8.7]
āgneyyāmathavaiśānyāṃ nairṛtyāmarcayeddhara | [GarPur, 1, 39 9.1]
hṛdayādi hi vāyavyāṃ netraṃ cāntaḥ prapūjayet | [GarPur, 1, 39 9.2]
disvastraṃ pūjayedrudra somaṃ tu śvetavarṇakam | [GarPur, 1, 39 10.1]
dale pūrve 'rcayedrudra budhaṃ cāmīkaraprabham | [GarPur, 1, 39 10.2]
dakṣiṇe pūjayedrudra pativarṇaṃ guruṃ yajet | [GarPur, 1, 39 11.1]
paścime caiva bhūteśaṃ uttare bhārgavaṃ sitam | [GarPur, 1, 39 11.2]
raktamaṅgārakaṃ caiva āgneye pūjayeddhara | [GarPur, 1, 39 12.1]
śanaiścaraṃ kṛṣṇavarṇaṃ nairṛtyāṃ diśi pūjayet | [GarPur, 1, 39 12.2]
rāhuṃ vāyavyadeśe tu nandyāvartanibhaṃ hara | [GarPur, 1, 39 13.1]
aiśānyāṃ dhūmravarṇaṃ tu ketuṃ samparipūjayet | [GarPur, 1, 39 13.2]
ebhirmantrairmahādeva tacchṛṇuṣva ca śaṅkara | [GarPur, 1, 39 14.1]
oṃ soṃ somāya namaḥ | [GarPur, 1, 39 15.1]
oṃ buṃ budhāya namaḥ | [GarPur, 1, 39 15.2]
oṃ bṛṃ bṛhaspataye namaḥ | [GarPur, 1, 39 15.3]
oṃ bhaṃ bhārgavāya namaḥ | [GarPur, 1, 39 15.4]
oṃ aṃ aṅgārakāya namaḥ | [GarPur, 1, 39 15.5]
oṃ śaṃ śanaiścarāya namaḥ | [GarPur, 1, 39 15.6]
oṃ raṃ rāhave namaḥ | [GarPur, 1, 39 15.7]
oṃ kaṃ ketave nama iti | [GarPur, 1, 39 15.8]
pādyādīnmūlamantreṇa dattvā sūryāya śaṅkara | [GarPur, 1, 39 16.1]
naivedyānte dhenumudrāṃ darśayetsādhakottamaḥ | [GarPur, 1, 39 16.2]
japtvā cāṣṭasahasraṃ tu tacca tasmai samarpayet | [GarPur, 1, 39 17.1]
aiśānyāṃ diśi bhūteśa tejaścaṇḍaṃ tu pūjayet | [GarPur, 1, 39 17.2]
oṃ tejaścaṇḍāya huṃ phaṭ svadhā svāhā pauṣaṭ | [GarPur, 1, 39 18.1]
nirmālyaṃ cārpayettasmai hyarghyaṃ dadyāttato hara | [GarPur, 1, 39 18.2]
tilataṇḍulasaṃyuktaṃ raktacandanacarcitam | [GarPur, 1, 39 19.1]
gandhodakena saṃmiśraṃ puṣpadhūpasamanvitam | [GarPur, 1, 39 19.2]
kṛtvā śirasi tatpātraṃ jānubhyāmavaniṃ gataḥ | [GarPur, 1, 39 20.1]
darghyaṃ tu sūryāya hṛnmantreṇa vṛṣadhvaja | [GarPur, 1, 39 20.2]
gaṇaṃ gurūnprapūjyātha sarvān devānan prapūjayet | [GarPur, 1, 39 21.1]
oṃ gaṃ gaṇapataye namaḥ | [GarPur, 1, 39 21.2]
oṃ aṃ gurubhyo namaḥ | [GarPur, 1, 39 21.3]
sūryasya kathitā pūjā kṛtvaitāṃ viṣṇulokabhāk | [GarPur, 1, 39 22.1]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe sūryārcanaprakāro nāmaikonacatvāriṃśo 'dhyāyaḥ | [GarPur, 1, 39 23.1]
{GarPur, 1, 40}
śaṅkara uvāca | [GarPur, 1, 40 1.1]
māheśvarīṃ ca me pūjāṃ vada śaṅkhagadādhara | [GarPur, 1, 40 1.2]
yāṃ jñātvā mānavāḥ siddhiṃ gacchanti parameśvara | [GarPur, 1, 40 1.3]
hariruvāca | [GarPur, 1, 40 2.1]
śṛṇu māheśvarīṃ pūjāṃ kathyamānāṃ vṛṣadhvaja | [GarPur, 1, 40 2.2]
ādau snātvā tathācamya hyāsane copaviśya ca | [GarPur, 1, 40 2.3]
nyāsaṃ kṛtvā maṇḍale vai pūjayecca maheśvaram | [GarPur, 1, 40 3.1]
mantrairetairmaheśāna parivārayutaṃ haram | [GarPur, 1, 40 3.2]
oṃ hāṃ śivāsanadevatā āgacchateti | [GarPur, 1, 40 4.1]
anenāvāhayedrudra devatā āsanasya yāḥ | [GarPur, 1, 40 4.2]
oṃ hāṃ gaṇapataye namaḥ | [GarPur, 1, 40 5.1]
oṃ hāṃ sarasvatyai namaḥ | [GarPur, 1, 40 5.2]
oṃ hāṃ nandine namaḥ | [GarPur, 1, 40 5.3]
oṃ hāṃ mahākālāya namaḥ | [GarPur, 1, 40 5.4]
oṃ hāṃ gaṅgāyai namaḥ | [GarPur, 1, 40 5.5]
oṃ hāṃ lakṣmyai namaḥ | [GarPur, 1, 40 5.6]
oṃ hāṃ mahākalāyai namaḥ | [GarPur, 1, 40 5.7]
oṃ hāṃ astrāya nama iti | [GarPur, 1, 40 5.8]
ete dvāre prapūjyā vai snānagandhādibhirhara | [GarPur, 1, 40 6.1]
oṃ hāṃ brahmaṇe vāstvadhipataye namaḥ | [GarPur, 1, 40 6.2]
oṃ hāṃ gurubhyo namaḥ | [GarPur, 1, 40 6.3]
oṃ hāṃ ādhāraśaktyai namaḥ | [GarPur, 1, 40 6.4]
oṃ hāṃ anantāya namaḥ | [GarPur, 1, 40 6.5]
