{TantraS, 1}
paratve 'pi pañcaśaktiḥ hi parameśvaraḥ pratiśakti ca pañcarūpatā evaṃ pañcaviṃśatiḥ śaktayaḥ tāś ca anyonyam anudbhinnavibhāgā ity ekā śaktiḥ sā cānudbhinnavibhāgā ity evaṃ saptaviṃśatirūpayā vyāptyā saṃvidagneḥ śikhāṃ buddhiprāṇarūpāṃ sakṛduccāramātreṇaiva baddhāṃ kuryāt yena paramaśiva eva pratibaddhā tantrātiriktaṃ na kiṃcid abhidhāvati tathāvidhabuddhyadhiṣṭhitakaraṇacakrānuvedhena purovartino yāgadravyagṛhadigādhārādīn api tanmayībhūtān kuryāt tato 'rghapātram api śikhābandhavyāptyaiva pūrayet pūjayec ca tadvipruḍbhiḥ sthaṇḍilāny api tadrasena vāmānāmāṅguṣṭhayogāt dehacakreṣu mantracakraṃ pūjayet tarpayet ca tataḥ prāṇāntaḥ tataḥ sthaṇḍile triśūlātmakaṃ śaktitrayāntam āsanaṃ kalpayet māyāntaṃ hi sārṇe aukāre ca śaktitrayāntam āsanaṃ kalpayet māyāntaṃ hi sārṇe aukāre ca śaktitrayāntaṃ tadupari yājyā vimarśarūpā śaktiḥ ity evaṃ sakṛd uccāreṇaiva ādhārādheyanyāsaṃ kṛtvā tatraiva ādheyabhūtāyām api saṃvidi viśvaṃ paśyet tad api ca saṃvinmayam ity evaṃ viśvasya saṃvidā tena ca tasyāḥ saṃpuṭībhāvo bhavati saṃvida uditaṃ tatraiva paryavasitaṃ yato viśvaṃ vedyāc ca saṃvit udeti tatraiva ca viśrāmyati iti etāvattvaṃ saṃvittattvaṃ saṃpuṭībhāvadvayāt labhyate | [TantraS, Dvāviṃśam āhnikam 11]
tad uktam sṛṣṭiṃ tu saṃpuṭīkṛtya iti | [TantraS, Dvāviṃśam āhnikam 12]
tato gandhadhūpāsavakusumādīn ātmaprahvībhāvāntān arpayitvā svaviśrāntyā japtvā upasaṃhṛtya jale nikṣipet | [TantraS, Dvāviṃśam āhnikam 13]
iti bāhyayāgaḥ | [TantraS, Dvāviṃśam āhnikam 14]
atha śaktau tatra anyonyaṃ śaktitālāsāvīrāṇām ubhayeṣām ubhayātmakatvena prollāsaprārambhasṛṣṭyantaśivaśaktiprabodhe parasparaṃ vyāpārāt parameśaniyatyā ca śuddharūpatayā tatra prādhānyam etena ca viśiṣṭacakrasyāpi śaktitvaṃ vyākhyātam tatra śikhābandhavyāptyaiva pūjanaṃ śaktitrayāntam āsanaṃ koṇatraye madhye visargaśaktiḥ iti tu vyāptau viśeṣaḥ | [TantraS, Dvāviṃśam āhnikam 15]
evaṃ svadehe tatraiva cakre tato brahmarandhrādyanucakreṣu | [TantraS, Dvāviṃśam āhnikam 16]
atha yāmale śakter lakṣaṇam etat tadvad abhedas tato 'napekṣya vayaḥ | [TantraS, Dvāviṃśam āhnikam 17.1]
jātyādīṃś cāsaṅgāt loketarayugalajaṃ hi tādātmyam | [TantraS, Dvāviṃśam āhnikam 17.2]
kāryahetusahotthatvāt traidhaṃ sākṣād athānyathā | [TantraS, Dvāviṃśam āhnikam 18.1]
kﾱptāvato mitho 'bhyarcya tarpyānandāntikatvataḥ | [TantraS, Dvāviṃśam āhnikam 18.2]
cakram arcet tadaucityād anucakraṃ tathānugam | [TantraS, Dvāviṃśam āhnikam 19.1]
bahiḥ puṣpādināntaś ca gandhabhuktyāsavādibhiḥ | [TantraS, Dvāviṃśam āhnikam 19.2]
evam ānandasaṃdohitatacceṣṭocchalatsthitiḥ | [TantraS, Dvāviṃśam āhnikam 20.1]
anucakragaṇaś cakratādātmyād abhilīyate | [TantraS, Dvāviṃśam āhnikam 20.2]
nijanijabhogābhogapravikāsamayasvarūpaparimarśe | [TantraS, Dvāviṃśam āhnikam 21.1]
kramaśo 'nucakradevyaḥ saṃviccakraṃ hi madhyamaṃ yānti | [TantraS, Dvāviṃśam āhnikam 21.2]
anucakradevatātmakamarīcigaṇapūraṇādhigatavīryam | [TantraS, Dvāviṃśam āhnikam 22.1]
tacchaktitadvadātmakam anyonyasamunmukhaṃ bhavati | [TantraS, Dvāviṃśam āhnikam 22.2]
tadyugalamūrdhvadhāmapraveśasaspandajātasaṃkṣobham | [TantraS, Dvāviṃśam āhnikam 23.1]
kṣubhnāty anucakrāṇy api tāni tadā tanmayāni na pṛthak tu | [TantraS, Dvāviṃśam āhnikam 23.2]
itthaṃ yāmalam etad galitabhidāsaṃkathaṃ yadaiva tadā | [TantraS, Dvāviṃśam āhnikam 24.1]
kramatāratamyayogāt saiva hi saṃvidvisargasaṃghaṭṭaḥ | [TantraS, Dvāviṃśam āhnikam 24.2]
taddhruvadhāmānuttaram ubhayātmakajagad udāram ānandam | [TantraS, Dvāviṃśam āhnikam 25.1]
no śāntaṃ nāpy uditaṃ śāntoditasūtikāraṇaṃ paraṃ kaulam | [TantraS, Dvāviṃśam āhnikam 25.2]
anavacchinnapadepsus tāṃ saṃvidam ātmasātkuryāt | [TantraS, Dvāviṃśam āhnikam 26.1]
śāntoditātmakadvayam atha yugapad udeti śaktiśaktimatoḥ | [TantraS, Dvāviṃśam āhnikam 26.2]
svātmānyonyāveśāt śāntānyatve dvayor dvayātmatvāt | [TantraS, Dvāviṃśam āhnikam 27.1]
śaktis tu tadvad uditāṃ sṛṣṭiṃ puṣṇāti no tadvān | [TantraS, Dvāviṃśam āhnikam 27.2]
tasyāṃ cāryaṃ kulam atha tayā nṛṣu proktayogasaṃghaṭṭān | [TantraS, Dvāviṃśam āhnikam 28.1]
atha sṛṣṭe dvitaye 'smin śāntoditadhāmni ye 'nusaṃdadhate | [TantraS, Dvāviṃśam āhnikam 28.2]
prācyāṃ visargasattām anavacchidite pade rūḍhāḥ | [TantraS, Dvāviṃśam āhnikam 29.1]
uditaṃ ca mitho vaktrān mukhyād vaktre pragṛhyate ca bahiḥ | [TantraS, Dvāviṃśam āhnikam 29.2]
tṛptaṃ devīcakraṃ siddhijñānāpavargadaṃ bhavati | [TantraS, Dvāviṃśam āhnikam 30.1]
śāntābhyāse śāntaṃ śivam eti yad atra devatācakram | [TantraS, Dvāviṃśam āhnikam 30.2]
śūnyaṃ nirānandamayaṃ nirvṛtinijadhāmato 'rghaṃ ca | [TantraS, Dvāviṃśam āhnikam 31.1]
raṇaraṇakarasān nijarasabharitabahirbhāvacarvaṇarasena | [TantraS, Dvāviṃśam āhnikam 31.2]
āntarapūrṇasamucchaladanucakraṃ yāti cakram atha tad api | [TantraS, Dvāviṃśam āhnikam 32.1]
ucchalati prāgvad iti trividho 'nvartho visargo 'yam | [TantraS, Dvāviṃśam āhnikam 32.2]
etad visargadhāmani parimarśanatas tridhaiva manuvīryam | [TantraS, Dvāviṃśam āhnikam 33.1]
tattatsaṃvidgarbhe mantras tattatphalaṃ sūte | [TantraS, Dvāviṃśam āhnikam 33.2]
koṇatrayāntarāśritanityoditamaṅgalacchade kamale | [TantraS, Dvāviṃśam āhnikam 34.1]
nityāviyutaṃ nālaṃ ṣoḍaśadalakamalasanmūlam | [TantraS, Dvāviṃśam āhnikam 34.2]
madhyasthanālagumphitasarojayugaghaṭṭanakramādagnau | [TantraS, Dvāviṃśam āhnikam 35.1]
madhyasthaśaśadharasundaradinakarakaraughasaṃghaṭṭāt | [TantraS, Dvāviṃśam āhnikam 35.2]
tridalāruṇavīryakalāsaṅgān madhye 'ṅkurasṛṣṭiḥ | [TantraS, Dvāviṃśam āhnikam 36.1]
iti śaśadharavāsarapaticitraguṣaṃghaṭṭamudrayā jhaṭiti | [TantraS, Dvāviṃśam āhnikam 36.2]
sṛṣṭyādikramam antaḥ kurvaṃs turye sthitiṃ labhate | [TantraS, Dvāviṃśam āhnikam 37.1]
etat khecaramudrāveśe 'nyonyaṃ svaśaktiśaktimatoḥ | [TantraS, Dvāviṃśam āhnikam 37.2]
pānopabhogalīlāhāsādiṣu yo bhaved vimarśamayaḥ | [TantraS, Dvāviṃśam āhnikam 38.1]
avyaktadhvanirāvasphoṭaśrutinādanādāntaiḥ | [TantraS, Dvāviṃśam āhnikam 38.2]
avyucchinnānāhataparamārthair mantravīryaṃ tat | [TantraS, Dvāviṃśam āhnikam 39.1]
gamanāgamaviśrāntiṣu karṇe nayane dvilakṣyasamparke | [TantraS, Dvāviṃśam āhnikam 39.2]
tatsammīlanayoge dehāntākhye ca yāmale cakre | [TantraS, Dvāviṃśam āhnikam 40.1]
kucamadhyahṛdayadeśād oṣṭhānte kaṇṭhagaṃ yad avyaktam | [TantraS, Dvāviṃśam āhnikam 40.2]
tac cakradvayamadhyagam ākarṇya kṣobhavigamasamaye yat | [TantraS, Dvāviṃśam āhnikam 41.1]
nirvānti tatra caivaṃ yo 'ṣṭavidho nādabhairavaḥ paramaḥ | [TantraS, Dvāviṃśam āhnikam 41.2]
jyotir dhvaniś ca yasmāt sā māntrī vyāptir ucyate paramā | [TantraS, Dvāviṃśam āhnikam 42.1]
karmaṇi karmaṇi viduṣaḥ syāj jīvato muktiḥ | [TantraS, Dvāviṃśam āhnikam 42.2]
tajjñaḥ śāstre muktaḥ parakulavijñānabhājanaṃ garbhaḥ | [TantraS, Dvāviṃśam āhnikam 43.1]
śūnyāśūnyālayaṃ kuryād ekadaṇḍe 'nalānilau | [TantraS, Dvāviṃśam āhnikam 43.2]
śūlaṃ samarasīkṛtya rase rasam iva sthitam | [TantraS, Dvāviṃśam āhnikam 44.1]
tyaktāśaṅko nirācāro nāham asmīti bhāvayan | [TantraS, Dvāviṃśam āhnikam 44.2]
dehasthā devatāḥ paśyan hlādodvegādi ciddhane | [TantraS, Dvāviṃśam āhnikam 45.1]
karṇākṣimukhanāsādicakrasthaṃ devatāgaṇam | [TantraS, Dvāviṃśam āhnikam 45.2]
grahītāraṃ sadā paśyan khecaryā sidhyati dhruvam | [TantraS, Dvāviṃśam āhnikam 47]
śvabhre sudūre jhaṭiti svadehaṃ saṃpātayan vāsam asāhasena | [TantraS, Dvāviṃśam āhnikam 48.1]
ākuñcya hastadvitayaṃ prapaśyan mudrām imāṃ vyomacarīṃ bhajeta | [TantraS, Dvāviṃśam āhnikam 48.2]
ity eṣa yāmalayāgaḥ | [TantraS, Dvāviṃśam āhnikam 49]
uktavyāptike prāṇe viśvamaye proktasaṃvidvyāptyā tarpaṇānnagandhadhūpādisamarpaṇena upodbalanaṃ prāṇayāgaḥ | [TantraS, Dvāviṃśam āhnikam 50]
viśrāntirūḍhis tu saṃvidyāgaḥ prāg eva nirūpitaḥ | [TantraS, Dvāviṃśam āhnikam 51]
evam etebhyo yāgebhyo 'nyatamaṃ kṛtvā yadi tathāvidhanirvicikitsatāpacitritahṛdayaḥ śiṣyo bhavati tadā tasmai tadyāgadarśanapūrvakaṃ tilājyāhutipūrvakanirapekṣam eva pūrvoktavyāptyā anusaṃdhānakrameṇa avalokanayā dīkṣāṃ kuryāt parokṣadīkṣādike naimittikānte tu pūrva eva vidhiḥ | [TantraS, Dvāviṃśam āhnikam 52]
kevalam etad yāgapradhānatayā iti | [TantraS, Dvāviṃśam āhnikam 53]
guruśarīre saptamaḥ kulayāgaḥ sarvottamaḥ so 'pi prāg yāgasāhityena sakṛd eva kṛtaḥ sarvaṃ pūrayati iti śivam | [TantraS, Dvāviṃśam āhnikam 54]
