{GokPurS, 1}
śrīkṣetragokarṇapurāṇam | [GokPurS, 1 1.1]
kṣetrasyāntaḥ praveśaś ca tvayi bhaktiṃ ca śāśvatīm | [GokPurS, 9 50.1]
śiva uvāca | [GokPurS, 9 50.2]
vasudevagṛhe sākṣād bhagavān kamalāpatiḥ | [GokPurS, 9 50.3]
yadāvataraṇaṃ kuryāt tasya putratvam āpnuhi | [GokPurS, 9 51.1]
gokarṇe tvatpraveśārthaṃ prāyaścittaṃ karomy aham | [GokPurS, 9 51.2]
ity uktvā bhagavān śambhus triśūlena tadā nṛpa | [GokPurS, 9 52.1]
cakhāna bhūtalaṃ gaṅgā pātālād ūrdhvam āgatā | [GokPurS, 9 52.2]
anujñātas tv īśvareṇa snānaṃ tatra yathāvidhi | [GokPurS, 9 53.1]
kṛtvā kāmo viśuddhātmā varaṃ vavre kṛpānidhim | [GokPurS, 9 53.2]
kāma uvāca | [GokPurS, 9 54.1]
liṅgam etat pūjakānāṃ kāmadaṃ syāt sadāśiva | [GokPurS, 9 54.2]
aghanāśananāmnīyaṃ nadīnāṃ pravarā bhavet | [GokPurS, 9 54.3]
śaṅkara uvāca | [GokPurS, 9 55.1]
yad uktaṃ tu tvayā kāma tat sarvaṃ bhavati dhruvam | [GokPurS, 9 55.2]
brahmahā gurutalpī vā svarṇasteyī ca mānavaḥ | [GokPurS, 9 55.3]
surāpānarato vāpi saṃyukto hy upapātakaiḥ | [GokPurS, 9 56.1]
snātvā sampūjya kāmeśaṃ sarvapāpaiḥ pramucyate | [GokPurS, 9 56.2]
ity uktvā bhagavāñchambhus tatraivāntaradhīyata | [GokPurS, 9 57.1]
kāmo gokarṇam āsādya koṭitīrthasya pūrvataḥ | [GokPurS, 9 57.2]
liṅgaṃ saṃsthāpya vidhinā pūjayitvā ca bhaktitaḥ | [GokPurS, 9 58.1]
kṛtakṛtyatvam āpanno yathākāmam uvāsa ha | [GokPurS, 9 58.2]
śṛṇu rājan pravakṣyāmi itihāsaṃ purātanam | [GokPurS, 9 59.1]
purā kaliṅgadeśīyo brāhmaṇaḥ śambhunāmakaḥ | [GokPurS, 9 59.2]
sadā durjanasaṃyuktaḥ kāmacārī dvijādhamaḥ | [GokPurS, 9 60.1]
vimārganirato nityaṃ dyūtacauryaviśāradaḥ | [GokPurS, 9 60.2]
svakarmaṇaḥ parityāgī śūdravṛttirataḥ sadā | [GokPurS, 9 61.1]
kadācid ardharātrau tu mātṛsaṅgam athākarot | [GokPurS, 9 61.2]
tena pāpena mahatā lokadūṣyo 'bhavan nṛpa | [GokPurS, 9 62.1]
paścāt tāpābhibhūtaḥ san babhrāma jagatītale | [GokPurS, 9 62.2]
tiraskṛtaḥ sa sarvaiś ca munibhir bhāvitātmabhiḥ | [GokPurS, 9 63.1]
tato durvāsasaṃ dṛṣṭvā praṇamya prāñjalir nṛpa | [GokPurS, 9 63.2]
prasādyovāca vipraḥ saḥ durvāsās tu taponidhiḥ | [GokPurS, 9 64.1]
prāha tvatkṛtapāpasya niṣkṛtir nāsti kutracit | [GokPurS, 9 64.2]
tathāpi vakṣye pāpasya niṣkṛtiṃ śṛṇu bho dvija | [GokPurS, 9 65.1]
gokarṇākhyaṃ mahākṣetram asti pāpavināśanam | [GokPurS, 9 65.2]
tatrāsti sarvapāpaghnī nadī kāmāghanāśinī | [GokPurS, 9 66.1]
śivatriśūlajanitā manmathasyāghaśāntaye | [GokPurS, 9 66.2]
mātrā sahaiva tvaṃ gaccha tatra sthitvā vidhānataḥ | [GokPurS, 9 67.1]
snātvā kāmāghanāśinyāṃ japan pañcākṣarīṃ manum | [GokPurS, 9 67.2]
tatra kāmeśvaraṃ liṅgaṃ pūjayasva vidhānataḥ | [GokPurS, 9 68.1]
iti durvāsaso vākyaṃ śrutvā taṃ praṇipatya ca | [GokPurS, 9 68.2]
kāmāghanāśinīṃ prāpya tatrovāsa ciraṃ dvijaḥ | [GokPurS, 9 69.1]
snātvā kāmāghanāśinyāṃ kāmeśaṃ paripūjayan | [GokPurS, 9 69.2]
japan pañcākṣarīṃ vidyāṃ dvādaśābdam uvāsa ha | [GokPurS, 9 70.1]
tato gokarṇam āsādya koṭitīrthādiṣu kramāt | [GokPurS, 9 70.2]
snātvā sarveṣu tīrtheṣu talliṅgaṃ paripūjya ca | [GokPurS, 9 71.1]
kṛtakṛtyas tato bhūtvā yayau svabhavanaṃ dvijaḥ | [GokPurS, 9 71.2]
svācāranirataḥ śānto babhūva dvijasattamaḥ | [GokPurS, 9 72.1]
mahāpātakayukto vā saṃyukto hy upapātakaiḥ | [GokPurS, 9 72.2]
snātvā kāmāghanāśinyāṃ naro mucyeta pātakaiḥ | [GokPurS, 9 73.1]
sūta uvāca | [GokPurS, 9 73.2]
paulastyaputrā rājendra bahavaḥ siddhim āgatāḥ | [GokPurS, 9 73.3]
gokarṇe rāvaṇaś caiva kumbhakarṇo vibhīṣaṇaḥ | [GokPurS, 9 74.1]
tapas tepur nirāhārā brahmadhyānaparāyaṇāḥ | [GokPurS, 9 74.2]
śirāṃsi svāni saṃchidya juhāva daśakandharaḥ | [GokPurS, 9 75.1]
dadau teṣāṃ varaṃ brahmā yathābhilaṣitaṃ nṛpa | [GokPurS, 9 75.2]
aṇimādimahāsiddhim āyuryogaṃ ca rāvaṇaḥ | [GokPurS, 9 76.1]
avadhyatvaṃ sarvabhūtaiḥ ṛte mānuṣamātrataḥ | [GokPurS, 9 76.2]
kumbhakarṇo mahānidrāṃ kanīyāṃs tu vibhīṣaṇaḥ | [GokPurS, 9 77.1]
dharme ratiṃ viṣṇubhaktim amaratvaṃ ca labdhavān | [GokPurS, 9 77.2]
rāvaṇenārcitaṃ liṅgaṃ kumbhakarṇena pūjitam | [GokPurS, 9 78.1]
vibhīṣaṇeśvaraṃ liṅgaṃ pūjayanti narā bhuvi | [GokPurS, 9 78.2]
dīrghāyuṣo bhavanty addhā gokarṇe tadvane nṛpa | [GokPurS, 9 79.1]
śleṣmātakam iti śreṣṭhaṃ sarvasiddhaniṣevitam | [GokPurS, 9 79.2]
hetir nāma prahetiś ca viśvacittir vidūrathaḥ | [GokPurS, 9 80.1]
ete cānye ca bahavas tatra siddhim upāgatāḥ | [GokPurS, 9 80.2]
rāvaṇādyā varaṃ labdhvā aiśvaryabaladarpitāḥ | [GokPurS, 9 81.1]
mātṛvākyāt tadā yuddhe jitvā vaiśravaṇaṃ nṛpa | [GokPurS, 9 81.2]
apahṛtya purīṃ laṅkāṃ vimānam api puṣpakam | [GokPurS, 9 82.1]
cakre laṅkāṃ rājadhānīṃ rākṣasaiḥ saha rāvaṇaḥ | [GokPurS, 9 82.2]
kuberas tu pitur vākyāt tapas taptuṃ suduścaram | [GokPurS, 9 83.1]
gokarṇaṃ kṣetram āsādya śleṣmātakavane śubhe | [GokPurS, 9 83.2]
liṅgaṃ tatra pratiṣṭhāpya tīrthaṃ kṛtvā tu bhaktitaḥ | [GokPurS, 9 84.1]
tapas taptvā vidhānena pratyakṣīkṛtya śaṅkaram | [GokPurS, 9 84.2]
alakākhyāṃ purīṃ ramyāṃ nidhīn aṣṭau śriyaṃ tathā | [GokPurS, 9 85.1]
udagdigādhipatyaṃ ca haramaitrīṃ tathā nṛpa | [GokPurS, 9 85.2]
labdhvā vaiśravaṇaḥ paścād adhyuvāsālakāṃ purīṃ | [GokPurS, 9 86.1]
snātvā vaiśravaṇe tīrthe kubereśvaram arcayet | [GokPurS, 9 86.2]
kārtike tu trayodaśyāṃ tasya lakṣmīḥ sthirā bhavet | [GokPurS, 9 87.1]
iti śrīskānde gokarṇakhaṇḍe śrīgokarṇamāhātmye navamo 'dhyāyaḥ | [GokPurS, 9 88.1]
{GokPurS, 10}
sūta uvāca | [GokPurS, 10 1.1]
purā vivādo hy abhavad brahmaviṣṇvor nṛpottama | [GokPurS, 10 1.2]
ahaṃ śreṣṭhaś cāham iti tayor yuddham abhūt tadā | [GokPurS, 10 1.3]
tatra hy āvirabhūl liṅgam īśvaraś cāyayau nṛpa | [GokPurS, 10 2.1]
śivo 'py uvāca tau devau mābhūd vāṃ kalaho mithaḥ | [GokPurS, 10 2.2]
asya liṅgasya mūrdhānaṃ mūlaṃ vā yo 'bhipaśyati | [GokPurS, 10 3.1]
sa śreṣṭha iti manye 'haṃ gacchataṃ śīghram eva hi | [GokPurS, 10 3.2]
ity ukte haṃsarūpeṇa brahmā draṣṭuṃ śiro yayau | [GokPurS, 10 4.1]
viṣṇur varāharūpo 'dhaḥ mūlaṃ draṣṭum agān nṛpa | [GokPurS, 10 4.2]
dhāvann ūrdhvamukho brahmā madhye dṛṣṭvā tu ketakīṃ | [GokPurS, 10 5.1]
liṅgāt tuṅgād vigalitāṃ tāṃ kṛtvā sākṣiṇīṃ vidhiḥ | [GokPurS, 10 5.2]
śivasya sannidhiṃ prāpa viṣṇuḥ kūrmāvadhiṃ gataḥ | [GokPurS, 10 6.1]
liṅgamūlam adṛṣṭvaiva harasyāntikam āyayau | [GokPurS, 10 6.2]
tataḥ śivena pṛṣṭas tu brahmā provāca śaṅkaram | [GokPurS, 10 7.1]
dṛṣṭaṃ mayā śira iti sākṣiṇī ketakī yataḥ | [GokPurS, 10 7.2]
ketaky api tathety āha viṣṇuṃ papraccha śaṅkaraḥ | [GokPurS, 10 8.1]
tato harir haraṃ prāha mayā mūlaṃ na lokitam | [GokPurS, 10 8.2]
kruddhaś cāsatyavacanāt ketakīm aśapat tadā | [GokPurS, 10 9.1]
kūṭasākṣyāparādhena ayogyā bhava me 'rcane | [GokPurS, 10 9.2]
brahmāṇaṃ cāśapad rudro hy apūjyo bhava viṣṭape | [GokPurS, 10 10.1]
tena prīto hariṃ prāha bhava tvaṃ lokapūjitaḥ | [GokPurS, 10 10.2]
tata utpādayāmāsa kopād utkaṭabhairavam | [GokPurS, 10 11.1]
uvāca bhairavaṃ śambhuḥ sraṣṭur ūrdhvaṃ śiro hara | [GokPurS, 10 11.2]
tac chrutvā bhairavaḥ śīghraṃ sraṣṭur ūrdhvaṃ śiro 'hanat | [GokPurS, 10 12.1]
sa brahmahatyāgrastaḥ san babhrāma jagatītalam | [GokPurS, 10 12.2]
tato brahmā cintayitvā gokarṇaṃ prāpya tatra hi | [GokPurS, 10 13.1]
śataśṛṅgagirau liṅgaṃ tīrthaṃ kṛtvā girer adhaḥ | [GokPurS, 10 13.2]
tapaḥ kṛtvā ca suciraṃ pratyakṣīkṛtya śaṅkaram | [GokPurS, 10 14.1]
yajñe pūjām avāpya svāṃ mūrtiṃ saṃsthāpya tatra tu | [GokPurS, 10 14.2]
satyalokaṃ yayau brahmā yathākāmaṃ kurūdvaha | [GokPurS, 10 15.1]
brahmakuṇḍe naraḥ snātvā brahmeśaṃ paripūjya ca | [GokPurS, 10 15.2]
tanmūrtiṃ pūjayed rājan dīrghāyuṣmān bhavet dhruvam | [GokPurS, 10 16.1]
sūta uvāca | [GokPurS, 10 16.2]
ketaky apy āśramaṃ kṛtvā tīrthaṃ kṛtvā tu nirmalam | [GokPurS, 10 16.3]
haraṃ saṃtoṣya tapasā bhaktyā cānanyapūrvayā | [GokPurS, 10 17.1]
śivarātrau puṇyadine pūjāyogyā babhūva sā | [GokPurS, 10 17.2]
taddine tāṃ samādāya bhaktyā yaś cārcayec chivam | [GokPurS, 10 18.1]
sarvakratuphalaṃ tasya bhavaty eva na saṃśayaḥ | [GokPurS, 10 18.2]
kūṭasākṣyabhavaṃ pāpaṃ tatra snānād vinaśyati | [GokPurS, 10 19.1]
sūta uvāca | [GokPurS, 10 19.2]
bhairavo 'pi tataḥ prāpya gokarṇaṃ kṣatram uttamam | [GokPurS, 10 19.3]
tatrāśramapadaṃ kṛtvā cacāra sumahat tapaḥ | [GokPurS, 10 20.1]
ghaṇṭākarṇena sahito divyavarṣasahasrakam | [GokPurS, 10 20.2]
tatas tattapasā śambhus tuṣṭa āgatya cābravīt | [GokPurS, 10 21.1]
kālabhairava tuṣṭo 'smi varaṃ varaya kāṅkṣitam | [GokPurS, 10 21.2]
bhairava uvāca | [GokPurS, 10 22.1]
brahmahatyā tv iyaṃ deva bādhate māṃ divāniśam | [GokPurS, 10 22.2]
tanmokṣaṃ me kuru vibho yadi tuṣṭo 'si śaṅkara | [GokPurS, 10 23]
śaṅkara uvāca | [GokPurS, 10 23.1]
matprasādād bhairavādya brahmahatyā vināśitā | [GokPurS, 10 23.2]
pātā sukṛtināṃ tvaṃ hi śāstā duṣkṛtināṃ bhava | [GokPurS, 10 23.3]
gaccha śīghraṃ kurukṣetraṃ viṣṇur mokṣyati tatra tu | [GokPurS, 10 24.1]
ghaṇṭākarṇo 'pi samprāpya kṣetrapālatvam añjasā | [GokPurS, 10 24.2]
tatrovāsa yathākāmaṃ tatraivāntardadhe śivaḥ | [GokPurS, 10 25.1]
tataḥ sa bhairavo brahmakapālena samanvitaḥ | [GokPurS, 10 25.2]
kurukṣetraṃ samāsādya tatra dṛṣṭvā janārdanam | [GokPurS, 10 26.1]
tatra kṣiptvā kapālaṃ tu gokarṇaṃ punar āgamat | [GokPurS, 10 26.2]
tatraiva vasatiṃ cakre ghaṇṭākarṇena saṃyutaḥ | [GokPurS, 10 27.1]
śikṣakaḥ pāpināṃ nityaṃ rakṣant sukṛtiśālinām | [GokPurS, 10 27.2]
sūta uvāca | [GokPurS, 10 28.1]
haranetrāgninā dagdhe manmathe munayo nṛpa | [GokPurS, 10 28.2]
śivasya nikaṭaṃ gatvā kāmaṃ dehīti cābruvan | [GokPurS, 10 28.3]
hara uvāca | [GokPurS, 10 29.1]
itaḥ paraṃ na tasyāṅgaṃ cittajanmā bhaviṣyati | [GokPurS, 10 29.2]
vaivasvate 'ntare viprāḥ kṛṣṇe putratvam āpnuyāt | [GokPurS, 10 29.3]
ity ukte śambhunā kāmaḥ śivacetasy abhūt tataḥ | [GokPurS, 10 30.1]
aikṣiṣṭa pārvatīṃ śambhur lalāṭāt teja āpatat | [GokPurS, 10 30.2]
svasyākṛtiḥ kumāro 'bhūd gauryai taṃ pradadau śivaḥ | [GokPurS, 10 31.1]
vināyakākhyāṃ gamitaḥ kadācit pārvatī nṛpa | [GokPurS, 10 31.2]
taṃ dṛṣṭvā tanayaṃ devī taṃ bhartāram amanyata | [GokPurS, 10 32.1]
tato jñātvātmajaṃ krodhād aśapad vikṛto bhava | [GokPurS, 10 32.2]
gajānano daśabhujaḥ kharvapādāmbujadvayaḥ | [GokPurS, 10 33.1]
lambodaraḥ śūrpakarṇaḥ so 'bhūn mātuś ca śāpataḥ | [GokPurS, 10 33.2]
śaṅkaraḥ sthātmajaṃ dṛṣṭvā pṛṣṭaḥ ka iti pārvatīm | [GokPurS, 10 34.1]
vināyakas tava suta iti sarvaṃ jagāda ha | [GokPurS, 10 34.2]
śivaḥ svaputram ādāya idaṃ vacanam abravīt | [GokPurS, 10 35.1]
mātṛśāpāt tu vairūpyaṃ tava prāptaṃ gajānana | [GokPurS, 10 35.2]
idam eva yathā bhūyāt punaḥ saurūpyam ātmanaḥ | [GokPurS, 10 36.1]
tathā gokarṇam āsādya tapaḥ kuru vināyaka | [GokPurS, 10 36.2]
so 'pi gokarṇam āsādya tīrthaṃ kṛtvā sunirmalam | [GokPurS, 10 37.1]
tapaś cacāra suciraṃ prasanno 'bhūn maheśvaraḥ | [GokPurS, 10 37.2]
devair brahmādibhiḥ sārdhaṃ varaṃ brūhīty abhāṣata | [GokPurS, 10 38.1]
vināyaka uvāca | [GokPurS, 10 38.2]
mātṛśāpavimokṣaṃ ca dehi me parameśvara | [GokPurS, 10 38.3]
śiva uvāca | [GokPurS, 10 39.1]
vairūpyaṃ tava saurūpyaṃ bhavaty eva gajānana | [GokPurS, 10 39.2]
gaṇānām adhipaś caiva vighnānām adhipo bhava | [GokPurS, 10 39.3]
tato devāḥ svāyudhāni dadus tasmai mudānvitāḥ | [GokPurS, 10 40.1]
viṣṇuḥ svatanayāṃ śaktiṃ dadau tasmai narādhipa | [GokPurS, 10 40.2]
iti dattvā varaṃ tasmai rudrādyā devatāgaṇāḥ | [GokPurS, 10 41.1]
vināyakena sahitās tatraivāntardadhuḥ surāḥ | [GokPurS, 10 41.2]
tīrthe vaināyake snātvā gaṇānāntveti mantrataḥ | [GokPurS, 10 42.1]
pūjayec ca gaṇādhyakṣaṃ sarvān kāmān avāpnuyāt | [GokPurS, 10 42.2]
sūta uvāca | [GokPurS, 10 43.1]
hiraṇyakaśipoḥ putraḥ prahlādākhyo mahāsuraḥ | [GokPurS, 10 43.2]
pitṛdrohaṃ samādhāya tato nāradavākyataḥ | [GokPurS, 10 43.3]
gokarṇaṃ kṣetram āsādya koṭitīrthasya dakṣiṇe | [GokPurS, 10 44.1]
nṛsiṃhamūrtiṃ saṃsthāpya tapas tepe yatātmavān | [GokPurS, 10 44.2]
tataḥ prasanno bhagavān narasiṃhaḥ samāgamat | [GokPurS, 10 45.1]
tvaṃ varaṃ varayety āha prahlādo vākyam abravīt | [GokPurS, 10 45.2]
mayā kṛtaḥ pitṛdrohas tanmokṣaṃ me prasādaya | [GokPurS, 10 46.1]
śrībhagavān uvāca | [GokPurS, 10 46.2]
pitṛdrohād vimuktas tvaṃ lokapūjyo bhavādhunā | [GokPurS, 10 46.3]
vaiśākhe śuklabhūte tu māṃ pūjayati yo naraḥ | [GokPurS, 10 47.1]
pitṛdrohādikaṃ pāpaṃ vilayaṃ yāti tatkṣaṇāt | [GokPurS, 10 47.2]
ity uktvā nṛharis tatra tasyāṃ mūrtau vyalīyata | [GokPurS, 10 48.1]
iti labdhvā varaṃ so 'pi prahlādaḥ svapuraṃ yayau | [GokPurS, 10 48.2]
sūta uvāca | [GokPurS, 10 49.1]
uṣā bāṇāsurasutā kṛṣṇapautraṃ jahāra ca | [GokPurS, 10 49.2]
adṛṣṭvā svasya pautraṃ tu kṛṣṇaś cintāparo 'bhavat | [GokPurS, 10 49.3]
tato nāradavākyena gokarṇaṃ kṣetram āgamat | [GokPurS, 10 50.1]
sa snātvā koṭitīrthe tu pūjayitvā mahābalam | [GokPurS, 10 50.2]
vārṣikāṃś caturo māsāṃś cacāra sumahat tapaḥ | [GokPurS, 10 51.1]
śivaḥ pratyakṣatāṃ prāpta uvāca madhusūdanam | [GokPurS, 10 51.2]
kṛṣṇaviṣṇo mahābāho māṃ jitvā samare 'dhunā | [GokPurS, 10 52.1]
bāṇasya darpahananaṃ kṛtvāpnuhi svapautrakam | [GokPurS, 10 52.2]
ity uktvāntardadhe śambhuḥ kṛṣṇo dvāravatīṃ yayau | [GokPurS, 10 53.1]
bāṇāsuraṃ vijitvā tu svapautraṃ labdhavān nṛpa | [GokPurS, 10 53.2]
tāṃ kṛṣṇamūrtiṃ saṃpūjya naraḥ kāmān avāpnuyāt | [GokPurS, 10 54.1]
durvāsā vai muniśreṣṭho dattātreyeṇa saṃyutaḥ | [GokPurS, 10 54.2]
tapaḥ kṛtvā tu gokarṇe yogasiddho babhūva ha | [GokPurS, 10 55.1]
śaṅkhāsureṇāpahṛtā vedāḥ śāstrāṇi pārthiva | [GokPurS, 10 55.2]
gokarṇaṃ kṣetram āsādya liṅgaṃ kṛtvā pṛthak pṛthak | [GokPurS, 10 56.1]
tapaś cakruś ca niyatāḥ prasanno viṣṇur abravīt | [GokPurS, 10 56.2]
tuṣṭo 'smi nitarāṃ vedāḥ śāstrāṇi tapasā ca vaḥ | [GokPurS, 10 57.1]
vedaśāstrāṇy ūcuḥ | [GokPurS, 10 57.2]
śaṅkhāsureṇāpahṛtā vayaṃ sarve janārdana | [GokPurS, 10 57.3]
asmān uddhara liṅgāni loke pūjyāni santu vai | [GokPurS, 10 58.1]
śrībhagavān uvāca | [GokPurS, 10 58.2]
vyāsāvatāraṃ kṛtvā tu tīrthayātrāpadeśataḥ | [GokPurS, 10 58.3]
atrāgatya tapaḥ kṛtvā hy uddhariṣyāmi vai dhruvam | [GokPurS, 10 59.1]
ye pūjayanti liṅgāni vedaśāstrayutā bhuvi | [GokPurS, 10 59.2]
saptajanma bhaveyur vai tadante mokṣam āpnuyuḥ | [GokPurS, 10 60.1]
iti tebhyo varaṃ datvā tatraivāntardadhe hariḥ | [GokPurS, 10 60.2]
vyāsaḥ parāśarasutas tīrthayātrāṃ kramāc caran | [GokPurS, 10 61.1]
gokarṇaṃ kṣetram āsādya tapas tepe yatātmavān | [GokPurS, 10 61.2]
śukam utpādayāmāsa tathāpi tapa ācarat | [GokPurS, 10 62.1]
evaṃ tapasyatas tasya prasanno 'bhūn maheśvaraḥ | [GokPurS, 10 62.2]
uvāca vyāsaṃ nṛpate vyāsa te 'dyāśramaḥ śubhaḥ | [GokPurS, 10 63.1]
tamo 'sureṇa pāpena vedāḥ śāstrāṇi khaṇḍitāḥ | [GokPurS, 10 63.2]
vibhājayasva tānt sarvān adhīyīran dvijā bhuvi | [GokPurS, 10 64.1]
ity uktvāntardadhe śambhur vyāsas tu tadanantaram | [GokPurS, 10 64.2]
vedāñchāstrāṇi ca tadā vibhāgaṃ kṛtavān nṛpa | [GokPurS, 10 65.1]
śuko 'pi tapa āsthāya yogasiddhim avāptavān | [GokPurS, 10 65.2]
sūta uvāca | [GokPurS, 10 66.1]
viśvakarmā tapas taptvā gokarṇe liṅgam uttamam | [GokPurS, 10 66.2]
pūjayitvā vidhānena brahmāṇaṃ paryatoṣayat | [GokPurS, 10 66.3]
prasādād brahmaṇo rājan manaḥ śilpaṃ sa labdhavān | [GokPurS, 10 67.1]
sūta uvāca | [GokPurS, 10 67.2]
gautamena purā śakraḥ śapto 'bhūt kāmalolupaḥ | [GokPurS, 10 67.3]
liṅgaṃ saṃsthāpya gokarṇe tapa ādhāya bhaktitaḥ | [GokPurS, 10 68.1]
paritoṣya maheśānaṃ tapasā siddhim āptavān | [GokPurS, 10 68.2]
gautamo 'pi muniśreṣṭhas tyaktvāhalyāṃ tato vane | [GokPurS, 10 69.1]
bhuvaḥ pradakṣiṇaṃ kurvan gokarṇaṃ kṣetram āgamat | [GokPurS, 10 69.2]
liṅgaṃ tatra pratiṣṭhāpya tapasā siddhim āptavān | [GokPurS, 10 70.1]
tṛṇāgnir api viprendras tapasā siddhim āptavān | [GokPurS, 10 70.2]
kāśyapo 'pi muniśreṣṭhaḥ kapotākhyo mahāmuniḥ | [GokPurS, 10 71.1]
surasā nāgamātā ca kesarī hanumatpitā | [GokPurS, 10 71.2]
viśvedevāś ca vasavo grahendrāś ca bhṛgur muniḥ | [GokPurS, 10 72.1]
jamadagniḥ kratuś caiva tathaivāpsarasāṃ gaṇaḥ | [GokPurS, 10 72.2]
śataśṛṅge tapaḥ kṛtvā siddhiṃ prāptāḥ purā nṛpa | [GokPurS, 10 73.1]
atrer aṅgirasaś caiva tathā bhaumasya cāśramaḥ | [GokPurS, 10 73.2]
eteṣām āśramaṃ puṇyaṃ tīrthaṃ caiva yathākramam | [GokPurS, 10 74.1]
darśanād eva pāpāni jñānājñānakṛtāni ca | [GokPurS, 10 74.2]
naśyanty eva na saṃdeho nṛṇāṃ bharatasattama | [GokPurS, 10 75.1]
viśvāvasos tumburoś ca citrasenasya pārthiva | [GokPurS, 10 75.2]
gandharvāṇāṃ tathānyeṣāṃ siddhānāṃ marutām api | [GokPurS, 10 76.1]
kinnarāṇāṃ ca sādhyānāṃ guhyakānāṃ ca rakṣasām | [GokPurS, 10 76.2]
vidyādharāṇāṃ rājan kimpuruṣāṇāṃ tathaiva ca | [GokPurS, 10 77.1]
āśramāś ca bahūny atra tīrthāni nṛpasattama | [GokPurS, 10 77.2]
vālmīkir api gokarṇe tapaḥ kṛtvā vidhānataḥ | [GokPurS, 10 78.1]
siddhiṃ prāpya mahādevād yathākāmam atiṣṭhata | [GokPurS, 10 78.2]
hanūmāṃs tatra rājendra vāyuputro mahābalaḥ | [GokPurS, 10 79.1]
tapaś cacāra suciraṃ ghoram uddiśya śaṅkaram | [GokPurS, 10 79.2]
tapasā tasya vīrasya śivaḥ pratyakṣatāṃ gataḥ | [GokPurS, 10 80.1]
śiva uvāca | [GokPurS, 10 80.2]
tuṣṭo 'smi te harivara tapasā kim abhīpsitam | [GokPurS, 10 80.3]
hanūmān uvāca | [GokPurS, 10 81.1]
yudhyamānasya me deva jayo bhavatu sarvadā | [GokPurS, 10 81.2]
tathāstv iti varaṃ datvā tatraivāntardadhe haraḥ | [GokPurS, 10 81.3]
hanūmeśaṃ pūjayitvā sarvaśatrujayaṃ labhet | [GokPurS, 10 82.1]
sūta uvāca | [GokPurS, 10 82.2]
āryā śṛṅgāt samāgamya durgādevī nṛpottama | [GokPurS, 10 82.3]
durgākuṇḍam iti khyātaṃ tīrthaṃ kṛtvā sunirmalam | [GokPurS, 10 83.1]
tapaḥ kṛtvā tu niyatā siddhim āpa sudurlabhām | [GokPurS, 10 83.2]
śumbhādirākṣasān hatvā mahākālī nṛpottama | [GokPurS, 10 84.1]
svāyudhāni ca saṃkṣālya śataśṛṅgataṭe śubhe | [GokPurS, 10 84.2]
tapase kṛtasaṅkalpā āste sā dakṣiṇāmukhā | [GokPurS, 10 85.1]
āyudhāni kṣālitāni yatra tattīrtham uttamam | [GokPurS, 10 85.2]
tatkālīhradam ākhyātaṃ taṃ dṛṣṭvā pūjayen nṛpa | [GokPurS, 10 86.1]
mahākālīṃ samabhyarcya sarvān kāmān avāpnuyāt | [GokPurS, 10 86.2]
gokarṇakṣetrarakṣārthaṃ niyuktā śambhunā hi sā | [GokPurS, 10 87.1]
sūta uvāca | [GokPurS, 10 87.2]
atrivaṃśodbhavā viprāś catvāro bindunāmakāḥ | [GokPurS, 10 87.3]
adṛśyāḥ sarvabhūtānāṃ durgādeśaṃ samāśritāḥ | [GokPurS, 10 88.1]
tapas taptvā tu niyataṃ kāṣṭhabhūtā vane 'vasan | [GokPurS, 10 88.2]
devānāṃ vacanāc chambhus teṣāṃ pratyakṣatāṃ gataḥ | [GokPurS, 10 89.1]
kāṣṭhabhūtānt samālokya candro 'mṛtam asiñcata | [GokPurS, 10 89.2]
śaṅkara uvāca | [GokPurS, 10 90.1]
yuṣmābhir amṛtaṃ pītaṃ siddhiṃ prāptāḥ sudurlabhām | [GokPurS, 10 90.2]
adhigamya paraṃ brahma brahmabhūtāś cariṣyatha | [GokPurS, 10 90.3]
tīrthāni vo mahābhāgāḥ sarvapāpaharāṇi vai | [GokPurS, 10 91.1]
ā svarlokād dvijaśreṣṭhāḥ pātālāvadhi sattamāḥ | [GokPurS, 10 91.2]
dhārāś cāndryas tu nityā vai santu pāpaharā bhuvi | [GokPurS, 10 92.1]
iti dattvā varaṃ śambhus tatraivāntaradhīyata | [GokPurS, 10 92.2]
dharmarājānujo bhīmas tīrthayātrāpadeśataḥ | [GokPurS, 10 93.1]
mātaraṃ svāṃ samādāya gokarṇaṃ kṣetram āgamat | [GokPurS, 10 93.2]
tadā tatratya ṛṣibhir bodhito 'gāt tadantikam | [GokPurS, 10 94.1]
pāṣāṇenāvṛtaṃ dṛṣṭvā tīrthaṃ taddeśabindukam | [GokPurS, 10 94.2]
gadayā tāḍayāmāsa pāṣāṇaṃ mārgam ātanot | [GokPurS, 10 95.1]
tadā bhīmagadātīrtham iti khyātam abhūn nṛpa | [GokPurS, 10 95.2]
iti śrīskānde śrīgokarṇamāhātmye daśamo 'dhyāyaḥ | [GokPurS, 10 96.1]
{GokPurS, 11}
sūta uvāca | [GokPurS, 11 1.1]
rudrapādasya māhātmyaṃ vakṣyāmi śṛṇu pārthiva | [GokPurS, 11 1.2]
mathurāyāṃ dvijaḥ kaścit suhotra iti viśrutaḥ | [GokPurS, 11 1.3]
brahmakṣatraviśaḥ śūdrān yājayan paravañcakaḥ | [GokPurS, 11 2.1]
mahādānagrahī parvakāle duṣṭapratigrahī | [GokPurS, 11 2.2]
