{ĀVDīp, 0}
{ĀVDīp, 0}
{ĀVDīp, 0}
{ĀVDīp zu Ca, Sū., 1, 1}
etaccānāgatābādhacikitsitaṃ jñeyam | [ĀVDīp zu Ca, Sū., 26, 106.2 5]
{ĀVDīp zu Ca, Sū., 26, 114}
saṃgrahe dravyasaṃkhyā rasāśrayā iti bhedaścaiṣām ityādinā rasasaṃkhyā hi paramārthato dravyasaṃkhyaiva nirguṇatvād rasānām iti bhāvaḥ | [ĀVDīp zu Ca, Sū., 26, 114 1]
kāraṇaṃ rasasaṃkhyāyā iti rasānāṃ tatra yogyatvād ityādinā vibhaktayo bhedaḥ tatra madhura ityādinā | [ĀVDīp zu Ca, Sū., 26, 114 2]
uddeśo dravyāṇāṃ śītaṃ vīryeṇa ityādinā apavādo dravyāṇāṃ madhuraṃ kiṃcit ityādinā | [ĀVDīp zu Ca, Sū., 26, 114 3]
{ĀVDīp zu Ca, Sū., 27, 2}
samprati sāmānyenoktānāṃ guṇakarmabhyāṃ prativyaktyanuktānāṃ prativyaktiprāya upayogidravyasya viśiṣṭaguṇakarmakathanārtham annapānavidhir adhyāyo'bhidhīyate | [ĀVDīp zu Ca, Sū., 27, 2 1]
atrotpannasya chapratyayasya luk | [ĀVDīp zu Ca, Sū., 27, 2 2]
atrānne kāṭhinyasāmānyāt khādyaṃ pāne ca dravatvasāmānyāllehyam avaruddhaṃ jñeyam | [ĀVDīp zu Ca, Sū., 27, 2 3]
annapānaṃ vidhīyate viśiṣṭaguṇakarmayogitayā pratipādyate 'nenetyannapānavidhiḥ dravyāṇāṃ guṇakarmakathanam eva cānnapānavidhiḥ yatastaddhi jñātvānnapānaṃ vidhīyate | [ĀVDīp zu Ca, Sū., 27, 2 4]
{ĀVDīp zu Ca, Sū., 27, 3}
kiṃ tadannapānaṃ karotītyāha iṣṭetyādi | [ĀVDīp zu Ca, Sū., 27, 3 1]
iṣṭamiti abhimataṃ hitaṃ ca kiṃvā iṣṭaṃ priyaṃ hitaṃ tu vidhivihitaśabdenaiva prāpyate | [ĀVDīp zu Ca, Sū., 27, 3 2]
vidhir vakṣyamāṇarasavimāne tadetadāhāravidhānam ityādigranthavācyaḥ tathendriyopakramaṇīye nāratnapāṇiḥ ityādinoktaṃ vidhānaṃ tena vidhinā vihitaṃ vidhivihitam | [ĀVDīp zu Ca, Sū., 27, 3 3]
atra varṇādiṣu śabdāgrahaṇamannapāne prāyaḥ śabdasyāvidyamānatvāt | [ĀVDīp zu Ca, Sū., 27, 3 4]
varṇādiṣu yadyat prathamam annapāne gṛhyate tattat pūrvam uktam | [ĀVDīp zu Ca, Sū., 27, 3 5]
rasastu sparśasya paścādgṛhyamāṇo'pi prādhānyakhyāpanārthaṃ sparśasyāgre kṛtaḥ | [ĀVDīp zu Ca, Sū., 27, 3 6]
prāṇinām ityanenaiva labdhe'pi prāṇisaṃjñakānām iti vacanaṃ sthāvaraprāṇipratiṣedhārthaṃ vṛkṣādayo hi vanaspatisattvānukāropadeśācchastre prāṇina uktāḥ na tu loke prāṇisaṃjñakāḥ kiṃtarhi jaṅgamā eva | [ĀVDīp zu Ca, Sū., 27, 3 7]
iha ca manuṣyasyaivādhikṛtatve 'pi sāmānyena sakalaprāṇiprāṇahetutayāhārakathanaṃ manuṣavyatirikte'pi prāṇinyāhārasya prāṇajanakatvopadarśanārtham | [ĀVDīp zu Ca, Sū., 27, 3 8]
prāṇamiti prāṇahetutvāt yathāyur ghṛtam | [ĀVDīp zu Ca, Sū., 27, 3 9]
atha kathaṃ tat prāṇamācakṣata ityāha pratyakṣaphaladarśanāditi | [ĀVDīp zu Ca, Sū., 27, 3 10]
pratyakṣeṇaiva hy āhāraṃ vidhinā kurvatāṃ prāṇā anuvartanta iti tathā nirāhārāṇāṃ prāṇā nahy avatiṣṭhanta iti dṛśyata ityarthaḥ | [ĀVDīp zu Ca, Sū., 27, 3 11]
pratyakṣaśabdaś ceha sphuṭapramāṇe vartate yataḥ prāṇānām annakāryatvam anumānagamyameva | [ĀVDīp zu Ca, Sū., 27, 3 12]
ānnakāryatva eva prāṇānāṃ hetumāha tadindhanā hītyādinā | [ĀVDīp zu Ca, Sū., 27, 3 13]
yasmād antaragnisthitiś cānnapānahetunā agnisthitiśca prāṇahetuḥ tato'nnaṃ prāṇā iti bhāvaḥ uktaṃ hi balam ārogyamāyuśca prāṇāścāgnau pratiṣṭhitāḥ | [ĀVDīp zu Ca, Sū., 27, 3 14]
kiṃvā pūrvamannapānasya prāṇahetutvamuktaṃ tadindhanā hītyādināgnihetutvaṃ varṇyate | [ĀVDīp zu Ca, Sū., 27, 3 15]
sattvamūrjayatīti manobalaṃ karoti | [ĀVDīp zu Ca, Sū., 27, 3 16]
dhātuvyūho dhātusaṃghātaḥ | [ĀVDīp zu Ca, Sū., 27, 3 17]
viparītam avidhisevitam | [ĀVDīp zu Ca, Sū., 27, 3 18]
{ĀVDīp zu Ca, Sū., 27, 4.2}
annapānaṃ vidhīyate yena taṃ vidhiṃ dravyaguṇakarmarūpaṃ tathā caraśarīrāvayavādirūpaṃ cākhilena kārtsnyenopadekṣyāmaḥ | [ĀVDīp zu Ca, Sū., 27, 4.2 1]
yadyapi ceha dravyaṃ prati prati guṇakarmabhyāṃ na nirdekṣyati vakṣyati hi annapānaikadeśo'yamuktaḥ prāyopayogikaḥ iti tathāpyanuktānām api dravyāṇāṃ caraśarīrāvayavādyupadeśena tathā pūrvādhyāyoktapārthivādidravyaguṇakarmakathanena ca tadvidhānamapyuktaṃ bhavatītyata uktamakhileneti vakṣyati hi yathā nānauṣadhaṃ kiṃcid deśajānāṃ vaco yathā | [ĀVDīp zu Ca, Sū., 27, 4.2 2]
dravyaṃ tu tattathā vācyamanuktamiha yad bhavet tathā caraḥ śarīrāvayavāḥ ityādi kiṃvā vidhiśabdo 'śitapītalīḍhakhāditaprakāravācī tena cāśitādayaḥ sarva evākhilena vācyaḥ tatkāraṇabhūtāni tu dravyāṇi raktaśālyādīnyekadeśenoktāni ato vakṣyati annapānaikadeśo'yamuktaḥ iti | [ĀVDīp zu Ca, Sū., 27, 4.2 3]
annapāne ca vaktavye yaddravyaṃ prāya upayujyate tasya sāmānyaguṇamabhidhāya vargasaṃgraheṇa guṇamupadekṣyati | [ĀVDīp zu Ca, Sū., 27, 4.2 4.1]
udakābhidhānaṃ cāgre kṛtam udakasyānne pāne ca vyāpriyamāṇatvāt | [ĀVDīp zu Ca, Sū., 27, 4.2 5]
tad ityudāharaṇaṃ kiṃvā sa svabhāvo yasya sa tatsvabhāvaḥ tasmāt kledanasvabhāvād ityarthaḥ | [ĀVDīp zu Ca, Sū., 27, 4.2 6]
yadyapi udakamāśvāsakarāṇāṃ jalaṃ stambhanānām ityuktaṃ tathāpīhānuktakledanakarmābhidhānārthaṃ punarucyate | [ĀVDīp zu Ca, Sū., 27, 4.2 7]
iha jalalavaṇādīnāṃ yat karmocyate tatteṣāmitarakarmabhyaḥ pradhānaṃ jñeyam agryādhikāre tu tatkarmakartṛdravyāntarapraśastatā jñeyā | [ĀVDīp zu Ca, Sū., 27, 4.2 8]
kṣāraḥ pacantamagniṃ pācayati tena pācayatīti hetau ṇic | [ĀVDīp zu Ca, Sū., 27, 4.2 9]
snehayatītyādau tu tatkaroti tadācaṣṭe iti ṇic | [ĀVDīp zu Ca, Sū., 27, 4.2 10]
saṃdadhātīti viśliṣṭāni tvaṅmāṃsādīni saṃśleṣayati | [ĀVDīp zu Ca, Sū., 27, 4.2 11]
rasaḥ māṃsarasaḥ | [ĀVDīp zu Ca, Sū., 27, 4.2 12]
prīṇayatīti kṣīṇān puṣṇāti na tv atibṛhattvaṃ karoti tena māṃsakarmaṇā bṛṃhaṇena samaṃ naikyam | [ĀVDīp zu Ca, Sū., 27, 4.2 13]
jarjarīkarotīti ślathamāṃsādyupacayaṃ karoti yad uktaṃ hārīte surā jarjarīkarotyasṛṅmedobāhulyāt iti tathā hy atraivoktaṃ surā kṛśānāṃ puṣṭyartham iti | [ĀVDīp zu Ca, Sū., 27, 4.2 14]
avadhamayatīti vilikhatītyarthaḥ anekārthatvād dhātūnāṃ vacanaṃ hi lekhanaḥ śītarasikaḥ iti tathā hārīte 'pyuktaṃ sīdhur avadhamayati vāyvagniprabodhanāt iti | [ĀVDīp zu Ca, Sū., 27, 4.2 15]
ācinoti doṣān iti śeṣaḥ tantrāntaravacanaṃ hi vātapittakaphāṃstasmādācinoti ca phāṇitam iti | [ĀVDīp zu Ca, Sū., 27, 4.2 16]
piṇyākaḥ tilakalkaḥ nighaṇṭukāras tv āha piṇyāko haritaśigruḥ | [ĀVDīp zu Ca, Sū., 27, 4.2 17]
glapayati harṣakṣayaṃ karoti | [ĀVDīp zu Ca, Sū., 27, 4.2 18]
prabhūtāntarmalasya purīṣasya kartā prabhūtāntarmalaḥ yadyapi māṣo bahumalaḥ iti vakṣyati tathāpi māṣavikṛteḥ sūpasyeha guṇakathanaṃ tena na punaruktaṃ na cāvaśyaṃ prakṛtidharmo vikṛtimanugacchati yataḥ saktūnāṃ siddhapiṇḍikā gurvī eva bhavati tasmān māṣavikṛtāv api malavṛddhidarśanārtham etadabhidhānam | [ĀVDīp zu Ca, Sū., 27, 4.2 19]
kṣārasya pācanatvaṃ guṇo'bhihitaḥ iha tu dṛṣṭiśukraghnatvaṃ doṣa iti pṛthagucyate | [ĀVDīp zu Ca, Sū., 27, 4.2 20]
prāyaḥ pittalamiti viśeṣeṇānyebhyo lavaṇakaṭukebhyo'mlaṃ pittalam | [ĀVDīp zu Ca, Sū., 27, 4.2 21]
evamanyatrāpi prāyaḥśabdo viśeṣārtho vācyaḥ kiṃvā prāyaḥśabdo'mlena sambadhyate | [ĀVDīp zu Ca, Sū., 27, 4.2 22]
atra pittam ādāv amlajanyatayoktaṃ doṣaprādhānyasyāniyatatvāt uktaṃ hi na te pṛthak pittakaphānilebhya iti tathā samapittānilakaphā iti kiṃvā pittoṣmā vahniḥ sa cehānnapānapacane pradhānaṃ yaduktaṃ yadannaṃ dehadhātvojobalavarṇādipoṣakam | [ĀVDīp zu Ca, Sū., 27, 4.2 23]
tatrāgnir hetur āhārān nahy apakvād rasādayaḥ iti teneha vahnikāraṇapittajanakam evādāv ucyate yataśca pittajanakamagre vaktavyam ato rasapradhānamapi madhuro nādāv uktaḥ | [ĀVDīp zu Ca, Sū., 27, 4.2 24]
madhuna iti vicchedapāṭhena navānavasya madhunaḥ kaphākartṛtvaṃ darśayati | [ĀVDīp zu Ca, Sū., 27, 4.2 25]
iha ca ṣaḍrasasyaiva kathanametattrayeṇaiva anuktānāṃ lavaṇatiktakaṣāyāṇām api pākadvārā grahaṇāt yato lavaṇaḥ pākāt prāyo madhuraḥ tiktakaṣāyau kaṭukau pākato bhavataḥ | [ĀVDīp zu Ca, Sū., 27, 4.2 26]
prāyaḥ sarvaṃ tiktam ityādistu grantho hārītīyaḥ iha kenāpi pramādāl likhitaḥ | [ĀVDīp zu Ca, Sū., 27, 4.2 27]
{ĀVDīp zu Ca, Sū., 27, 7.2}
vargeṇa śūkadhānyādīnām āhāradravyāṇāṃ saṃgraho vargasaṃgrahaḥ | [ĀVDīp zu Ca, Sū., 27, 7.2 1]
rasavīryetyādau prabhāvo 'lpaviṣayatayā pṛthakpaṭhitaḥ | [ĀVDīp zu Ca, Sū., 27, 7.2 2]
rasādinirdeśaśca yathāyogyatayā jñeyaḥ tena na sarvadravye sarvarasādyabhidhānaṃ bhaviṣyati | [ĀVDīp zu Ca, Sū., 27, 7.2 3]
atra śūkadhānyam ādāv āhārapradhānatvāt śūkavanti dhānyāni śūkadhānyāni | [ĀVDīp zu Ca, Sū., 27, 7.2 4]
{ĀVDīp zu Ca, Sū., 27, 12.2}
iha ca dravyanāmāni nānādeśaprasiddhāni tena nāmajñāne sāmarthyaṃ tathābhūtaṃ nāstyevānyeṣām api ṭīkākṛtāṃ tena deśāntaribhyo nāma prāyaśo jñeyaṃ yattu pracarati gauḍe tal likhiṣyāmo 'nyadeśaprasiddhaṃ ca kiṃcit | [ĀVDīp zu Ca, Sū., 27, 12.2 1]
kalamo vedāgrahāreṣu svanāmaprasiddhaḥ | [ĀVDīp zu Ca, Sū., 27, 12.2 2]
śakunāhṛtaḥ śrāvastyāṃ vakranāmnā prasiddhaḥ | [ĀVDīp zu Ca, Sū., 27, 12.2 3]
raktaśāliḥ prasiddha eva | [ĀVDīp zu Ca, Sū., 27, 12.2 4]
mahāśālirmagadhe prasiddhaḥ | [ĀVDīp zu Ca, Sū., 27, 12.2 5]
atra ca śālirhaimantikaṃ dhānyaṃ ṣaṣṭikādayaśca graiṣmikāḥ vrīhayaḥ śāradā iti vyavasthā | [ĀVDīp zu Ca, Sū., 27, 12.2 6]
raktaśālyādīnāṃ madhurapākitve'pi baddhavarcastvaṃ prabhāvādeva | [ĀVDīp zu Ca, Sū., 27, 12.2 7]
mahāṃstasyānviti raktaśāleranu tena raktaśāliguṇā mahāśāler manāgalpāḥ evaṃ tasyānu kalama ityatrāpi vācyam | [ĀVDīp zu Ca, Sū., 27, 12.2 8]
tasyeti mahāśāleḥ | [ĀVDīp zu Ca, Sū., 27, 12.2 9]
tataḥ pare iti śakunāhṛtādayaḥ uttarottaramalpaguṇā ityarthaḥ | [ĀVDīp zu Ca, Sū., 27, 12.2 10]
guṇāguṇair iti śālīnāṃ raktaśālyādīnāṃ ye guṇās tṛṣṇāghnatvatrimalāpahatvādayaḥ teṣām aguṇais tadguṇaviparītair doṣair yavakādayo 'nukāraṃ kurvanti tataśca yavakās tṛṣṇātrimalādikarā iti | [ĀVDīp zu Ca, Sū., 27, 12.2 11]
guṇaśabdaśceha praśaṃsāyām | [ĀVDīp zu Ca, Sū., 27, 12.2 12]
{ĀVDīp zu Ca, Sū., 27, 15.2}
ṣaṣṭikaguṇe 'kārapraśleṣād agururiti boddhavyaṃ mātrāśitīye ṣaṣṭiko laghuḥ paṭhitaḥ | [ĀVDīp zu Ca, Sū., 27, 15.2 1]
tato'nu ceti gauraṣaṣṭikād alpāntaraguṇaḥ | [ĀVDīp zu Ca, Sū., 27, 15.2 2]
varakoddālakādayaḥ ṣaṣṭikaviśeṣāḥ kecit kudhānyāni varakādīni vadanti | [ĀVDīp zu Ca, Sū., 27, 15.2 3]
vrīhiriti śāradāśudhānyasya saṃjñā | [ĀVDīp zu Ca, Sū., 27, 15.2 4]
pāṭalo vrīhiviśeṣaḥ | [ĀVDīp zu Ca, Sū., 27, 15.2 5]
tantrāntare'pi paṭhyate tridoṣastveva pāṭalaḥ iti suśrute pāṭalaśabdenaitadvyatirikto dhānyaviśeṣo jñeyaḥ tena tadguṇakathanena neha virodhaḥ | [ĀVDīp zu Ca, Sū., 27, 15.2 6]
{ĀVDīp zu Ca, Sū., 27, 18.2}
koradūṣādayaḥ kudhānyaviśeṣāḥ | [ĀVDīp zu Ca, Sū., 27, 18.2 1]
koradūṣaḥ kodravaḥ koradūṣasya kevalasya śleṣmapittaghnatvaṃ tena yaduktaṃ raktapittanidāne yadā janturyavakoddālakakoradūṣaprāyāṇy annāni bhuṅkte ityādinā pittakartṛtvaṃ koradūṣasya tat tatraivoktaniṣpāvakāñjikādiyuktasya saṃyogamahimnā boddhavyam | [ĀVDīp zu Ca, Sū., 27, 18.2 2]
śyāmākādayo'pi tṛṇadhānyaviśeṣāḥ | [ĀVDīp zu Ca, Sū., 27, 18.2 3]
hastiśyāmākaḥ śyāmākabheda eva nīvāra uḍikā gavedhuko ghuluñcaḥ sa grāmyāraṇyabhedena dvividhaḥ | [ĀVDīp zu Ca, Sū., 27, 18.2 4]
praśāntikā uḍikaiva sthalajā raktaśūkā ambhaḥśyāmākā jalajā oḍikā loke ḍe ityucyate priyaṅguḥ kāṅganī iti prasiddhā | [ĀVDīp zu Ca, Sū., 27, 18.2 5]
mukundo vākasatṛṇa iti varukaḥ śaṇabījaṃ varakaḥ śyāmabījaṃ śibiras tīrabhuktau siddhaka ityucyate jūrṇāhvo jonāra iti khyātaḥ | [ĀVDīp zu Ca, Sū., 27, 18.2 6]
{ĀVDīp zu Ca, Sū., 27, 20.2}
yavasya gurorapi bahuvātatvaṃ rūkṣatvāt kiṃvā suśrute yavo laghuḥ paṭhitaḥ tenātrāpyagururiti mantavyaṃ balyaśca srotaḥśuddhikaratvāt prabhāvādvā | [ĀVDīp zu Ca, Sū., 27, 20.2 1]
asya ca śītamadhurakaṣāyatvenānuktamapi pittahantṛtvaṃ labhyata eva tena suśrute kaphapittahantā ityuktamupapannam | [ĀVDīp zu Ca, Sū., 27, 20.2 2]
{ĀVDīp zu Ca, Sū., 27, 22.2}
godhūmasya svāduśītasnigdhādiguṇopayogāc chleṣmakartṛtvaṃ bhavatyeva ata eva suśrute śleṣmakara ityuktam | [ĀVDīp zu Ca, Sū., 27, 22.2 1]
yattu vasante kaphapradhāne yavagodhūmabhojanaḥ ityuktaṃ tat purāṇagodhūmābhiprāyeṇa purāṇaśca godhūmaḥ kaphaṃ na karotītyuktam eva prāyaḥ śleṣmalaṃ madhuram ityādinā granthenātraivādhyāye | [ĀVDīp zu Ca, Sū., 27, 22.2 2]
nandīmukhī yavikā madhūlī godhūmabhedaḥ | [ĀVDīp zu Ca, Sū., 27, 22.2 3.1]
ityayamatra | [ĀVDīp zu Ca, Sū., 27, 22.2 3.2]
iti prakārārthaḥ | [ĀVDīp zu Ca, Sū., 27, 22.2 4]
samāpta iti vaktavye samāpyata iti yat karoti tena jñāpayati yat bahudravyatvān nāyaṃ samāpto gaṇaḥ kiṃtu yathā kathaṃcit prasiddhaguṇakathanena samāpyate | [ĀVDīp zu Ca, Sū., 27, 22.2 5]
evamanyatrāpi ṣaṣṭho vargaḥ samāpyata ityādau vyākhyeyam | [ĀVDīp zu Ca, Sū., 27, 22.2 6]
{ĀVDīp zu Ca, Sū., 27, 34.2}
dhānyatvena śamīdhānyavarge'bhidhātavye pradhānatvānmudgo nirucyate | [ĀVDīp zu Ca, Sū., 27, 34.2 1]
sūpyaṃ sūpayogyaṃ śamīdhānyaṃ tatrottamaḥ sūpyottamaḥ | [ĀVDīp zu Ca, Sū., 27, 34.2 2]
vṛṣya ityādimāṣaguṇe snigdhoṣṇamadhuratvādiguṇayogādeva vātaharatve labdhe punastadabhidhānaṃ viśeṣavātahantṛtvapratipādanārtham evamanyatrāpyevaṃjātīye vyākhyeyam | [ĀVDīp zu Ca, Sū., 27, 34.2 3]
puṃstvaṃ śukram | [ĀVDīp zu Ca, Sū., 27, 34.2 4]
śīghramiti vacanena śukrasrutikaratvalakṣaṇamapi vṛṣyatvaṃ māṣasya darśayati śukrasrutikaraṃ ca vṛṣyaśabdenocyata eva vacanaṃ hi śukrasrutikaraṃ kiṃcit kiṃcit śukravivardhanam | [ĀVDīp zu Ca, Sū., 27, 34.2 5]
srutivṛddhikaraṃ kiṃcittrividhaṃ vṛṣyamucyate iti tadevaṃ sampūrṇavṛṣyatvaṃ māṣe boddhavyam | [ĀVDīp zu Ca, Sū., 27, 34.2 6]
rājamāṣaguṇakathane tatsvāduriti māṣavatsvāduḥ kiṃvā rūkṣaścetyādi pāṭhāntaram | [ĀVDīp zu Ca, Sū., 27, 34.2 7]
uṣṇa ityādinā kulatthaguṇaḥ kulatthaśca śuklakṛṣṇacitralohitabhedena caturvidho bhavati tathā grāmyavanyabhedena ca dvividho'pi ata eva tantrāntare vanyaḥ kulatthastadvacca viśeṣān netraroganut ityuktam | [ĀVDīp zu Ca, Sū., 27, 34.2 8]
makuṣṭako moṭha iti khyātaḥ | [ĀVDīp zu Ca, Sū., 27, 34.2 9]
caṇakaḥ prasiddhaḥ | [ĀVDīp zu Ca, Sū., 27, 34.2 10]
khaṇḍikā tripuṭakalāyaḥ hareṇuḥ vartulakalāyaḥ | [ĀVDīp zu Ca, Sū., 27, 34.2 11]
kalāyo vātala iti tripuṭakalāyaḥ | [ĀVDīp zu Ca, Sū., 27, 34.2 12]
tilaguṇo yadyapi viśeṣeṇa noktaḥ tathāpi pradhāne kṛṣṇatile jñeyaḥ uktaṃ hi suśrute tileṣu sarveṣvasitaḥ pradhāno madhyaḥ sito hīnatarās tato'nye iti | [ĀVDīp zu Ca, Sū., 27, 34.2 13]
vividhāḥ śimbījātaya iti kṛṣṇapītaraktaśvetakuśimbībhedā ityarthaḥ | [ĀVDīp zu Ca, Sū., 27, 34.2 14.1]
śimbī rūkṣā ityādi kecit paṭhanti | [ĀVDīp zu Ca, Sū., 27, 34.2 14.2]
āḍhakī tuvarī vātaleti chedaḥ | [ĀVDīp zu Ca, Sū., 27, 34.2 15]
kaphavātanud avalgujaiḍagajayor bījasya guṇaḥ | [ĀVDīp zu Ca, Sū., 27, 34.2 16]
niṣpāvo vallaḥ | [ĀVDīp zu Ca, Sū., 27, 34.2 17]
kākāṇḍaḥ śūkaraśimbiḥ umā atasī ūrṇāṃpāṭhapakṣe tasyaivorṇā | [ĀVDīp zu Ca, Sū., 27, 34.2 18]
śamīdhānyavarga ityatra śamī śimbiḥ tadantargataṃ dhānyam | [ĀVDīp zu Ca, Sū., 27, 34.2 19]
{ĀVDīp zu Ca, Sū., 27, 37.1}
sūpyānantaraṃ māṃsasya vyañjanatvena prādhānyān māṃsavargābhidhānam | [ĀVDīp zu Ca, Sū., 27, 37.1 1]
kharaḥ gardabhaḥ aśvataraḥ vegasaraḥ sa cāśvāyāṃ kharājjātaḥ dvīpī citravyāghraḥ ṛkṣaḥ bhallūkaḥ | [ĀVDīp zu Ca, Sū., 27, 37.1 2]
vṛkaḥ kukkurānukārī paśuśatruḥ tarakṣuḥ vyāghrabhedaḥ taraccha iti khyātaḥ babhruḥ atilomaśaḥ kukkuraḥ parvatopakaṇṭhe bhavati kecid bṛhannakulam āhuḥ | [ĀVDīp zu Ca, Sū., 27, 37.1 3]
lopākaḥ svalpaśṛgālo mahālāṅgūlaḥ | [ĀVDīp zu Ca, Sū., 27, 37.1 4]
śyenaḥ pakṣī prasiddhaḥ | [ĀVDīp zu Ca, Sū., 27, 37.1 5]
vāntādaḥ kukkuraḥ | [ĀVDīp zu Ca, Sū., 27, 37.1 6]
cāṣaḥ kanakavāyasa iti khyātaḥ | [ĀVDīp zu Ca, Sū., 27, 37.1 7]
śaśaghnī pāñjiḥ iti khyātā | [ĀVDīp zu Ca, Sū., 27, 37.1 8]
bhāsaḥ bhasmavarṇaḥ pakṣī śikhāvān prasahavarge | [ĀVDīp zu Ca, Sū., 27, 37.1 9]
kuliṅgaḥ kālacaṭakaḥ | [ĀVDīp zu Ca, Sū., 27, 37.1 10]
{ĀVDīp zu Ca, Sū., 27, 38.2}
kākulīmṛgaḥ māluyāsarpa iti khyātaḥ tasya śveta ityādayaś catvāro bhedāḥ | [ĀVDīp zu Ca, Sū., 27, 38.2 1]
kūrcikā saṃkucaḥ | [ĀVDīp zu Ca, Sū., 27, 38.2 2]
cillaṭaḥ ciyāraḥ | [ĀVDīp zu Ca, Sū., 27, 38.2 3]
śallako mahāśakalī śalaka iti khyātaḥ gaṇḍakaḥ godhābhedaḥ | [ĀVDīp zu Ca, Sū., 27, 38.2 4]
kadalī kadalīhaṭṭa iti khyātaḥ | [ĀVDīp zu Ca, Sū., 27, 38.2 5]
śvāvit sejjaka iti khyātaḥ | [ĀVDīp zu Ca, Sū., 27, 38.2 6]
bhūmiśayā bileśayāḥ | [ĀVDīp zu Ca, Sū., 27, 38.2 7]
{ĀVDīp zu Ca, Sū., 27, 39.2}
sṛmaraḥ mahāśūkaraḥ | [ĀVDīp zu Ca, Sū., 27, 39.2 1]
camaraḥ keśamṛtyuḥ | [ĀVDīp zu Ca, Sū., 27, 39.2 2]
khaḍgaḥ gaṇḍakaḥ | [ĀVDīp zu Ca, Sū., 27, 39.2 3]
gavayaḥ gavākāraḥ | [ĀVDīp zu Ca, Sū., 27, 39.2 4]
nyaṅkuḥ nyaṅkuśo hariṇaḥ | [ĀVDīp zu Ca, Sū., 27, 39.2 5]
ruruḥ bahuśṛṅgo hariṇaḥ | [ĀVDīp zu Ca, Sū., 27, 39.2 6]
{ĀVDīp zu Ca, Sū., 27, 41.1}
śiśumāraḥ gotuṇḍanakraḥ | [ĀVDīp zu Ca, Sū., 27, 41.1 1]
timiṅgilaḥ sāmudro mahāmatsyaḥ | [ĀVDīp zu Ca, Sū., 27, 41.1 2]
śuktiḥ muktāprabhavo jantuḥ ūdraḥ jalabiḍālaḥ kumbhīraḥ ghaṭikāvān culukī śuśu iti khyātaḥ | [ĀVDīp zu Ca, Sū., 27, 41.1 3]
śiśumārādīnāṃ matsyagrahaṇena grahaṇe prāpte viśeṣavyavahārārthaṃ punarabhidhānam | [ĀVDīp zu Ca, Sū., 27, 41.1 4]
{ĀVDīp zu Ca, Sū., 27, 44.2}
haṃsaś caturvidho 'pi rājahaṃsādir grāhyaḥ | [ĀVDīp zu Ca, Sū., 27, 44.2 1]
krauñcaḥ koñca iti khyātaḥ | [ĀVDīp zu Ca, Sū., 27, 44.2 2]
bakaḥ pāṇḍurapakṣaḥ | [ĀVDīp zu Ca, Sū., 27, 44.2 3]
balākā śuklā | [ĀVDīp zu Ca, Sū., 27, 44.2 4]
kāraṇḍavaḥ kākavaktraḥ | [ĀVDīp zu Ca, Sū., 27, 44.2 5]
plavaḥ svanāmaprasiddhaḥ prasevagalaḥ | [ĀVDīp zu Ca, Sū., 27, 44.2 6]
śarāriḥ śarālī iti loke | [ĀVDīp zu Ca, Sū., 27, 44.2 7]
madguḥ pānīyakākaḥ | [ĀVDīp zu Ca, Sū., 27, 44.2 8]
kādambaḥ kalahaṃsaḥ | [ĀVDīp zu Ca, Sū., 27, 44.2 9]
kākatuṇḍakaḥ śvetakāraṇḍavaḥ | [ĀVDīp zu Ca, Sū., 27, 44.2 10]
utkrośaḥ kurala iti khyātaḥ | [ĀVDīp zu Ca, Sū., 27, 44.2 11]
puṇḍarīkākṣaḥ puṇḍaraḥ | [ĀVDīp zu Ca, Sū., 27, 44.2 12]
megharāvaḥ meghanādaḥ | [ĀVDīp zu Ca, Sū., 27, 44.2 13]
megharāvaścātaka ityanye tanna tasya vāricaratvābhāvāt | [ĀVDīp zu Ca, Sū., 27, 44.2 14]
ambukukkuṭī jalakukkuṭī | [ĀVDīp zu Ca, Sū., 27, 44.2 15]
ārā svanāmakhyātā | [ĀVDīp zu Ca, Sū., 27, 44.2 16]
nandīmukhī patrāṭī | [ĀVDīp zu Ca, Sū., 27, 44.2 17]
sārasaḥ prasiddhaḥ | [ĀVDīp zu Ca, Sū., 27, 44.2 18]
raktaśīrṣakaḥ sārasabhedo lohitaśirāḥ | [ĀVDīp zu Ca, Sū., 27, 44.2 19]
ambucāriṇa iti jale plavanta ityarthaḥ | [ĀVDīp zu Ca, Sū., 27, 44.2 20]
{ĀVDīp zu Ca, Sū., 27, 46.2}
pṛṣataḥ citrahariṇaḥ | [ĀVDīp zu Ca, Sū., 27, 46.2 1]
śarabhaḥ aṣṭāpada uṣṭrapramāṇo mahāśṛṅgaḥ pṛṣṭhagatacatuṣpādaḥ kāśmīre prasiddhaḥ | [ĀVDīp zu Ca, Sū., 27, 46.2 2]
rāmaḥ himālaye mahāmṛgaḥ | [ĀVDīp zu Ca, Sū., 27, 46.2 3]
śvadaṃṣṭraḥ caturdaṃṣṭraḥ kārttikapure prasiddhaḥ | [ĀVDīp zu Ca, Sū., 27, 46.2 4]
mṛgamātṛkā svalpā pṛthūdarā hariṇajātiḥ | [ĀVDīp zu Ca, Sū., 27, 46.2 5]
kuraṅgaḥ hariṇabhedaḥ | [ĀVDīp zu Ca, Sū., 27, 46.2 6]
gokarṇaḥ gomukhahariṇaviśeṣaḥ | [ĀVDīp zu Ca, Sū., 27, 46.2 7]
