{LAS, 1}
evaṃ mayā śrutam | [LAS, 1 1.1]
tadyathā mahāmate nistṛṇagulmalatāvanāyāṃ medinyām ādityasaṃyogānmṛgatṛṣṇikāstaraṃgavat syandante | [LAS, 2 154.13]
te ca na bhāvā nābhāvā lobhyālobhyataḥ | [LAS, 2 154.14]
evameva mahāmate bālānām anādikālaprapañcadauṣṭhulyavāsanāvāsitaṃ vikalpavijñānam utpādasthitibhaṅgaikatvānyatvobhayānubhayanāstyastyāryapratyātmajñānavastumukhena mṛgatṛṣṇikāvat taraṅgāyate | [LAS, 2 154.15]
tadyathā mahāmate vetālayantrapuruṣau niḥsattvau piśācayuktiyogāt spandanakriyāṃ kurvāte | [LAS, 2 154.16]
tatra ca asadvikalpe bālā abhiniviśante gamanāgamanataḥ | [LAS, 2 154.17]
evameva mahāmate bālapṛthagjanāḥ kudṛṣṭitīrthyāśayapatitā ekatvānyatvavādān abhiniviśante | [LAS, 2 154.18]
sa ca asadbhūtasamāropaḥ | [LAS, 2 154.19]
tasmāttarhi mahāmate utpādasthitibhaṅgaikatvānyatvobhayānubhayanāstyastyāryapratyātmavastvadhigam avikalparahitena bhavitavyam | [LAS, 2 154.20]
tatredamucyate | [LAS, 2 154.21]
jalavṛkṣacchāyāsadṛśāḥ skandhā vijñānapañcamāḥ | [LAS, 2 154.22]
māyāsvapnopamādṛśā vijñaptyā mā vikalpayate | [LAS, 2 154.23]
keśoṇḍukaprakhyamidaṃ marīcyudakavibhramat | [LAS, 2 155.1]
tribhavaṃ svapnamāyākhyaṃ vibhāvento vimucyate | [LAS, 2 155.2]
mṛgatṛṣṇā yathā grīṣme spandate cittamohanī | [LAS, 2 156.1]
mṛgā gṛhṇanti pānīyaṃ na cāsyāṃ vastu vidyate | [LAS, 2 156.2]
tathā vijñānabījaṃ hi spandate dṛṣṭigocare | [LAS, 2 157.1]
bālā gṛhṇanti jāyantaṃ timiraṃ taimirā yathā | [LAS, 2 157.2]
anādigatisaṃsāre bhāvagrāhopagūhitam | [LAS, 2 158.1]
bālaḥ kīle yathā kīlaṃ pralobhya vinivartayet | [LAS, 2 158.2]
māyāvetālayantrābhaṃ svapnavidyudghanaṃ sadā | [LAS, 2 159.1]
trisaṃtativyavacchinnaṃ jagatpaśya vimucyate | [LAS, 2 159.2]
na hyatra kācidvijñaptirmarīcīnāṃ yathā nabhe | [LAS, 2 160.1]
evaṃ dharmān vijānanto na kiṃcitpratijānate | [LAS, 2 160.2]
vijñaptirnāmamātreyaṃ lakṣaṇena na vidyate | [LAS, 2 161.1]
skandhāḥ keśoṇḍukākārā yatra cāsau vikalpyate | [LAS, 2 161.2]
cittaṃ keśoṇḍukaṃ māyā svapnaṃ gandharvameva ca | [LAS, 2 162.1]
alātaṃ mṛgatṛṣṇā ca asantaḥ khyāti vai nṛṇām | [LAS, 2 162.2]
nityānityaṃ tathaikatvamubhayaṃ nobhayaṃ tathā | [LAS, 2 163.1]
anādidoṣasambandhād bālāḥ kalpanti mohitāḥ | [LAS, 2 163.2]
darpaṇe udake netre bhāṇḍeṣu ca maṇīṣu ca | [LAS, 2 164.1]
bimbaṃ hi dṛśyate teṣu bimbaṃ nāsti ca kutracid | [LAS, 2 164.2]
bhāvābhāsaṃ tathā cittaṃ mṛgatṛṣṇā yathā nabhe | [LAS, 2 165.1]
dṛśyate citrarūpeṇa svapne vandhyauraso yathā | [LAS, 2 165.2]
punaraparaṃ mahāmate catuṣṭayavinirmuktā tathāgatānāṃ dharmadeśanā yaduta ekatvānyatvobhayānubhayapakṣavivarjitā nāstyastisamāropāpavādavinirmuktā | [LAS, 2 166.1]
asatyapratītyasamutpādanirodhamārgavimokṣapravṛttipūrvakā mahāmate tathāgatānāṃ dharmadeśanā | [LAS, 2 166.2]
na prakṛtīśvarahetuyadṛcchāṇukālasvabhāvopanibaddhā mahāmate tathāgatānāṃ dharmadeśanā | [LAS, 2 166.3]
punaraparaṃ mahāmate kleśajñeyāvaraṇadvayaviśuddhyarthaṃ sārthavāhavadānupūrvyā aṣṭottare nirābhāsapadaśate pratiṣṭhāpayanti yānabhūmyaṅgasuvibhāgalakṣaṇe ca | [LAS, 2 166.4]
punaraparaṃ mahāmate caturvidhaṃ dhyānam | [LAS, 2 166.5]
katamaccaturvidham yaduta bālopacārikaṃ dhyānam arthapravicayaṃ dhyānam tathatālambanaṃ dhyānam tāthāgataṃ caturthaṃ dhyānam | [LAS, 2 166.6]
tatra mahāmate bālopacārikaṃ dhyānaṃ katamat yaduta śrāvakapratyekabuddhayogayogināṃ pudgalanairātmyabhāvasvasāmānyabimbasaṃkalānityaduḥkhāśubhalakṣaṇābhiniveśapūrvakam evamidaṃ lakṣaṇaṃ nānyatheti paśyataḥ pūrvottarottarata ā saṃjñānirodhād bālopacārikaṃ bhavati | [LAS, 2 166.7]
tatra arthapravicayadhyānaṃ punarmahāmate katamat yaduta pudgalanairātmyasvasāmānyalakṣaṇabāhyatīrthakarasvaparobhayābhāvaṃ kṛtvā dharmanairātmyabhūmilakṣaṇārthaṃ pravicayānupūrvakam arthapravicayadhyānaṃ bhavati | [LAS, 2 166.8]
tatra tathatālambanaṃ dhyānaṃ mahāmate katamat yaduta parikalpitanairātmyadvayavikalpayathābhūtāvasthānād apravṛtter vikalpasya tathatālambanamiti vadāmi | [LAS, 2 166.9]
tāthāgataṃ punarmahāmate dhyānaṃ katamat yaduta tāthāgatabhūmyākārapraveśaṃ pratyātmāryajñānalakṣaṇatrayasukhavihārācintyasattvakṛtyakaraṇatayā tāthāgataṃ dhyānamiti vadāmi | [LAS, 2 166.10]
tatredam ucyate | [LAS, 2 166.11]
arthapravicayaṃ dhyānaṃ dhyānaṃ bālopacārikam | [LAS, 2 166.12]
tathatālambanaṃ dhyānaṃ dhyānaṃ tāthāgataṃ śubham | [LAS, 2 166.13]
somabhāskarasaṃsthānaṃ padmapātālasādṛśam | [LAS, 2 167.1]
gaganāgnicitrasadṛśaṃ yogī yuñjan prapaśyati | [LAS, 2 167.2]
nimittāni ca citrāṇi tīrthamārgaṃ nayanti te | [LAS, 2 168.1]
śrāvakatve nipātanti pratyekajinagocare | [LAS, 2 168.2]
vidhūya sarvāṇyetāni nirābhāsaṃ yadā bhavet | [LAS, 2 169.1]
tadā buddhakarādityāḥ sarvakṣetrāḥ samāgatāḥ | [LAS, 2 169.2]
śiro hi tasya mārjanti nimittaṃ tathatānugam | [LAS, 2 169.3]
atha khalu mahāmatirbodhisattvo mahāsattvaḥ punarapi bhagavantam etadavocat nirvāṇaṃ nirvāṇamiti bhagavannucyate | [LAS, 2 170.1]
kasyaitadbhagavannadhivacanaṃ yaduta nirvāṇamiti bhagavānāha sarvavijñānasvabhāvavāsanālayamanomanovijñānadṛṣṭivāsanāparāvṛttir nirvāṇamityucyate sarvabuddhair mayā ca nirvāṇagatisvabhāvaśūnyatāvastugocaram | [LAS, 2 170.2]
punaraparaṃ mahāmate nirvāṇam āryajñānapratyātmagatigocaraṃ śāśvatocchedavikalpabhāvābhāvavivarjitam | [LAS, 2 170.3]
kathaṃ na śāśvatam yaduta svasāmānyalakṣaṇavikalpaprahīṇam ato na śāśvatam | [LAS, 2 170.4]
tatrānucchedo yaduta sarvārthā atītānāgatapratyutpannāḥ pratyātmamapi gacchanti ato nocchedaḥ | [LAS, 2 170.5]
punarmahāmate mahāparinirvāṇaṃ na nāśo na maraṇam | [LAS, 2 170.6]
yadi punarmahāmate mahāparinirvāṇaṃ maraṇaṃ syāt punarapi janmaprabandhaḥ syāt | [LAS, 2 170.7]
atha vināśaḥ syāt saṃskṛtalakṣaṇapatitaṃ syāt | [LAS, 2 170.8]
ata etasmātkāraṇānmahāmate mahāparinirvāṇaṃ na nāśaṃ na maraṇam | [LAS, 2 170.9]
cyutivigataṃ maraṇamadhigacchanti yoginaḥ | [LAS, 2 170.10]
punaraparaṃ mahāmate mahāparinirvāṇam aprahīṇāsaṃprāptito 'nucchedāśāśvatato naikārthato nānārthato nirvāṇamityucyate | [LAS, 2 170.11]
punaraparaṃ mahāmate śrāvakapratyekabuddhānāṃ nirvāṇaṃ svasāmānyalakṣaṇāvabodhād asaṃsargataḥ | [LAS, 2 170.12]
viṣayāviparyāsadarśanād vikalpo na pravartate | [LAS, 2 170.13]
tatasteṣāṃ tatra nirvāṇabuddhir bhavati | [LAS, 2 170.14]
punar aparaṃ mahāmate dviprakāraṃ svabhāvadvayalakṣaṇaṃ bhavati | [LAS, 2 170.15]
katamat dviprakāram yaduta abhilāpasvabhāvābhiniveśataśca vastusvabhāvābhiniveśataśca | [LAS, 2 170.16]
tatra mahāmate abhilāpasvabhāvābhiniveśo 'nādikālavākprapañcavāsanābhiniveśāt pravartate | [LAS, 2 170.17]
tatra vastusvabhāvābhiniveśaḥ punar mahāmate svacittadṛśyamātrānavabodhāt pravartate | [LAS, 2 170.18]
punaraparaṃ mahāmate adhiṣṭhānadvayādhiṣṭhitā bodhisattvāstathāgatānām arhatāṃ samyaksaṃbuddhānāṃ caraṇayornipatya praśnān paripṛcchanti | [LAS, 2 170.19]
katamenādhiṣṭhānadvayenādhiṣṭhitāḥ yaduta samādhisamāpattyadhiṣṭhānena sarvakāyamukhapāṇyabhiṣekādhiṣṭhānena ca | [LAS, 2 170.20]
tatra mahāmate bodhisattvā mahāsattvāḥ prathamāyāṃ bhūmau buddhādhiṣṭhānādhiṣṭhitā mahāyānaprabhāsaṃ nāma bodhisattvasamādhiṃ samāpadyante | [LAS, 2 170.21]
samanantarasamāpannānāṃ ca teṣāṃ bodhisattvānāṃ mahāsattvānāṃ mahāyānaprabhāsaṃ bodhisattvasamādhim atha daśadiglokadhātuvyavasthitāstathāgatā arhantaḥ samyaksaṃbuddhā mukhānyupadarśya sarvakāyamukhavācāsaṃdarśanenādhiṣṭhānaṃ kurvanti | [LAS, 2 170.22]
yathā mahāmate vajragarbhasya bodhisattvasya mahāsattvasya anyeṣāṃ ca tādṛglakṣaṇaguṇasamanvāgatānāṃ bodhisattvānāṃ mahāsattvānām evaṃ mahāmate prathamāyāṃ bhūmau bodhisattvā mahāsattvāḥ samādhisamāpattyadhiṣṭhānaṃ pratilabhante | [LAS, 2 170.23]
kalpaśatasahasraṃ saṃcitaiḥ kuśalamūlairanupūrveṇa bhūmipakṣavipakṣalakṣaṇagatiṃgatā dharmameghāyāṃ bodhisattvabhūmau mahāpadmavimānāsanasthasya bodhisattvasya mahāsattvasya tadanurūpair bodhisattvair mahāsattvaiḥ parivṛtasya sarvaratnābharaṇavibhūṣitakirīṭasya haritālakanakacampakacandrāṃśumayūkhapadmasadṛśā daśadiglokadhātvāgatā jinakarāstasya bodhisattvasya mahāsattvasya padmavimānāsanasthasya mūrdhanyabhiṣiñcanti vaśavarticakravartīndrarājavat sarvakāyamukhapāṇyabhiṣekena | [LAS, 2 170.24]
sa ca bodhisattvaste ca bodhisattvāḥ pāṇyabhiṣekādhiṣṭhānādhiṣṭhitā ityucyante | [LAS, 2 170.25]
etanmahāmate bodhisattvānāṃ mahāsattvānām adhiṣṭhānadvayam yenādhiṣṭhānadvayenādhiṣṭhitā bodhisattvā mahāsattvāḥ sarvabuddhamukhānyavalokayanti | [LAS, 2 170.26]
anyatrāvyavalokyās tathāgatā arhantaḥ samyaksaṃbuddhāḥ | [LAS, 2 170.27]
punaraparaṃ mahāmate yatkiṃcid bodhisattvānāṃ mahāsattvānāṃ pratibhāti samādhyṛddhideśanākāreṇa tat sarvabuddhādhiṣṭhānadvayādhiṣṭhitānām | [LAS, 2 170.28]
yadi punarmahāmate bodhisattvānāṃ mahāsattvānām adhiṣṭhānamantareṇa pratibhānaṃ pratibhāyāt bālapṛthagjanānāmapi mahāmate pratibhānaṃ pratibhāyāt | [LAS, 2 170.29]
tatkasya hetoḥ yaduta adhiṣṭhānānadhiṣṭhitatvāt | [LAS, 2 170.30]
tṛṇagulmavṛkṣaparvatā api mahāmate vividhāni ca vādyabhāṇḍāni nagarabhavanagṛhavimānāsanasthānāni tathāgatapraveśādhiṣṭhānena pravādyante | [LAS, 2 170.31]
kiṃ punarmahāmate sacetanā mūkāndhabadhirā api mahāmate svadoṣebhyo vimucyante | [LAS, 2 170.32]
evaṃ mahāguṇaviśeṣaṃ mahāmate tathāgatādhiṣṭhānam | [LAS, 2 170.33]
punaraparaṃ mahāmatirāha kiṃ punarbhagavaṃstathāgatā arhantaḥ samyaksaṃbuddhā bodhisattvānāṃ mahāsattvānāṃ samādhisamāpattyavasthānakāle viśeṣabhūmau ca abhiṣekādhiṣṭhānaṃ prakurvanti bhagavānāha mārakarmakleśaviyuktārthaṃ śrāvakadhyānabhūmyaprapatanatayā ca tathāgatabhūmipratyātmādhigamanatayā ca prāptadharmādhigamavivṛddhaye ca | [LAS, 2 171.1]
etena mahāmate kāraṇena tathāgatā arhantaḥ samyaksaṃbuddhā bodhisattvānāṃ mahāsattvānām adhiṣṭhānairadhitiṣṭhanti | [LAS, 2 171.2]
anadhiṣṭhitāśca mahāmate bodhisattvā mahāsattvāḥ kutīrthyaśrāvakamārāśayapatitā nānuttarāṃ samyaksaṃbodhim abhisaṃbudhyeran | [LAS, 2 171.3]
atastena kāraṇena bodhisattvā mahāsattvāstathāgatairarhadbhiḥ samyaksaṃbuddhair anugṛhyante | [LAS, 2 171.4]
tatredamucyate | [LAS, 2 172.1]
adhiṣṭhānaṃ narendrāṇāṃ praṇidhānairviśodhitam | [LAS, 2 172.2]
abhiṣekasamādhyādyāḥ prathamāddaśamāya vai | [LAS, 2 172.3]
atha khalu mahāmatirbodhisattvaḥ punar api bhagavantam etadavocat pratītyasamutpādaṃ punarbhagavatā deśayatā kāraṇavyapadeśa eva kṛto na svanayaprakṛtyavasthānakathā | [LAS, 2 173.1]
tīrthakarā api bhagavan kāraṇata utpattiṃ varṇayanti yaduta pradhāneśvarapuruṣakālāṇupratyayebhyo bhāvānām utpattayaḥ | [LAS, 2 173.2]
kiṃ tu bhagavatā pratyayaparyāyāntareṇotpattir varṇyate bhāvānām | [LAS, 2 173.3]
na ca siddhāntaviśeṣāntaram | [LAS, 2 173.4]
sadasato hi bhagavaṃstīrthakarā apyutpattiṃ varṇayanti bhūtvā ca vināśaṃ pratyayairbhāvānām | [LAS, 2 173.5]
yadapyuktaṃ bhagavatā avidyāpratyayāḥ saṃskārā yāvajjarāmaraṇamiti ahetuvādavyapadeśa eṣa bhagavatānuvarṇitaḥ na sa hetuvādaḥ | [LAS, 2 173.6]
yugapadvyavasthitānāṃ bhagavann etadbhavati asmin satīdaṃ bhavatīti na kramavṛttyapekṣāvasthitānām | [LAS, 2 173.7]
kiṃ tu tīrthakaravyapadeśa eva bhagavan viśiṣyate na tvadīyam | [LAS, 2 173.8]
tatkasya hetoḥ tīrthakarāṇāṃ hi bhagavan kāraṇam apratītyasamutpannaṃ kāryam abhinirvartayati | [LAS, 2 173.9]
tava tu bhagavan kāraṇamapi kāryāpekṣaṃ kāryamapi kāraṇāpekṣam | [LAS, 2 173.10]
hetupratyayasaṃkaraśca evamanyonyānavasthā prasajyate | [LAS, 2 173.11]
ahetutvaṃ ca bhagavan lokasya asmin satīdaṃ bruvataḥ | [LAS, 2 173.12]
bhagavānāha na mahāmate mamāhetukakāraṇavādo hetupratyayasaṃkaraśca prasajyate asmin satīdaṃ bruvataḥ grāhyagrāhakābhāvāt svacittadṛśyamātrāvabodhāt | [LAS, 2 173.13]
ye tu mahāmate grāhyagrāhakābhiniviṣṭāḥ svacittadṛśyamātraṃ nāvabudhyante bāhyasvaviṣayabhāvābhāvatvena teṣāṃ mahāmate eṣa doṣaḥ prasajyate na tu mama pratītyakāraṇavyapadeśaṃ kurvataḥ | [LAS, 2 173.14]
punaraparaṃ mahāmatirāha nanu bhagavan abhilāpasadbhāvātsanti sarvabhāvāḥ | [LAS, 2 174.1]
yadi punarbhagavan bhāvā na syuḥ abhilāpo na pravartate | [LAS, 2 174.2]
pravartate ca | [LAS, 2 174.3]
tasmādabhilāpasadbhāvād bhagavan santi sarvabhāvāḥ | [LAS, 2 174.4]
bhagavānāha asatāmapi mahāmate bhāvānāmabhilāpaḥ kriyate | [LAS, 2 174.5]
yaduta śaśaviṣāṇakūrmaromavandhyāputrādīnāṃ loke dṛṣṭo'bhilāpaḥ | [LAS, 2 174.6]
te ca mahāmate na bhāvā nābhāvāḥ abhilapyante ca | [LAS, 2 174.7]
tadyadavocastvaṃ mahāmate abhilāpasadbhāvātsanti sarvabhāvā iti sa hi vādaḥ prahīṇaḥ | [LAS, 2 174.8]
na ca mahāmate sarvabuddhakṣetreṣu prasiddho'bhilāpaḥ | [LAS, 2 174.9]
abhilāpo mahāmate kṛtakaḥ | [LAS, 2 174.10]
