{SDhPS, 1}
evaṃ mayā śrutam | [SDhPS, 1 1.1]
avaśyamavasaraṃ jñātvā asmākaṃ pi narottama | [SDhPS, 6 26.1]
amṛteneva siñcitvā vyākuruṣva vibhojana | [SDhPS, 6 26.2]
durbhikṣādāgataḥ kaścinnaro labdhvā subhojanam | [SDhPS, 6 27.1]
pratīkṣa bhūya ucyeta hastaprāptasmi bhojane | [SDhPS, 6 27.2]
evamevotsukā asmo hīnayānaṃ vicintaya | [SDhPS, 6 28.1]
duṣkālabhuktasattvā vā buddhajñānaṃ labhāmahe | [SDhPS, 6 28.2]
na tāvadasmān saṃbuddho vyākaroti mahāmuniḥ | [SDhPS, 6 29.1]
yathā hastasmi prakṣiptaṃ na tadbhuñjīta bhojanam | [SDhPS, 6 29.2]
evaṃ ca utsukā vīra śrutvā ghoṣamanuttaram | [SDhPS, 6 30.1]
vyākṛtā yada bheṣyāmastadā bheṣyāma nirvṛtāḥ | [SDhPS, 6 30.2]
atha khalu bhagavāṃsteṣāṃ mahāśrāvakāṇāṃ sthavirāṇāmimamevaṃrūpaṃ cetasaiva cetaḥparivitarkamājñāya punarapi sarvāvantaṃ bhikṣusaṃghamāmantrayate sma | [SDhPS, 6 32.1]
ayaṃ me bhikṣavo mahāśrāvakaḥ sthaviraḥ subhūtistriṃśata eva buddhakoṭīnayutaśatasahasrāṇāṃ satkāraṃ kariṣyati gurukāraṃ mānanāṃ pūjanām arcanām apacāyanāṃ kariṣyati | [SDhPS, 6 32.2]
tatra ca brahmacaryaṃ cariṣyati bodhiṃ ca samudānayiṣyati | [SDhPS, 6 33.1]
evaṃrūpāṃścādhikārān kṛtvā paścime samucchraye śaśiketurnāma tathāgato 'rhan samyaksaṃbuddho loke bhaviṣyati vidyācaraṇasampannaḥ sugato lokavidanuttaraḥ puruṣadamyasārathiḥ śāstā devānāṃ ca manuṣyāṇāṃ ca buddho bhagavān | [SDhPS, 6 34.1]
ratnasaṃbhavaṃ ca nāmāsya tad buddhakṣetraṃ bhaviṣyati | [SDhPS, 6 35.1]
ratnāvabhāsaśca nāma sa kalpo bhaviṣyati | [SDhPS, 6 36.1]
samaṃ ca tad buddhakṣetraṃ bhaviṣyati ramaṇīyaṃ sphaṭikamayaṃ ratnavṛkṣavicitritamapagataśvabhraprapātamapagatagūtholigallaṃ manojñaṃ puṣpābhikīrṇam | [SDhPS, 6 37.1]
kūṭāgāraparibhogeṣu cātra puruṣā vāsaṃ kalpayiṣyanti | [SDhPS, 6 38.1]
bahavaścāsya śrāvakā bhaviṣyantyaparimāṇā yeṣāṃ na śakyaṃ gaṇanayā paryanto 'dhigantum | [SDhPS, 6 39.1]
bahūni cātra bodhisattvakoṭīnayutaśatasahasrāṇi bhaviṣyanti | [SDhPS, 6 40.1]
tasya ca bhagavato dvādaśāntarakalpān āyuṣpramāṇaṃ bhaviṣyati | [SDhPS, 6 41.1]
viṃśatiṃ cāntarakalpān saddharmaḥ sthāsyati | [SDhPS, 6 42.1]
viṃśatimevāntarakalpān saddharmapratirūpakaḥ sthāsyati | [SDhPS, 6 43.1]
sa ca bhagavān vaihāyasamantarīkṣe sthitvā abhīkṣṇaṃ dharmaṃ deśayiṣyati bahūni ca bodhisattvaśatasahasrāṇi bahūni ca śrāvakaśatasahasrāṇi vineṣyati | [SDhPS, 6 44.1]
atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 6 45.1]
ārocayāmi ahamadya bhikṣavaḥ prativedayāmyadya mamā śṛṇotha | [SDhPS, 6 46.1]
sthaviraḥ subhūtirmama śrāvako 'yaṃ bhaviṣyate buddha anāgate 'dhvani | [SDhPS, 6 46.2]
buddhāṃśca paśyitva mahānubhāvān triṃśacca pūrṇānayutāna koṭīḥ | [SDhPS, 6 47.1]
cariṣyate carya tadānulomikīmimasya jñānasya kṛtena caiṣaḥ | [SDhPS, 6 47.2]
atha khalu bhagavān punareva sarvāvantaṃ bhikṣusaṃghamāmantrayate sma | [SDhPS, 6 54.1]
ārocayāmi vo bhikṣavaḥ prativedayāmi | [SDhPS, 6 54.2]
ayaṃ mama śrāvakaḥ sthaviro mahākātyāyano 'ṣṭānāṃ buddhakoṭīśatasahasrāṇāmantike satkāraṃ kariṣyati gurukāraṃ mānanāṃ pūjanām arcanām apacāyanāṃ kariṣyati | [SDhPS, 6 55.1]
parinirvṛtānāṃ ca teṣāṃ tathāgatānāṃ stūpān kariṣyati yojanasahasraṃ samucchrayeṇa pañcāśadyojanāni pariṇāhena saptānāṃ ratnānām | [SDhPS, 6 56.1]
tadyathā suvarṇasya rūpyasya vaiḍūryasya sphaṭikasya lohitamukter aśmagarbhasya musāragalvasya saptamasya ratnasya | [SDhPS, 6 57.1]
teṣāṃ ca stūpānāṃ pūjāṃ kariṣyati puṣpadhūpagandhamālyavilepanacūrṇacīvaracchatradhvajapatākāvaijayantībhiśca | [SDhPS, 6 58.1]
tataśca bhūyaḥ pareṇa paratareṇa punar viṃśatīnāṃ buddhakoṭīnāmantike evaṃrūpameva satkāraṃ kariṣyati gurukāraṃ mānanāṃ pūjanām arcanām apacāyanāṃ kariṣyati | [SDhPS, 6 59.1]
sa paścime samucchraye paścime ātmabhāvapratilambhe jāmbūnadaprabhāso nāma tathāgato 'rhan samyaksaṃbuddho loke bhaviṣyati vidyācaraṇasampannaḥ sugato lokavidanuttaraḥ puruṣadamyasārathiḥ śāstā devānāṃ ca manuṣyāṇāṃ ca buddho bhagavān | [SDhPS, 6 60.1]
pariśuddhaṃ cāsya buddhakṣetraṃ bhaviṣyati samaṃ ramaṇīyaṃ prāsādikaṃ darśanīyaṃ sphaṭikamayaṃ ratnavṛkṣābhivicitritaṃ suvarṇasūtrāchoḍitaṃ puṣpasaṃstarasaṃstṛtam apagatanirayatiryagyoniyamalokāsurakāyaṃ bahunaradevapratipūrṇaṃ bahuśrāvakaśatasahasropaśobhitaṃ bahubodhisattvaśatasahasrālaṃkṛtam | [SDhPS, 6 61.1]
dvādaśa cāsya antarakalpānāyuṣpramāṇaṃ bhaviṣyati | [SDhPS, 6 62.1]
viṃśatiṃ cāsya antarakalpān saddharmaḥ sthāsyati | [SDhPS, 6 63.1]
viṃśatimevāntarakalpān saddharmapratirūpakaḥ sthāsyati | [SDhPS, 6 64.1]
atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 6 65.1]
atha khalu bhagavān punareva sarvāvantaṃ bhikṣusaṃghamāmantrayate sma | [SDhPS, 6 71.1]
ārocayāmi vo bhikṣavaḥ prativedayāmi | [SDhPS, 6 71.2]
ayaṃ mama śrāvakaḥ sthaviro mahāmaudgalyāyano 'ṣṭāviṃśatibuddhasahasrāṇyārāgayiṣyati teṣāṃ ca buddhānāṃ bhagavatāṃ vividhaṃ satkāraṃ kariṣyati gurukāraṃ mānanāṃ pūjanām arcanām apacāyanāṃ kariṣyati | [SDhPS, 6 72.1]
parinirvṛtānāṃ ca teṣāṃ buddhānāṃ bhagavatāṃ stūpān kārayiṣyati saptaratnamayān | [SDhPS, 6 73.1]
tadyathā suvarṇasya rūpyasya vaidūryasya sphaṭikasya lohitamukteraśmagarbhasya musāragalvasya | [SDhPS, 6 74.1]
yojanasahasraṃ samucchrayeṇa pañcayojanaśatāni pariṇāhena | [SDhPS, 6 75.1]
teṣāṃ ca stūpānāṃ vividhāṃ pūjāṃ kariṣyati puṣpadhūpagandhamālyavilepanacūrṇacīvaracchatradhvajapatākāvaijayantībhiḥ | [SDhPS, 6 76.1]
tataśca bhūyaḥ pareṇa paratareṇa viṃśaterbuddhakoṭīśatasahasrāṇāmevaṃrūpameva satkāraṃ kariṣyati gurukāraṃ mānanāṃ pūjanām arcanām apacāyanāṃ kariṣyati | [SDhPS, 6 77.1]
paścime ca ātmabhāvapratilambhe tamālapatracandanagandho nāma tathāgato 'rhan samyaksaṃbuddho loke bhaviṣyati vidyācaraṇasampannaḥ sugato lokavidanuttaraḥ puruṣadamyasārathiḥ śāstā devānāṃ ca manuṣyāṇāṃ ca buddho bhagavān | [SDhPS, 6 78.1]
manobhirāmaṃ ca nāmāsya tadbuddhakṣetraṃ bhaviṣyati | [SDhPS, 6 79.1]
ratiprapūrṇaśca nāma sa kalpo bhaviṣyati | [SDhPS, 6 80.1]
pariśuddhaṃ cāsya tadbuddhakṣetraṃ bhaviṣyati samaṃ ramaṇīyaṃ prāsādikaṃ sudarśanīyaṃ sphaṭikamayaṃ ratnavṛkṣābhivicitritaṃ muktakusumābhikīrṇaṃ bahunaradevapratipūrṇamṛṣiśatasahasraniṣevitaṃ yaduta śrāvakaiśca bodhisattvaiśca | [SDhPS, 6 81.1]
caturviṃśatiṃ cāsya antarakalpānāyuṣpramāṇaṃ bhaviṣyati | [SDhPS, 6 82.1]
catvāriṃśacca antarakalpān saddharmaḥ sthāsyati | [SDhPS, 6 83.1]
catvāriṃśadeva antarakalpān saddharmapratirūpakaḥ sthāsyati | [SDhPS, 6 84.1]
atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 6 85.1]
{SDhPS, 7}
bhūtapūrvaṃ bhikṣavo 'tīte 'dhvani asaṃkhyeyaiḥ kalpair asaṃkhyeyatarair vipulairaprameyair acintyair aparimitair apramāṇaistataḥ pareṇa paratareṇa yadāsīt | [SDhPS, 7 1.1]
tena kālena tena samayena mahābhijñājñānābhibhūr nāma tathāgato 'rhan samyaksaṃbuddho loka udapādi vidyācaraṇasampannaḥ sugato lokavidanuttaraḥ puruṣadamyasārathiḥ śāstā devānāṃ ca manuṣyāṇāṃ ca buddho bhagavān saṃbhavāyāṃ lokadhātau mahārūpe kalpe | [SDhPS, 7 1.2]
kiyaccirotpannaḥ sa bhikṣavastathāgato 'bhūt | [SDhPS, 7 2]
tadyathāpi nāma bhikṣavo yāvāniha trisāhasramahāsāhasre lokadhātau pṛthivīdhātus taṃ kaścideva puruṣaḥ sarvaṃ cūrṇīkuryān maṣiṃ kuryāt | [SDhPS, 7 3]
atha khalu sa puruṣastasmāllokadhātorekaṃ paramāṇurajo gṛhītvā pūrvasyāṃ diśi lokadhātusahasramatikramya tadekaṃ paramāṇuraja upanikṣipet | [SDhPS, 7 4]
atha sa puruṣo dvitīyaṃ ca paramāṇurajo gṛhītvā tataḥ pareṇa parataraṃ lokadhātusahasramatikramya dvitīyaṃ paramāṇuraja upanikṣipet | [SDhPS, 7 5]
anena paryāyeṇa sa puruṣaḥ sarvāvantaṃ pṛthivīdhātumupanikṣipet pūrvasyāṃ diśi | [SDhPS, 7 6]
tatkiṃ manyadhve bhikṣavaḥ śakyaṃ teṣāṃ lokadhātūnāmanto vā paryanto vā gaṇanayādhigantum | [SDhPS, 7 7]
ta āhuḥ | [SDhPS, 7 8]
no hīdaṃ bhagavan no hīdaṃ sugata | [SDhPS, 7 9]
bhagavānāha | [SDhPS, 7 10]
śakyaṃ punarbhikṣavasteṣāṃ lokadhātūnāṃ kenacid gaṇakena vā gaṇakamahāmātreṇa vā gaṇanayā paryanto 'dhigantuṃ yeṣu vopanikṣiptāni tāni paramāṇurajāṃsi yeṣu vā nopanikṣiptāni | [SDhPS, 7 11]
na tveva teṣāṃ kalpakoṭīnayutaśatasahasrāṇāṃ śakyaṃ gaṇanāyogena paryanto 'dhigantum | [SDhPS, 7 12]
yāvantaḥ kalpāstasya bhagavato mahābhijñājñānābhibhuvas tathāgatasya parinirvṛtasyaitāvān sa kālo 'bhūd evamacintya evamapramāṇaḥ | [SDhPS, 7 13]
taṃ cāhaṃ bhikṣavastathāgataṃ tāvacciraṃ parinirvṛtamanena tathāgatajñānadarśanabalādhānena yathādya śvo vā parinirvṛtamanusmarāmi | [SDhPS, 7 14]
atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 7 15]
abhū atītā bahu kalpakoṭyo anusmarāmi dvipadānamuttamam | [SDhPS, 7 16.1]
abhijñajñānābhibhūvaṃ mahāmunim abhūṣi tatkālamanuttamo jinaḥ | [SDhPS, 7 16.2]
tasya khalu punarbhikṣavo mahābhijñājñānābhibhuvas tathāgatasyārhataḥ samyaksaṃbuddhasya catuṣpañcāśatkalpakoṭīnayutaśatasahasrāṇyāyuṣpramāṇamabhūt | [SDhPS, 7 23]
pūrve ca sa bhagavān mahābhijñājñānābhibhūs tathāgato 'nabhisaṃbuddho 'nuttarāṃ samyaksaṃbodhiṃ bodhimaṇḍavarāgragata eva sarvāṃ mārasenāṃ prābhañjīt parājaiṣīt | [SDhPS, 7 24]
prabhañjayitvā parājayitvā anuttarāṃ samyaksaṃbodhim abhisaṃbhotsyāmīti | [SDhPS, 7 25.1]
na ca tāvattasya te dharmā āmukhībhavanti sma | [SDhPS, 7 25.2]
sa bodhivṛkṣamūle bodhimaṇḍe ekamantarakalpamasthāt | [SDhPS, 7 26]
dvitīyamapyantarakalpam asthāt | [SDhPS, 7 27]
na ca tāvadanuttarāṃ samyaksaṃbodhimabhisaṃbudhyate | [SDhPS, 7 28]
tṛtīyamapi caturthamapi pañcamamapi ṣaṣṭhamapi saptamamapi aṣṭamamapi navamamapi daśamamapyantarakalpaṃ bodhivṛkṣamūle bodhimaṇḍe 'sthāt sakṛdvartanena paryaṅkena antarād avyutthitaḥ | [SDhPS, 7 29]
aniñjamānena cittena acalamānena avepamānena kāyenāsthāt | [SDhPS, 7 30]
na ca tāvadasya te dharmā āmukhībhavanti sma | [SDhPS, 7 31.1]
tasya khalu punarbhikṣavo bhagavato bodhimaṇḍavarāgragatasya devaistrāyastriṃśairmahāsiṃhāsanaṃ prajñaptamabhūd yojanaśatasahasraṃ samucchrayeṇa yatra sa bhagavān niṣadya anuttarāṃ samyaksaṃbodhimabhisaṃbuddhaḥ | [SDhPS, 7 32.1]
samanantaraniṣaṇṇasya ca khalu punastasya bhagavato bodhimaṇḍe 'tha brahmakāyikā devaputrā divyaṃ puṣpavarṣamabhipravarṣayāmāsuḥ | [SDhPS, 7 33.1]
bodhimaṇḍasya parisāmantakena yojanaśatamantarikṣe ca vātān pramuñcanti ye taṃ jīrṇapuṣpam avakarṣayanti | [SDhPS, 7 34.1]
yathāpravarṣitaṃ ca tat puṣpavarṣaṃ tasya bhagavato bodhimaṇḍe niṣaṇṇasya avyucchinnaṃ pravarṣayanti | [SDhPS, 7 35.1]
paripūrṇān daśāntarakalpān taṃ bhagavantamabhyavakiranti sma | [SDhPS, 7 36.1]
tathā pravarṣitaṃ ca tatpuṣpavarṣaṃ pravarṣayanti yāvat parinirvāṇakālasamaye tasya bhagavatastaṃ bhagavantam abhyavakiranti | [SDhPS, 7 37.1]
cāturmahārājakāyikāśca devaputrā divyāṃ devadundubhimabhipravādayāmāsuḥ | [SDhPS, 7 38.1]
tasya bhagavato bodhimaṇḍavarāgragatasya satkārārthamavyucchinnaṃ pravādayāmāsuḥ paripūrṇān daśāntarakalpān tasya bhagavato niṣaṇṇasya | [SDhPS, 7 39.1]
tata uttari tāni divyāṇi tūryāṇi satatasamitaṃ pravādayāmāsuryāvattasya bhagavato mahāparinirvāṇakālasamayāt | [SDhPS, 7 40.1]
atha khalu bhikṣavo daśānām antarakalpānām atyayena sa bhagavān mahābhijñājñānābhibhūstathāgato 'rhan samyaksaṃbuddho 'nuttarāṃ samyaksaṃbodhimabhisaṃbuddhaḥ | [SDhPS, 7 41.1]
samanantarābhisaṃbuddhaṃ ca taṃ viditvā ye tasya bhagavataḥ kumārabhūtasya ṣoḍaśa putrā abhūvannaurasā jñānākaro nāma teṣāṃ jyeṣṭho 'bhūt | [SDhPS, 7 42.1]
teṣāṃ ca khalu punarbhikṣavaḥ ṣoḍaśānāṃ rājakumārāṇāmekaikasya ca vividhāni krīḍanakāni rāmaṇīyakānyabhūvan vicitrāṇi darśanīyāni | [SDhPS, 7 43.1]
atha khalu bhikṣavaste ṣoḍaśa rājakumārāstāni vividhāni krīḍanakāni rāmaṇīyakāni visarjayitvā taṃ bhagavantaṃ mahābhijñājñānābhibhuvaṃ tathāgatamarhantaṃ samyaksaṃbuddhamanuttarāṃ samyaksaṃbodhimabhisaṃbuddhaṃ viditvā mātṛbhirdhātrībhiśca rudantībhiḥ parivṛtāḥ puraskṛtāḥ tena ca mahārājñā cakravartinā āryakeṇa mahākośena rājāmātyaiśca bahubhiśca prāṇikoṭīnayutaśatasahasraiḥ parivṛtāḥ puraskṛtāḥ yena bhagavān mahābhijñājñānābhibhūstathāgato 'rhan samyaksaṃbuddho bodhimaṇḍavarāgragatas tenopasaṃkrāmanti sma | [SDhPS, 7 44.1]
tasya bhagavataḥ satkārārthāya gurukārārthāya mānanārthāya pūjanārthāya arcanārthāya apacāyanārthāya upasaṃkrāntāḥ | [SDhPS, 7 45.1]
upasaṃkramya tasya bhagavataḥ pādau śirobhirvanditvā taṃ bhagavantaṃ triṣpradakṣiṇīkṛtya añjaliṃ pragṛhya taṃ bhagavantaṃ saṃmukhamābhirgāthābhiḥ sārūpyābhirabhiṣṭuvanti sma | [SDhPS, 7 46.1]
atha khalu bhikṣavaste ṣoḍaśa rājakumārāḥ kumārabhūtā eva bālakās taṃ bhagavantaṃ mahābhijñājñānābhimukhaṃ tathāgatamarhantaṃ samyaksaṃbuddhamābhiḥ sārūpyābhir gāthābhiḥ saṃmukhamabhiṣṭutya taṃ bhagavantamadhyeṣante sma dharmacakrapravartanatāyai | [SDhPS, 7 54.1]
deśayatu bhagavān dharmaṃ deśayatu sugato dharmaṃ bahujanahitāya bahujanasukhāya lokānukampāyai mahato janakāyasyārthāya hitāya sukhāya devānāṃ ca manuṣyāṇāṃ ca | [SDhPS, 7 54.2]
tasyāṃ ca velāyāmimā gāthā abhāṣanta | [SDhPS, 7 55.1]
tena khalu punarbhikṣavaḥ samayena tena bhagavatā mahābhijñājñānābhibhuvā tathāgatenārhatā samyaksaṃbuddhena anuttarāṃ samyaksaṃbodhimabhisaṃbudhyamānena daśasu dikṣvekaikasyāṃ diśi pañcāśallokadhātukoṭīnayutaśatasahasrāṇi ṣaḍvikāraṃ prakampitānyabhūvan mahatā cāvabhāsena sphuṭānyabhūvan | [SDhPS, 7 59.1]
sarveṣu ca teṣu lokadhātuṣu yā lokāntarikāstāsu ye akṣaṇāḥ saṃvṛtā andhakāratamisrā yatra imāvapi candrasūryau evaṃmaharddhikau evaṃmahānubhāvau evaṃmahaujaskau ābhayāpyābhāṃ nānubhavato varṇenāpi varṇaṃ tejasāpi tejo nānubhavatas tāsvapi tasmin samaye mahato 'vabhāsasya prādurbhāvo 'bhūt | [SDhPS, 7 60.1]
ye 'pi tāsu lokāntarikāsu sattvā upapannās te 'pyanyonyamevaṃ paśyanty anyonyamevaṃ saṃjānanti | [SDhPS, 7 61.1]
anye 'pi bata bhoḥ sattvāḥ santīhopapannāḥ | [SDhPS, 7 61.2]
anye 'pi bata bhoḥ sattvāḥ santīhopapannāḥ iti | [SDhPS, 7 62.1]
sarveṣu ca teṣu lokadhātuṣu yāni devabhavanāni devavimānāni ca yāvad brahmalokāt ṣaḍvikāraṃ prakampitānyabhūvan mahatā cāvabhāsena sphuṭānyabhūvan atikramya devānāṃ devānubhāvam | [SDhPS, 7 63.1]
iti hi bhikṣavastasmin samaye teṣu lokadhātuṣu mahataḥ pṛthivīcālasya mahataśca audārikasyāvabhāsasya loke prādurbhāvo 'bhūt | [SDhPS, 7 64.1]
atha pūrvasyāṃ diśi teṣu pañcāśatsu lokadhātukoṭīnayutaśatasahasreṣu yāni brāhmāṇi vimānāni tānyatīva bhrājanti tapanti virājanti śrīmantyojasvīni ca | [SDhPS, 7 65.1]
atha khalu bhikṣavasteṣāṃ mahābrahmaṇāmetadabhavat | [SDhPS, 7 66.1]
imāni khalu punarbrāhmāṇi vimānānyatīva bhrājanti tapanti virājanti śrīmantyojasvīni ca | [SDhPS, 7 66.2]
kasya khalvidaṃ pūrvanimittaṃ bhaviṣyatīti | [SDhPS, 7 67.1]
atha khalu bhikṣavasteṣu pañcāśatsu lokadhātukoṭīnayutaśatasahasreṣu ye mahābrahmāṇas te sarve 'nyonyabhavanāni gatvā ārocayāmāsuḥ | [SDhPS, 7 67.2]
atha khalu bhikṣavaḥ sarvasattvatrātā nāma mahābrahmā taṃ mahāntaṃ brahmagaṇaṃ gāthābhiradhyabhāṣata | [SDhPS, 7 68.1]
atha khalu bhikṣavasteṣu pañcāśatsu lokadhātukoṭīnayutaśatasahasreṣu ye mahābrahmāṇas te sarve sahitāḥ samagrāstāni divyāni svāni svāni brāhmāṇi vimānānyabhiruhya divyāṃśca sumerumātrān puṣpapuṭān gṛhītvā catasṛṣu dikṣvanucaṃkramanto 'nuvicarantaḥ paścimaṃ digbhāgaṃ prakrāntāḥ | [SDhPS, 7 72.1]
adrākṣuḥ khalu punasteṣu pañcāśatsu lokadhātukoṭīnayutaśatasahasreṣu bhikṣavaste mahābrahmāṇaḥ paścime digbhāge taṃ bhagavantaṃ mahābhijñājñānābhibhuvaṃ tathāgatamarhantaṃ samyaksaṃbuddhaṃ bodhimaṇḍavarāgragataṃ bodhivṛkṣamūle siṃhāsanopaviṣṭaṃ parivṛtaṃ puraskṛtaṃ devanāgayakṣagandharvāsuragaruḍakinnaramahoragamanuṣyāmanuṣyais taiśca putraiḥ ṣoḍaśabhī rājakumārairadhyeṣyamāṇaṃ dharmacakrapravartanatāyai | [SDhPS, 7 73.1]
dṛṣṭvā ca punaryena sa bhagavāṃstenopasaṃkrāntāḥ | [SDhPS, 7 74.1]
upasaṃkramya tasya bhagavataḥ pādau śirobhirvanditvā taṃ bhagavantamanekaśatasahasrakṛtvaḥ pradakṣiṇīkṛtya taiśca sumerumātraiḥ puṣpapuṭaistaṃ bhagavantamabhyavakiranti smābhiprakiranti sma taṃ ca bodhivṛkṣaṃ daśayojanapramāṇam | [SDhPS, 7 75.1]
abhyavakīrya tāni brāhmāṇi vimānāni tasya bhagavato niryātayāmāsuḥ | [SDhPS, 7 76.1]
parigṛhṇātu bhagavānimāni brāhmāṇi vimānāni asmākamanukampāmupādāya | [SDhPS, 7 76.2]
paribhuñjatu sugata imāni brāhmāṇi vimānānyasmākam anukampāmupādāya | [SDhPS, 7 77.1]
atha khalu bhikṣavaste mahābrahmāṇastāni svāni svāni vimānāni tasya bhagavato niryātya tasyāṃ velāyāṃ taṃ bhagavantaṃ saṃmukhamābhir gāthābhiḥ sārūpyābhirabhiṣṭuvanti sma | [SDhPS, 7 78.1]
atha khalu bhikṣavaste mahābrahmāṇastaṃ bhagavantaṃ mahābhijñājñānābhibhuvaṃ tathāgatamarhantaṃ samyaksaṃbuddhaṃ saṃmukhamābhiḥ sārūpyābhirgāthābhirabhiṣṭutya taṃ bhagavantametadūcuḥ | [SDhPS, 7 82.1]
pravartayatu bhagavān dharmacakraṃ pravartayatu sugato dharmacakraṃ loke | [SDhPS, 7 82.2]
deśayatu bhagavān nirvṛtim | [SDhPS, 7 83.1]
tārayatu bhagavān sattvān | [SDhPS, 7 84.1]
anugṛhṇātu bhagavānimaṃ lokam | [SDhPS, 7 85.1]
deśayatu bhagavān dharmasvāmī dharmamasya lokasya samārakasya sabrahmakasya saśramaṇabrāhmaṇikāyāḥ prajāyāḥ sadevamānuṣāsurāyāḥ | [SDhPS, 7 86.1]
tad bhaviṣyati bahujanahitāya bahujanasukhāya lokānukampāyai mahato janakāyasyārthāya hitāya sukhāya devānāṃ ca manuṣyāṇāṃ ca | [SDhPS, 7 87.1]
atha khalu bhikṣavastāni pañcāśad brahmakoṭīnayutaśatasahasrāṇyekasvareṇa samasaṃgītyā taṃ bhagavantamābhiḥ sārūpyābhirgāthābhiradhyabhāṣanta | [SDhPS, 7 88.1]
atha khalu bhikṣavaḥ sa bhagavāṃsteṣāṃ mahābrahmaṇāṃ tūṣṇīṃbhāvenādhivāsayati sma | [SDhPS, 7 91.1]
tena khalu punarbhikṣavaḥ samayena pūrvadakṣiṇe digbhāge teṣu pañcāśatsu lokadhātukoṭīnayutaśatasahasreṣu yāni brāhmāṇi vimānāni tānyatīva bhrājanti tapanti virājanti śrīmanti ojasvīni ca | [SDhPS, 7 92.1]
atha khalu bhikṣavasteṣāṃ brahmaṇāmetadabhavat | [SDhPS, 7 93.1]
imāni khalu punarbrāhmāṇi vimānānyatīva bhrājanti tapanti virājanti śrīmanti ojasvīni ca | [SDhPS, 7 93.2]
kasya khalvidaṃ pūrvanimittaṃ bhaviṣyatīti | [SDhPS, 7 94.1]
atha khalu bhikṣavasteṣu pañcāśatsu lokadhātukoṭīnayutaśatasahasreṣu ye mahābrahmāṇas te 'pi sarve 'nyonyabhavanāni gatvā ārocayāmāsuḥ | [SDhPS, 7 94.2]
atha khalu bhikṣavo 'dhimātrakāruṇiko nāma mahābrahmā taṃ mahāntaṃ brahmagaṇaṃ gāthābhiradhyabhāṣata | [SDhPS, 7 95.1]
atha khalu bhikṣavastānyapi pañcāśad brahmakoṭīnayutaśatasahasrāṇi tāni svāni svāni divyāni brāhmāṇi vimānānyabhiruhya divyāṃśca sumerumātrān puṣpapuṭān gṛhītvā catasṛṣu dikṣvanucaṃkramanto 'nuvicaranta uttarapaścimaṃ digbhāgaṃ prakrāntāḥ | [SDhPS, 7 101.1]
adrākṣuḥ khalu punarbhikṣavaste mahābrahmāṇa uttarapaścime digbhāge taṃ bhagavantaṃ mahābhijñājñānābhibhuvaṃ tathāgatamarhantaṃ samyaksaṃbuddhaṃ bodhimaṇḍavarāgragataṃ bodhivṛkṣamūle siṃhāsanopaviṣṭaṃ parivṛtaṃ puraskṛtaṃ devanāgayakṣagandharvāsuragaruḍakinnaramahoragamanuṣyāmanuṣyais taiśca putraiḥ ṣoḍaśabhī rājakumārairadhyeṣyamāṇaṃ dharmacakrapravartanatāyai | [SDhPS, 7 102.1]
dṛṣṭvā ca punaryena sa bhagavān mahābhijñājñānābhibhūstathāgato 'rhan samyaksaṃbuddhastenopasaṃkrāntāḥ | [SDhPS, 7 103.1]
upasaṃkramya ca tasya bhagavataḥ pādau śirobhirvanditvā taṃ bhagavantamanekaśatasahasrakṛtvaḥ pradakṣiṇīkṛtya taiḥ sumerumātraiḥ puṣpapuṭaistaṃ bhagavantamabhyavakiranti smābhiprakiranti sma taṃ ca bodhivṛkṣaṃ daśayojanapramāṇam | [SDhPS, 7 104.1]
abhyavakīrya tāni brāhmāṇi vimānāni tasya bhagavato niryātayāmāsuḥ | [SDhPS, 7 105.1]
parigṛhṇātu bhagavānimāni brāhmāṇi vimānānyasmākamanukampāmupādāya | [SDhPS, 7 105.2]
paribhuñjatu sugata imāni brāhmāṇi vimānānyasmākamanukampāmupādāya | [SDhPS, 7 106.1]
atha khalu bhikṣavaste mahābrahmāṇastāni svāni svāni vimānāni tasya bhagavato niryātya tasyāṃ velāyāṃ taṃ bhagavantaṃ saṃmukhamābhiḥ sārūpyābhirgāthābhirabhiṣṭuvanti sma | [SDhPS, 7 107.1]
atha khalu bhikṣavaste mahābrahmāṇastaṃ bhagavantaṃ mahābhijñājñānābhibhuvaṃ tathāgatamarhantaṃ samyaksaṃbuddhaṃ saṃmukhamābhiḥ sārūpyābhirgāthābhirabhiṣṭutya taṃ bhagavantametadūcuḥ | [SDhPS, 7 112.1]
pravartayatu bhagavān dharmacakram | [SDhPS, 7 112.2]
pravartayatu sugato dharmacakraṃ loke | [SDhPS, 7 113.1]
deśayatu bhagavān nirvṛtim | [SDhPS, 7 114.1]
tārayatu bhagavān sattvān | [SDhPS, 7 115.1]
