{HV, 1}
śaunaka uvāca | [HV, 1 1.1]
putrāṇāṃ cākṣayāṃl lokān svarge ye rakṣasā hatāḥ | [HV, 9 77.2]
tasya putrās trayaḥ śiṣṭā dṛḍhāśvo jyeṣṭha ucyate | [HV, 9 78.1]
daṇḍāśvakapilāśvau tu kumārau tu kanīyasau | [HV, 9 78.2]
dhaundhumārir dṛḍhāśvas tu haryaśvas tasya cātmajaḥ | [HV, 9 79.1]
haryaśvasya nikumbho 'bhūt kṣatradharmarataḥ sadā | [HV, 9 79.2]
saṃhatāśvo nikumbhasya suto raṇaviśāradaḥ | [HV, 9 80.1]
akṛśāśvaḥ kṛśāśvaś ca saṃhatāśvasutau nṛpa | [HV, 9 80.2]
tasya haimavatī kanyā satāṃ matā dṛṣadvatī | [HV, 9 81.1]
vikhyātā triṣu lokeṣu putraś cāpi prasenajit | [HV, 9 81.2]
lebhe prasenajid bhāryāṃ gaurīṃ nāma pativratām | [HV, 9 82.1]
abhiśaptā tu sā bhartrā nadī sā bāhudā kṛtā | [HV, 9 82.2]
tasyāḥ putro mahān āsīd yuvanāśvo narādhipaḥ | [HV, 9 83.1]
māndhātā yuvanāśvasya trilokavijayī nṛpaḥ | [HV, 9 83.2]
tasya caitrarathī bhāryā śaśabindoḥ sutābhavat | [HV, 9 84.1]
sādhvī bindumatī nāma rūpeṇāsadṛśī bhuvi | [HV, 9 84.2]
pativratā ca jyeṣṭhā ca bhrātṝṇām ayutasya sā | [HV, 9 84.3]
tasyām utpādayāmāsa māndhātā dvau sutau nṛpa | [HV, 9 85.1]
purukutsaṃ ca dharmajñaṃ mucukundaṃ ca pārthivam | [HV, 9 85.2]
purukutsasutas tv āsīt trasaddasyur mahīpatiḥ | [HV, 9 86.1]
narmadāyām athotpannaḥ sambhūtas tasya cātmajaḥ | [HV, 9 86.2]
sambhūtasya tu dāyādaḥ sudhanvā ripumardanaḥ | [HV, 9 87.1]
sudhanvanaḥ sutaś cāpi tridhanvā nāma pārthivaḥ | [HV, 9 87.2]
rājñas tridhanvanas tv āsīd vidvāṃs trayyāruṇaḥ prabhuḥ | [HV, 9 88.1]
tasya satyavrato nāma kumāro 'bhūn mahābalaḥ | [HV, 9 88.2]
pāṇigrahaṇamantrāṇāṃ vighnaṃ cakre sudurmatiḥ | [HV, 9 89.1]
yena bhāryā hṛtā pūrvaṃ kṛtodvāhā parasya vai | [HV, 9 89.2]
bālyāt kāmāc ca mohāc ca saṃharṣāc cāpalena ca | [HV, 9 90.1]
jahāra kanyāṃ kāmāt sa kasyacit puravāsinaḥ | [HV, 9 90.2]
adharmaśaṅkunā tena rājā trayyāruṇo 'tyajat | [HV, 9 91.1]
apadhvaṃseti bahuśo vadan krodhasamanvitaḥ | [HV, 9 91.2]
pitaraṃ so 'bravīt tyaktaḥ kva gacchāmīti vai muhuḥ | [HV, 9 92.1]
pitā tv enam athovāca śvapākaiḥ saha vartaya | [HV, 9 92.2]
nāhaṃ putreṇa putrārthī tvayādya kulapāṃsana | [HV, 9 92.3]
ity uktaḥ sa nirākrāman nagarād vacanāt pituḥ | [HV, 9 93.1]
na ca taṃ vārayāmāsa vasiṣṭho bhagavān ṛṣiḥ | [HV, 9 93.2]
sa tu satyavratas tāta śvapākāvasathāntike | [HV, 9 94.1]
pitrā tyakto 'vasad vīraḥ pitāpy asya vanaṃ yayau | [HV, 9 94.2]
tatas tasmiṃs tu viṣaye nāvarṣat pākaśāsanaḥ | [HV, 9 95.1]
samā dvādaśa rājendra tenādharmeṇa vai tadā | [HV, 9 95.2]
dārāṃs tu tasya viṣaye viśvāmitro mahātapāḥ | [HV, 9 96.1]
saṃnyasya sāgarānūpe cacāra vipulaṃ tapaḥ | [HV, 9 96.2]
tasya patnī gale baddhvā madhyamaṃ putram aurasam | [HV, 9 97.1]
śeṣasya bharaṇārthāya vyakrīṇād gośatena vai | [HV, 9 97.2]
taṃ tu baddhaṃ gale dṛṣṭvā vikrīyantaṃ nṛpātmajaḥ | [HV, 9 98.1]
maharṣiputraṃ dharmātmā mokṣayāmāsa bhārata | [HV, 9 98.2]
satyavrato mahābāhur bharaṇaṃ tasya cākarot | [HV, 9 99.1]
viśvāmitrasya tuṣṭyartham anukampārtham eva ca | [HV, 9 99.2]
so 'bhavad gālavo nāma galabandhān mahātapāḥ | [HV, 9 100.1]
maharṣiḥ kauśikas tāta tena vīreṇa mokṣitaḥ | [HV, 9 100.2]
{HV, 10}
vaiśampāyana uvāca | [HV, 10 1.1]
satyavratas tu bhaktyā ca kṛpayā ca pratijñayā | [HV, 10 1.2]
viśvāmitrakalatraṃ tad babhāra vinaye sthitaḥ | [HV, 10 1.3]
hatvā mṛgān varāhāṃś ca mahiṣāṃś ca vanecarān | [HV, 10 2.1]
viśvāmitrāśramābhyāśe māṃsaṃ tad avabandhata | [HV, 10 2.2]
upāṃśuvratam āsthāya dīkṣāṃ dvādaśavārṣikīm | [HV, 10 3.1]
pitur niyogād avasat tasmin vanagate nṛpe | [HV, 10 3.2]
ayodhyāṃ caiva rāṣṭraṃ ca tathaivāntaḥpuraṃ muniḥ | [HV, 10 4.1]
yājyopādhyāyasaṃyogād vasiṣṭhaḥ paryarakṣata | [HV, 10 4.2]
satyavratas tu bālyād vā bhāvino 'rthasya vā balāt | [HV, 10 5.1]
vasiṣṭhe 'bhyadhikaṃ manyuṃ dhārayāmāsa nityadā | [HV, 10 5.2]
pitrā tu taṃ tadā rāṣṭrāt parityaktaṃ priyaṃ sutam | [HV, 10 6.1]
na vārayāmāsa munir vasiṣṭhaḥ kāraṇena hi | [HV, 10 6.2]
pāṇigrahaṇamantrāṇāṃ niṣṭhā syāt saptame pade | [HV, 10 7.1]
na ca satyavratas tasmāddhṛtavān saptame pade | [HV, 10 7.2]
jānan dharmaṃ vasiṣṭhas tu na māṃ trātīti bhārata | [HV, 10 8.1]
satyavratas tadā roṣaṃ vasiṣṭhe manasākarot | [HV, 10 8.2]
guṇabuddhyā tu bhagavān vasiṣṭhaḥ kṛtavāṃs tadā | [HV, 10 9.1]
na ca satyavratas tasya tam upāṃśum abudhyata | [HV, 10 9.2]
tasminn aparitoṣo yaḥ pitur āsīn mahātmanaḥ | [HV, 10 10.1]
tena dvādaśa varṣāṇi nāvarṣat pākaśāsanaḥ | [HV, 10 10.2]
tena tv idānīṃ vahatā dīkṣāṃ tāṃ durvahāṃ bhuvi | [HV, 10 11.1]
kulasya niṣkṛtis tāta kṛtā sā vai bhaved iti | [HV, 10 11.2]
na taṃ vasiṣṭho bhagavān pitrā tyaktaṃ nyavārayat | [HV, 10 12.1]
abhiṣekṣyāmy ahaṃ putram asyety evaṃ matir muneḥ | [HV, 10 12.2]
sa tu dvādaśa varṣāṇi dīkṣām tām udvahan balī | [HV, 10 13.1]
avidyamāne māṃse tu vasiṣṭhasya mahātmanaḥ | [HV, 10 13.2]
sarvakāmaduhāṃ dogdhrīṃ dadarśa sa nṛpātmajaḥ | [HV, 10 13.3]
tāṃ vai krodhāc ca mohāc ca śramāc caiva kṣudhānvitaḥ | [HV, 10 14.1]
daśadharmagato rājā jaghāna janamejaya | [HV, 10 14.2]
tac ca māṃsaṃ svayaṃ caiva viśvāmitrasya cātmajān | [HV, 10 15.1]
bhojayāmāsa tac chrutvā vasiṣṭho 'py asya cukrudhe | [HV, 10 15.2]
vasiṣṭha uvāca | [HV, 10 16.1]
pātayeyam ahaṃ krūra tava śaṅkum ayasmayam | [HV, 10 16.2]
yadi te dvāv imau śaṅkū na syātāṃ vai kṛtau punaḥ | [HV, 10 16.3]
pituś cāparitoṣeṇa guror dogdhrīvadhena ca | [HV, 10 17.1]
aprokṣitopayogāc ca trividhas te vyatikramaḥ | [HV, 10 17.2]
evaṃ trīṇy asya śaṅkūni tāni dṛṣṭvā mahātapāḥ | [HV, 10 18.1]
triśaṅkur iti hovāca triśaṅkus tena sa smṛtaḥ | [HV, 10 18.2]
viśvāmitras tu dārāṇām āgato bharaṇe kṛte | [HV, 10 19.1]
tena tasmai varaṃ prādān muniḥ prītas triśaṅkave | [HV, 10 19.2]
chandyamāno vareṇātha guruṃ vavre nṛpātmajaḥ | [HV, 10 19.3]
anāvṛṣṭibhaye tasmin gate dvādaśavārṣike | [HV, 10 20.1]
abhiṣicya ca rājye ca yājayāmāsa taṃ muniḥ | [HV, 10 20.2]
miṣatāṃ devatānāṃ ca vasiṣṭhasya ca kauśikaḥ | [HV, 10 20.3]
tasya satyarathā nāma patnī kekayavaṃśajā | [HV, 10 21.1]
kumāraṃ janayāmāsa hariścandram akalmaṣam | [HV, 10 21.2]
sa vai rājā hariścandras traiśaṅkava iti smṛtaḥ | [HV, 10 22.1]
āhartā rājasūyasya sa samrāḍ iti viśrutaḥ | [HV, 10 22.2]
hariścandrasya tu suto rohito nāma viśrutaḥ | [HV, 10 23.1]
rohitasya vṛkaḥ putro vṛkād bāhus tu jajñivān | [HV, 10 23.2]
hehayās tālajaṅghāś ca nirasyanti sma taṃ nṛpam | [HV, 10 24.1]
nātyarthaṃ dhārmikas tāta sa hi dharmayuge 'bhavat | [HV, 10 24.2]
sagaras tu suto bāhor jajñe saha gareṇa vai | [HV, 10 25.1]
aurvasyāśramam āsādya bhārgaveṇābhirakṣitaḥ | [HV, 10 25.2]
āgneyam astraṃ labdhvā ca bhārgavāt sagaro nṛpaḥ | [HV, 10 26.1]
jigāya pṛthivīṃ hatvā tālajaṅghān sahehayān | [HV, 10 26.2]
śakānāṃ pahlavānāṃ ca dharmaṃ nirasad acyutaḥ | [HV, 10 27.1]
kṣatriyāṇāṃ kuruśreṣṭha pāradānāṃ ca dharmavit | [HV, 10 27.2]
janamejaya uvāca | [HV, 10 28.1]
kathaṃ sa sagaro jāto gareṇaiva sahācyutaḥ | [HV, 10 28.2]
kimarthaṃ ca śakādīnāṃ kṣatriyāṇāṃ mahaujasām | [HV, 10 28.3]
dharmaṃ kulocitaṃ kruddho rājā nirasad acyutaḥ | [HV, 10 29.1]
etan me sarvam ācakṣva vistareṇa tapodhana | [HV, 10 29.2]
vaiśampāyana uvāca | [HV, 10 30.1]
bāhor vyasaninas tāta hṛtaṃ rājyam abhūt kila | [HV, 10 30.2]
hehayais tālajaṅghaiś ca śakaiḥ sārdhaṃ viśāṃ pate | [HV, 10 30.3]
yavanāḥ pāradāś caiva kāmbojāḥ pahlavāḥ khaśāḥ | [HV, 10 31.1]
ete hy api gaṇāḥ pañca hehayārthe parākraman | [HV, 10 31.2]
hṛtarājyas tadā rājā sa vai bāhur vanaṃ yayau | [HV, 10 32.1]
patnyā cānugato duḥkhī vane prāṇān avāsṛjat | [HV, 10 32.2]
patnī tu yādavī tasya sagarbhā pṛṣṭhato 'nvagāt | [HV, 10 33.1]
sapatnyā ca garas tasyā dattaḥ pūrvam abhūt kila | [HV, 10 33.2]
sā tu bhartuś citāṃ kṛtvā vane tām adhyarohata | [HV, 10 34.1]
aurvas tāṃ bhārgavas tāta kāruṇyāt samavārayat | [HV, 10 34.2]
tasyāśrame ca taṃ garbhaṃ gareṇaiva sahācyutam | [HV, 10 35.1]
vyajāyata mahābāhuṃ sagaraṃ nāma pārthivam | [HV, 10 35.2]
aurvas tu jātakarmādi tasya kṛtvā mahātmanaḥ | [HV, 10 36.1]
adhyāpya vedaśāstrāṇi tato 'straṃ pratyapādayat | [HV, 10 36.2]
āgneyaṃ taṃ mahābhāgam amarair api duḥsaham | [HV, 10 36.3]
sa tenāstrabalenājau balena ca samanvitaḥ | [HV, 10 37.1]
hehayān nijaghānāśu kruddho rudraḥ paśūn iva | [HV, 10 37.2]
ājahāra ca lokeṣu kīrtiṃ kīrtimatāṃ varaḥ | [HV, 10 37.3]
tataḥ śakān sa yavanān kāmbojān pāradāṃs tathā | [HV, 10 38.1]
pahlavāṃś caiva niḥśeṣān kartuṃ vyavasito nṛpaḥ | [HV, 10 38.2]
te vadhyamānā vīreṇa sagareṇa mahātmanā | [HV, 10 39.1]
vasiṣṭhaṃ śaraṇaṃ gatvā praṇipetur manīṣiṇam | [HV, 10 39.2]
vasiṣṭhas tv atha tān dṛṣṭvā samayena mahādyutiḥ | [HV, 10 40.1]
sagaraṃ vārayāmāsa teṣāṃ dattvābhayaṃ tadā | [HV, 10 40.2]
sagaraḥ svāṃ pratijñāṃ ca guror vākyaṃ niśamya ca | [HV, 10 41.1]
dharmaṃ jaghāna teṣāṃ vai veṣānyatvaṃ cakāra ha | [HV, 10 41.2]
ardhaṃ śakānāṃ śiraso muṇḍayitvā vyasarjayat | [HV, 10 42.1]
yavanānāṃ śiraḥ sarvaṃ kāmbojānāṃ tathaiva ca | [HV, 10 42.2]
pāradā muktakeśās tu pahlavāḥ śmaśrudhāriṇaḥ | [HV, 10 43.1]
niḥsvādhyāyavaṣaṭkārāḥ kṛtās tena mahātmanā | [HV, 10 43.2]
śakā yavanakāmbojāḥ pāradāś ca viśāṃ pate | [HV, 10 44.1]
kolisarpā māhiṣakā darvāś colāḥ sakeralāḥ | [HV, 10 44.2]
sarve te kṣatriyās tāta dharmas teṣāṃ nirākṛtaḥ | [HV, 10 45.1]
vasiṣṭhavacanād rājan sagareṇa mahātmanā | [HV, 10 45.2]
sa dharmavijayī rājā vijityemāṃ vasuṃdharām | [HV, 10 46.1]
aśvaṃ vicārayāmāsa vājimedhāya dīkṣitaḥ | [HV, 10 46.2]
tasya cārayataḥ so 'śvaḥ samudre pūrvadakṣiṇe | [HV, 10 47.1]
velāsamīpe 'pahṛto bhūmiṃ caiva praveśitaḥ | [HV, 10 47.2]
sa taṃ deśaṃ tadā putraiḥ khānayāmāsa pārthivaḥ | [HV, 10 47.3]
āsedus te tatas tatra khanyamāne mahārṇave | [HV, 10 48.1]
tam ādipuruṣaṃ devaṃ hariṃ kṛṣṇaṃ prajāpatim | [HV, 10 48.2]
viṣṇuṃ kapilarūpeṇa svapantaṃ puruṣaṃ tadā | [HV, 10 48.3]
tasya cakṣuḥsamutthena tejasā pratibudhyataḥ | [HV, 10 49.1]
dagdhāḥ sarve mahārāja catvāras tv avaśeṣitāḥ | [HV, 10 49.2]
barhaketuḥ suketuś ca tathā bārhadratho nṛpaḥ | [HV, 10 50.1]
śūraḥ pañcajanaś caiva tasya vaṃśakarā nṛpa | [HV, 10 50.2]
prādāc ca tasmai bhagavān harir nārāyaṇo varam | [HV, 10 51.1]
akṣayaṃ vaṃśam ikṣvākoḥ kīrtiṃ cāpy anivartinīm | [HV, 10 51.2]
putraṃ samudraṃ ca vibhuḥ svarge vāsaṃ tathākṣayam | [HV, 10 51.3]
samudraś cārghyam ādāya vavande taṃ mahīpatim | [HV, 10 52.1]
sāgaratvaṃ ca lebhe sa karmaṇā tena tasya ha | [HV, 10 52.2]
taṃ cāśvamedhikaṃ so 'śvaṃ samudrād upalabdhavān | [HV, 10 53.1]
ājahārāśvamedhānāṃ śataṃ sa sumahāyaśāḥ | [HV, 10 53.2]
putrāṇāṃ ca sahasrāṇi ṣaṣṭis tasyeti naḥ śrutam | [HV, 10 53.3]
janamejaya uvāca | [HV, 10 54.1]
sagarasyātmajā vīrāḥ kathaṃ jātā mahābalāḥ | [HV, 10 54.2]
vikrāntāḥ ṣaṣṭisāhasrā vidhinā kena vā dvija | [HV, 10 54.3]
vaiśampāyana uvāca | [HV, 10 55.1]
dve bhārye sagarasyāstāṃ tapasā dagdhakilbiṣe | [HV, 10 55.2]
aurvas tābhyāṃ varaṃ prādāt tan nibodha narādhipa | [HV, 10 55.3]
ṣaṣṭiṃ putrasahasrāṇi gṛhṇātv ekā tarasvinām | [HV, 10 56.1]
ekaṃ vaṃśadharaṃ tv ekā yatheṣṭaṃ varayatv iti | [HV, 10 56.2]
tatraikā jagṛhe putrāṃl lubdhā śūrān bahūṃs tathā | [HV, 10 57.1]
ekaṃ vaṃśadharaṃ tv ekā tathety āha tato muniḥ | [HV, 10 57.2]
rājā pañcajano nāma babhūva sumahābalaḥ | [HV, 10 58.1]
itarā suṣuve tumbaṃ bījapūrṇam iti śrutiḥ | [HV, 10 58.2]
tatra ṣaṣṭisahasrāṇi garbhās te tilasaṃmitāḥ | [HV, 10 59.1]
saṃbabhūvur yathākālaṃ vavṛdhuś ca yathāsukham | [HV, 10 59.2]
ghṛtapūrṇeṣu kumbheṣu tān garbhān nidadhus tataḥ | [HV, 10 60.1]
dhātrīś caikaikaśaḥ prādāt tāvatīḥ poṣaṇe nṛpa | [HV, 10 60.2]
tato daśasu māseṣu samuttasthur yathākramam | [HV, 10 61.1]
kumārās te yathākālaṃ sagaraprītivardhanāḥ | [HV, 10 61.2]
ṣaṣṭiḥ putrasahasrāṇi tasyaivam abhavan nṛpa | [HV, 10 62.1]
śukrād alābūmadhyād vai jātāni pṛthivīpateḥ | [HV, 10 62.2]
teṣāṃ nārāyaṇaṃ tejaḥ praviṣṭānāṃ mahātmanām | [HV, 10 63.1]
ekaḥ pañcajano nāma putro rājā babhūva ha | [HV, 10 63.2]
sutaḥ pañcajanasyāsīd aṃśumān nāma vīryavān | [HV, 10 64.1]
dilīpas tasya tanayaḥ khaṭvāṅga iti viśrutaḥ | [HV, 10 64.2]
yena svargād ihāgatya muhūrtaṃ prāpya jīvitam | [HV, 10 65.1]
trayo 'bhisaṃdhitā lokā buddhyā satyena cānagha | [HV, 10 65.2]
dilīpasya tu dāyādo mahārājo bhagīrathaḥ | [HV, 10 66.1]
yaḥ sa gaṅgāṃ saricchreṣṭhām avātārayata prabhuḥ | [HV, 10 66.2]
samudram ānayac caināṃ duhitṛtve tv akalpayat | [HV, 10 66.3]
bhagīrathasuto rājā śruta ity abhiviśrutaḥ | [HV, 10 67.1]
nābhāgas tu śrutasyāsīt putraḥ paramadhārmikaḥ | [HV, 10 67.2]
ambarīṣas tu nābhāgiḥ sindhudvīpapitābhavat | [HV, 10 68.1]
ayutājit tu dāyādaḥ sindhudvīpasya vīryavān | [HV, 10 68.2]
ayutājitsutas tv āsīd ṛtaparṇo mahāyaśāḥ | [HV, 10 69.1]
divyākṣahṛdayajño vai rājā nalasakho balī | [HV, 10 69.2]
ṛtaparṇasutas tv āsīd ārtaparṇir mahīpatiḥ | [HV, 10 70.1]
khyātaḥ kalmāṣapādo vai nāmnā mitrasaho 'bhavat | [HV, 10 70.2]
kalmāṣapādasya sutaḥ sarvakarmeti viśrutaḥ | [HV, 10 71.1]
anaraṇyas tu putro 'bhūd viśrutaḥ sarvakarmaṇaḥ | [HV, 10 71.2]
anaraṇyasuto nighno nighnaputrau babhūvatuḥ | [HV, 10 72.1]
anamitro raghuś caiva pārthivarṣabhasattamau | [HV, 10 72.2]
anamitras tu dharmātmā vidvān duliduho 'bhavat | [HV, 10 73.1]
dilīpas tasya tanayo rāmasya prapitāmahaḥ | [HV, 10 73.2]
dīrghabāhur dilīpasya raghur nāmnābhavat sutaḥ | [HV, 10 73.3]
ajas tu raghuto jajñe tathā daśaratho 'py ajāt | [HV, 10 74.1]
rāmo daśarathāj jajñe dharmārāmo mahāyaśāḥ | [HV, 10 74.2]
rāmasya tanayo jajñe kuśa ity abhiviśrutaḥ | [HV, 10 75.1]
atithis tu kuśāj jajñe niṣadhas tasya cātmajaḥ | [HV, 10 75.2]
niṣadhasya nalaḥ putro nabhaḥ putro nalasya tu | [HV, 10 76.1]
nabhasaḥ puṇḍarīkas tu kṣemadhanvā tataḥ smṛtaḥ | [HV, 10 76.2]
kṣemadhanvasutas tv āsīd devānīkaḥ pratāpavān | [HV, 10 77.1]
āsīd ahīnagur nāma devānīkātmajaḥ prabhuḥ | [HV, 10 77.2]
ahīnagos tu dāyādaḥ sahasvān nāma pārthivaḥ | [HV, 10 77.3]
nalau dvāv eva vikhyātau purāṇe bharatarṣabha | [HV, 10 78.1]
vīrasenātmajaś caiva yaś cekṣvākukulodvahaḥ | [HV, 10 78.2]
ikṣvākuvaṃśaprabhavāḥ prādhānyeneha kīrtitāḥ | [HV, 10 79.1]
ete vivasvato vaṃśe rājāno bhūritejasaḥ | [HV, 10 79.2]
paṭhan samyag imāṃ sṛṣṭim ādityasya vivasvataḥ | [HV, 10 80.1]
śrāddhadevasya devasya prajānāṃ puṣṭidasya ca | [HV, 10 80.2]
prajānām eti sāyujyam ādityasya vivasvataḥ | [HV, 10 80.3]
{HV, 11}
janamejaya uvāca | [HV, 11 1.1]
kathaṃ vai śrāddhadevatvam ādityasya vivasvataḥ | [HV, 11 1.2]
śrotum icchāmi viprāgrya śrāddhasya ca paraṃ vidhiṃ | [HV, 11 1.3]
pitṝṇām ādisargaṃ ca ka ete pitaraḥ smṛtāḥ | [HV, 11 1.4]
evaṃ ca śrutam asmābhiḥ kathyamānaṃ dvijātibhiḥ | [HV, 11 2.1]
svargasthāḥ pitaro 'nye sma devānām api devatāḥ | [HV, 11 2.2]
iti devavidaḥ prāhur etad icchāmi vedituṃ | [HV, 11 2.3]
yāvantaś ca gaṇāḥ proktā yac ca teṣāṃ paraṃ balam | [HV, 11 3.1]
yathā ca kṛtam asmābhiḥ śrāddhaṃ prīṇāti vai pitṝn | [HV, 11 3.2]
prītāś ca pitaro yena śreyasā yojayanti hi | [HV, 11 4.1]
etad vai śrotum icchāmi pitṝṇāṃ sargam uttamam | [HV, 11 4.2]
vaiśampāyana uvāca | [HV, 11 5.1]
hanta te kathayiṣyāmi pitṝṇāṃ sargam uttamam | [HV, 11 5.2]
mārkaṇḍeyena kathitaṃ bhīṣmāya paripṛcchate | [HV, 11 5.3]
apṛcchad dharmarājo hi śaratalpagataṃ purā | [HV, 11 6.1]
evam eva purā praśnaṃ yan māṃ tvaṃ paripṛcchasi | [HV, 11 6.2]
tat te 'nupūrvyā vakṣyāmi bhīṣmeṇodāhṛtaṃ yathā | [HV, 11 7.1]
gītaṃ sanatkumāreṇa mārkaṇḍeyāya pṛcchate | [HV, 11 7.2]
yudhiṣṭhira uvāca | [HV, 11 8.1]
puṣṭikāmena dharmajña kathaṃ puṣṭir avāpyate | [HV, 11 8.2]
etad ākhyātam icchāmi kiṃ kurvāṇo na śocati | [HV, 11 8.3]
bhīṣma uvāca | [HV, 11 9.1]
śrāddhaiḥ prīṇāti hi pitṝn sarvakāmaphalais tu yaḥ | [HV, 11 9.2]
tatparaḥ prayataḥ śrāddhī pretya ceha ca modate | [HV, 11 9.3]
pitaro dharmakāmasya prajākāmasya cābhibho | [HV, 11 10.1]
puṣṭikāmasya puṣṭiṃ ca prayacchanti yudhiṣṭhira | [HV, 11 10.2]
yudhiṣṭhira uvāca | [HV, 11 11.1]
vartante pitaraḥ svarge keṣāṃcin narake punaḥ | [HV, 11 11.2]
prāṇināṃ niyataṃ hy uktam karmajaṃ phalam ucyate | [HV, 11 11.3]
śrāddhāni caiva kurvanti phalakāmā na saṃśayaḥ | [HV, 11 12.1]
abhisaṃdhāya pitaraṃ pituś ca pitaraṃ tathā | [HV, 11 12.2]
pituḥ pitāmahaṃ caiva triṣu piṇḍeṣu nityadā | [HV, 11 12.3]
tāni śrāddhāni dattāni kathaṃ gacchanty atho pitṝn | [HV, 11 13.1]
kathaṃ ca śaktās te dātuṃ nirayasthāḥ phalaṃ punaḥ | [HV, 11 13.2]
ke vā te pitaro 'nye sma kān yajāmo vayaṃ punaḥ | [HV, 11 13.3]
devā api pitṝn svarge yajantīti ca naḥ śrutaṃ | [HV, 11 14.1]
etad icchāmy ahaṃ śrotuṃ vistareṇa mahādyute | [HV, 11 14.2]
sa bhavān kathayatv enāṃ kathām amitabuddhimān | [HV, 11 15.1]
yathā dattaṃ pitṝṇāṃ vai tāraṇāyeha kalpate | [HV, 11 15.2]
bhīṣma uvāca | [HV, 11 16.1]
atra te vartayiṣyāmi yathātattvam ariṃdama | [HV, 11 16.2]
pitrā mama purā gītaṃ lokāntaragatena vai | [HV, 11 16.3]
śrāddhakāle mama pitur mayā piṇḍaḥ samudyataḥ | [HV, 11 17.1]
taṃ pitā mama hastena bhittvā bhūmim ayācata | [HV, 11 17.2]
hastābharaṇapūrṇena keyūrabharitena ca | [HV, 11 18.1]
raktāṅgulitalenātha yathā dṛṣṭaḥ purā mayā | [HV, 11 18.2]
naiṣa kalpavidhir dṛṣṭa iti niścitya cāpy aham | [HV, 11 19.1]
kuśeṣv eva tadā piṇḍaṃ dattavān avicārayan | [HV, 11 19.2]
tataḥ pitā me suprīto vācā madhurayā tadā | [HV, 11 20.1]
uvāca bharataśreṣṭha prīyamāṇo mayānagha | [HV, 11 20.2]
tvayā dāyādavān asmi kṛtārtho 'mutra ceha ca | [HV, 11 21.1]
satputreṇa tvayā putra dharmajñena vipaścitā | [HV, 11 21.2]
mayā ca tava jijñāsā prayuktaiṣā dṛḍhavrata | [HV, 11 22.1]
vyavasthānaṃ ca dharmeṣu kartuṃ lokasya cānagha | [HV, 11 22.2]
pramāṇaṃ yaddhi kurute dharmācāreṣu pārthivaḥ | [HV, 11 23.1]
prajās tad anuvartante pramāṇācaritaṃ sadā | [HV, 11 23.2]
tvayā ca bharataśreṣṭha vedadharmāś ca śāśvatāḥ | [HV, 11 24.1]
kṛtāḥ pramāṇaṃ prītiś ca mama nirvartitātulā | [HV, 11 24.2]
tasmāt tavāhaṃ suprītaḥ prītyā varam anuttamam | [HV, 11 25.1]
dadāni tvaṃ pratīcchasva triṣu lokeṣu durlabham | [HV, 11 25.2]
na te prabhavitā mṛtyur yāvaj jīvitum icchasi | [HV, 11 26.1]
tvatto 'bhyanujñāṃ samprāpya mṛtyuḥ prabhavitā tava | [HV, 11 26.2]
kiṃ vā te prārthitaṃ bhūyo dadāni varam uttamam | [HV, 11 27.1]
tad brūhi bharataśreṣṭha yat te manasi vartate | [HV, 11 27.2]
ity uktavantaṃ tam aham abhivādya kṛtāñjaliḥ | [HV, 11 28.1]
abruvaṃ kṛtakṛtyo 'haṃ prasanne tvayi sattama | [HV, 11 28.2]
yadi tv anugrahaṃ bhūyas tvatto 'rhāmi mahādyute | [HV, 11 29.1]
praśnam icchāmy ahaṃ kiṃcid vyāhṛtaṃ bhavatā svayam | [HV, 11 29.2]
sa mām uvāca dharmātmā brūhi bhīṣma yad icchasi | [HV, 11 30.1]
chettāsmi saṃśayaṃ tāta yan māṃ pṛcchasi bhārata | [HV, 11 30.2]
apṛcchaṃ tam ahaṃ tāta tatrāntarhitam eva ca | [HV, 11 31.1]
gataṃ sukṛtināṃ lokaṃ jātakautūhalas tadā | [HV, 11 31.2]
śrūyante pitaro devā devānām api devatāḥ | [HV, 11 32.1]
te vātha pitaro 'nye vā kān yajāmo vayaṃ punaḥ | [HV, 11 32.2]
kathaṃ ca dattam asmābhiḥ śrāddhaṃ prīṇāti vai pitṝn | [HV, 11 33.1]
lokāntaragatāṃs tāta kiṃ nu śrāddhasya vai phalam | [HV, 11 33.2]
atra me saṃśayas tīvraḥ kautūhalam atīva ca | [HV, 11 34.1]
tad brūhi mama dharmajña sarvajño hy asi me mataḥ | [HV, 11 34.2]
śaṃtanuruvāca | [HV, 11 35.1]
saṃkṣepeṇaiva te vakṣye yan māṃ pṛcchasi bhārata | [HV, 11 35.2]
pitṝṇāṃ kāraṇaṃ śrāddhe phalaṃ dattasya cānagha | [HV, 11 35.3]
pitaraś ca yathodbhūtāḥ śṛṇu sarvaṃ samāhitaḥ | [HV, 11 35.4]
ādidevasutās tāta pitaro divi devatāḥ | [HV, 11 36.1]
tān yajanti sma lokā vai sadevanaradānavāḥ | [HV, 11 36.2]
sayakṣarakṣogandharvāḥ sakiṃnaramahoragāḥ | [HV, 11 36.3]
āpyāyitāś ca te śrāddhaiḥ punar āpyāyayanti vai | [HV, 11 37.1]
jagat sadevagandharvam iti brahmānuśāsanam | [HV, 11 37.2]
tān yajasva mahābhāgāñ śrāddhī śrāddhair atandritaḥ | [HV, 11 38.1]
te te śreyo vidhāsyanti sarvakāmaphalapradāḥ | [HV, 11 38.2]
