{UḍḍT, 1}
uḍḍīśena samākīrṇā yogivṛndasamākulā | [UḍḍT, 1 1.1]
pañcadāḍime śikhare masiguṇite yaddhi bhavati tāvat guṭike vijānīyāt | [UḍḍT, 15 9.4]
akālavakre sati kālam atha phalacūrṇena militvā bhasmanā saha ghṛtena kākañjikā sahasā bhavati | [UḍḍT, 15 9.5]
agādhasthirajale dhūmacūrṇena likhitacintādi bhītavad bhāṣate na nimajjatīti | [UḍḍT, 15 10.1]
samadaśaghṛtajadhṛtasamāveśārdhaṃ dhṛtamūṣalaṃ tiṣṭhati | [UḍḍT, 15 10.2]
puṣyanakṣatre kuṅkumāvartitena bāṇena dūrastham api lakṣyaṃ bālo 'pi vidhyate | [UḍḍT, 15 11.1]
ṣaṇḍaṃ gomayānāṃ vartidīpakāntyā dagdhaṃ madhye hataśaśarudhiraṃ dṛśyate tatrāpi tailaṃ yat kiṃcid iti | [UḍḍT, 15 11.2]
śvetārkaphale tūlakaṃ sarṣapasamaṃ tailenaikīkṛtavartikadīpajvālāyāṃ gṛhoparivaṃśādidāru sarvaṃ sarpa iva dṛśyate | [UḍḍT, 15 11.3]
bhujagataile sachidrabhāṇḍe bhujaṃgaṃ kṣiptvā acchidrabhāṇḍāntare vyavasthitam agnipātena jalaṃ jvalati | [UḍḍT, 15 11.4]
tadaiva tailaṃ pūrvaprakāreṇa kṛṣṇāṣṭamyāṃ maṇḍūkatailāṅkitena sarvaṃ śātrava sarvaṃ bhavati | [UḍḍT, 15 11.5]
dīpakāntyā dīpayitvā yat kiṃcic ca kukkuṭapakṣicañcvādividagdhanālalakṣitā satī hṛtā lekhā yadāyāti harikapālaṃ dhṛtvā bhavati tadā taj jalapūrṇāṃ ca kalaśaṃ riktakaṃ bhavati tathā maricaśuṇṭhī pippalīcūrṇenobhābhyāṃ vāmacaraṇatalaṃ liptvā tenāhato vṛkṣaḥ kalpavṛkṣaś ca nameruphalaṃ prasūyate | [UḍḍT, 15 11.6]
kṛṣṇā gauḥ prasavakāle tadvat samānavarṇaṃ jarāyur āgatatvena prajāreṇḍalā phalaṃ dṛṣṭvā muṣṭigṛhīte uccais tamasi phalaṃ prāyeṇa kṛtvā pradāsyati tathā kālāyitamudrikā varagostanī syād āpatitā gṛhītā nikṣiptā tu aṣṭau pūrvaphalāni janayati | [UḍḍT, 15 12]
samustāharitālamanaḥśilābhyāṃ navanītādiyogena kāritāñjane mayūrasya viṣṭhayā kṛtvā hastaṃ limpet tatra sthitaṃ dravyaṃ brahmāpi na paśyati | [UḍḍT, 15 12.1]
samukhaṃ phalacūrṇaṃ miśrodvartanakājale kṣiptvā krimisahasratulyaṃ dṛśyate | [UḍḍT, 15 12.2]
hayakālīyakasya śoṣitasya cūrṇaṃ gavaśīrṣakeṇa samudvartanena tātkālikaṃ sūkṣmajale niḥkṣipya sabījaṃ kṛṣir uccalati | [UḍḍT, 15 12.3]
adhaḥpaṭenāśasyāvaśyādi dṛṣṭvā pādāgrasthitaṃ dravyaṃ dṛśyate | [UḍḍT, 15 13.1]
japākusumodvartitāṅgaṃ churikādau kaṇācitaikakīṭakāphalākhyā yantrite rudhiravaj jaḍitaṃ kṣīrivṛkṣatvagavabhāvitā tailāktā vastravartir jalair jvalati | [UḍḍT, 15 13.2]
evaṃ samudratailayuktāpi vartikā jvalati | [UḍḍT, 15 13.3]
droṇakapuṣpādīni kṣudrapuṣpāṇi cūrṇāgre viniṣkṣipya dhattūrabījāni jalasiktāni sajīvavat phalanti | [UḍḍT, 15 13.4]
ikṣuḥ kukkuṭībījacūrṇena sudarśanapattram iva tatkṣaṇāt jāyate | [UḍḍT, 15 13.5]
masṛṇakarpaṭaṃ nirmalakāṃsyabhājane 'rkasammukhaṃ sthāpanena vartulakayogād agnir uttarati | [UḍḍT, 15 13.6]
