{SātT, 1}
śrīsūta uvāca | [SātT, 1 1.1]
prāpnoti paramāṃ bhaktiṃ sarvakāmapradāyinīm | [SātT, 8 35.2]
bhaktiṃ viditvā puruṣo muktiṃ necchati kaścana | [SātT, 8 36.1]
sālokyādipadaṃ cāpi kimu cānyasukhaṃ dvija | [SātT, 8 36.2]
phalaṃ vinā viṣṇubhaktā muktiṃ yānti dvijottama | [SātT, 8 37.1]
tata eva vidur nānya ānandamayam uttamam | [SātT, 8 37.2]
yato harir likhitavat hṛdaye vartate sadā | [SātT, 8 38.1]
teṣāṃ premalatābaddhaḥ paramānandavigrahaḥ | [SātT, 8 38.2]
{SātT, 9}
śrīnārada uvāca | [SātT, 9 1.1]
iyān guṇo 'sti deveśa bhagavatpādasevane | [SātT, 9 1.2]
kuto bhajanti manujo 'nyadevaṃ kim icchayā | [SātT, 9 1.3]
śrīśiva uvāca | [SātT, 9 2.1]
yadādisatye viprendra narā viṣṇuparāyaṇāḥ | [SātT, 9 2.2]
na yajanti vinā viṣṇum anyadevaṃ kathaṃcana | [SātT, 9 2.3]
tadātmapūjāprāptyarthaṃ sarvadevamayaṃ ca vai | [SātT, 9 3.1]
pūjayāmo hṛṣīkeśaṃ kāyavāṅmanasā dvija | [SātT, 9 3.2]
tadā tuṣṭo vibhuḥ prāha devadevo rameśvaraḥ | [SātT, 9 4.1]
avatīrya yajiṣyāmi yuṣmāṃl lokāṃś ca yājayan | [SātT, 9 4.2]
tataḥ sarve janā yuṣmān yajiṣyanti samāhitāḥ | [SātT, 9 5.1]
anena pūjā yuṣmākaṃ bhaviṣyati sukhāvahā | [SātT, 9 5.2]
ahaṃ coktaḥ pṛthak tena śrīnivāsena brāhmaṇa | [SātT, 9 6.1]
kalpitair āgamair nityaṃ māṃ gopāya maheśvara | [SātT, 9 6.2]
madavajñāpāpaharaṃ nāmnāṃ sahasram uttamam | [SātT, 9 7.1]
paṭhiṣyasi sadā bhadraṃ prārthitena mayā punaḥ | [SātT, 9 7.2]
tato me hy āgamaiḥ kṛṣṇam ācchādya na tu devatāḥ | [SātT, 9 8.1]
yantrair mantraiś ca tantraiś ca darśitāḥ phaladā dvija | [SātT, 9 8.2]
tair āgamair mandadhiyā hitvā kṛṣṇaṃ jagadgurum | [SātT, 9 9.1]
bhajanti devatā anyā balidānena nityaśaḥ | [SātT, 9 9.2]
nānā devān samārādhya nānākāmasukhecchayā | [SātT, 9 10.1]
bhogāvasāne te yānti narakaṃ svatamomayam | [SātT, 9 10.2]
dṛṣṭvā tathāvidhān lokān pāpāśaṅkitamānasaḥ | [SātT, 9 11.1]
gato 'haṃ vāsudevasya caraṇe śaraṇaṃ dvija | [SātT, 9 11.2]
stutiṃ ca cakre praṇataḥ praśrayānatakaṃdharaḥ | [SātT, 9 12.1]
samāhitamanā vipra prāñjaliḥ puruṣottamam | [SātT, 9 12.2]
oṃ namo 'stu kṛṣṇāya vikuṇṭhavedhase tvatpādalīlāśrayajīvabandhave | [SātT, 9 13.1]
sadāptakāmāya mahārthahetave vijñānavidyānidhaye svayambhuve | [SātT, 9 13.2]
eko 'si sṛṣṭeḥ purato laye tathā yugādikāle ca vidāṃ samakṣataḥ | [SātT, 9 14.1]
anyatra nānātanubhir virājate tasmā anantācaritāya te namaḥ | [SātT, 9 14.2]
pradhānakālāśayakarmasākṣiṇe tatsaṃgrahāpāravihārakāriṇe | [SātT, 9 15.1]
kṛṣṇāya nānātanum īyuṣe same kṛtānurāgāya namo namas te | [SātT, 9 15.2]
śṛṇvanti gāyanti gṛṇanti ye yaśo jagatpavitraṃ jagadīśitus tava | [SātT, 9 16.1]
te 'nyaṃ na paśyanti sukhāya hy ātmano vinā bhavatpādaniṣevaṇād bahiḥ | [SātT, 9 16.2]
niṣkiṃcanā ye tava pādasaṃśrayāḥ puṣṇanti te tat sukham ātmasambhavam | [SātT, 9 17.1]
jānanti tattvena vidus tataḥ parāḥ kāmaiḥ samākṛṣṭadhiyo vicakṣaṇāḥ | [SātT, 9 17.2]
ahaṃ tu sākṣāt tava pādapaṅkajaṃ nityaṃ bhajāno 'pi pṛthaṅmatir vibho | [SātT, 9 18.1]
purātmamānaṃ pracikīrṣur ātmanaḥ sakāśato 'py adya malaṃ nikṛntayan | [SātT, 9 18.2]
athāpi te deva padāmbujadvayaṃ nikāmalābhāya sadāstu me hareḥ | [SātT, 9 19.1]
yaccintanāt sarvamano'nukūlāt siddhir bhavaty eva kimu prakīrtanāt | [SātT, 9 19.2]
iti me saṃstutiṃ jñātvā bhagavān praṇatārtihā | [SātT, 9 20.1]
mamākṣigocaraṃ rūpam akarot sa dayāparaḥ | [SātT, 9 20.2]
sāndrānandamahendranīlamaṇivad dehodgataprollasatsvarṇair mauliṣu hārakuṇḍalayugaiḥ keyūrakāñcyaṅgadaiḥ | [SātT, 9 21.1]
mañjīrair vilasatpiśaṅgavalayaṃ lakṣmyāṅkitaṃ śāśvatam sarveśaṃ karuṇākaraṃ suravarair bhaktaiḥ samāsevitam | [SātT, 9 21.2]
dṛṣṭvā tatpadapaṅkajaṃ hṛdi dadhe govindadāmodaraśrīkṛṣṇeti mukhair vadan trijagato bhartur mudāhaṃ tadā | [SātT, 9 22.1]
netrair nirjharavāripūram iva me gātre ca harṣas tato vāṇyāṃ gadgadatāṃ vilokya bhagavān mām āha bhaktapriyaḥ | [SātT, 9 22.2]
jñātāṃ me suravarya vāñchitatarāṃ madbhaktasaṅgāvaliṃ tat te 'haṃ pravadāmi te karuṇayā bhaktāya sākaṃ varaiḥ | [SātT, 9 23.1]
mallīlāṃ gadato bhaviṣyati bhavatsarve janā vaiṣṇavāḥ | [SātT, 9 23.2]
bhāryā cāpi tayānukūlasukhadā bhaktāgraṇīr me bhavān | [SātT, 9 23.3]
etāvad uktvā bhagavān gato lokam alaukikam | [SātT, 9 24.1]
ahaṃ ca tān varāṃl labdhvā kṛtārtho 'smi dvijarṣabha | [SātT, 9 24.2]
atas tad dinam ārabhya pārvatī bhuvaneśvarī | [SātT, 9 25.1]
matsaṅgād vaiṣṇavī bhūtvā mām āpṛcchat sureśvarī | [SātT, 9 25.2]
bhavān mahābhāgavataḥ kumārādyā maheśvarāḥ | [SātT, 9 26.1]
kuberādyā devatāś ca nandīśādyāś ca me gaṇāḥ | [SātT, 9 26.2]
pṛthak pṛthag apṛcchan mā kṛṣṇapādāmbujāśrayāḥ | [SātT, 9 27.1]
kathāḥ paramakalyāṇīḥ sarvalokaikapāvanīḥ | [SātT, 9 27.2]
atha māṃ pṛcchatī vākyaṃ madvākyaṃ ca dvijottama | [SātT, 9 28.1]
saṃlikhaty apramatto 'sau gaṇeśo matsuto 'ntike | [SātT, 9 28.2]
mama teṣāṃ ca saṃvādaṃ kalā lokamanoharāḥ | [SātT, 9 29.1]
abhavaṃs tatra śāstrāṇi sarvalokahitāni vai | [SātT, 9 29.2]
tāni tantrāṇi śrotāraḥ samānīya mahītale | [SātT, 9 30.1]
sthāne sthāne muniśreṣṭha kathayiṣyanti bhūriśaḥ | [SātT, 9 30.2]
tvam apy enaṃ sātvatākhyaṃ tantraṃ bhagavataḥ priyam | [SātT, 9 31.1]
naimiṣe śaunakādīnāṃ samakṣaṃ kathayiṣyasi | [SātT, 9 31.2]
śrīnārada uvāca | [SātT, 9 32.1]
śrutaṃ bhagavato vaktrāt tantraṃ sātvatam uttamam | [SātT, 9 32.2]
tasmin hiṃsāniṣedhaṃ ca śrutvā me saṃśayo 'bhavat | [SātT, 9 32.3]
vedena vihitā hiṃsā paśūnāṃ yajñakarmaṇi | [SātT, 9 33.1]
yajñe vadho 'vadhaś caiva vedavidbhir nirūpitaḥ | [SātT, 9 33.2]
tanniṣedhe kathaṃ śrautaṃ smārtaṃ karma maheśvara | [SātT, 9 34.1]
varteta sarvalokasya ihāmutraphalapradam | [SātT, 9 34.2]
śrīśiva uvāca | [SātT, 9 35.1]
pravṛttaṃ ca nivṛttaṃ ca dvividhaṃ karma varṇitam | [SātT, 9 35.2]
śrutyā smṛtyā ca viprendra kāmyaṃ kāmijanāya vai | [SātT, 9 35.3]
pravṛttam avirodhena kurvan svar yāti mānavaḥ | [SātT, 9 36.1]
puṇyāvaśeṣe bhūpṛṣṭhe karmasaṃjñiṣu jāyate | [SātT, 9 36.2]
nivṛttam ācaran yogī bhogecchātyaktamānasaḥ | [SātT, 9 37.1]
prayāti paramāṃ siddhiṃ yato nāvartate gataḥ | [SātT, 9 37.2]
ataḥ pravṛttiniṣṭhasya nānākāmānurāgiṇaḥ | [SātT, 9 38.1]
ṣaḍvidhair niyamair viprābhyanujñaiva pradarśitā | [SātT, 9 38.2]
vidhir naivāsti hiṃsāyām abhyanujñā yataḥ kṛtā | [SātT, 9 39.1]
ato nivṛttihiṃsāyāṃ yajñe 'pi kathitā budhaiḥ | [SātT, 9 39.2]
ahiṃsā paramo dharmaḥ sarvavarṇāśramāditaḥ | [SātT, 9 40.1]
sa ca ācārato nṝṇām abhīṣṭaphalado bhavet | [SātT, 9 40.2]
viśeṣato viṣṇubhaktā hiṃsākarma tyajanti hi | [SātT, 9 41.1]
ahiṃsayā hi bhūtānāṃ bhagavān āśu tuṣyati | [SātT, 9 41.2]
ataḥ sarveṣu bhūteṣu bhagavān akhileśvaraḥ | [SātT, 9 42.1]
praviṣṭa īyate nānārūpaiḥ sthāvarajaṅgamaiḥ | [SātT, 9 42.2]
mayāpi hy āgame hiṃsā vihitā yā vidhānataḥ | [SātT, 9 43.1]
sāpi kāmukalokānāṃ kāmitāphalasiddhaye | [SātT, 9 43.2]
viṣṇubhaktā na vāñchanti matto 'pi kiyad eva hi | [SātT, 9 43.3]
atas teṣāṃ vidhāne 'pi hiṃsā nindyā prakīrtitā | [SātT, 9 43.4]
atas tvaṃ kāmyakarmāṇi parityajya viśeṣataḥ | [SātT, 9 44.1]
śrūyāḥ kṛṣṇakathāḥ puṇyāḥ sarvalokeṣṭasiddhidāḥ | [SātT, 9 44.2]
pravṛttaśāstraṃ śṛṇuyād yac chrutvā tatparo bhavet | [SātT, 9 45.1]
nivṛtte 'pi harer bhaktiyutaṃ mukhyaṃ prakīrtitam | [SātT, 9 45.2]
viśeṣataḥ kṛṣṇalīlākathā lokasumaṅgalāḥ | [SātT, 9 46.1]
kīrtayasva dvijaśreṣṭha śrūyāś caiva nirantaram | [SātT, 9 46.2]
hitvānyadevaśaraṇaṃ bhajanaṃ ca viśeṣataḥ | [SātT, 9 47.1]
ye bhajanti hareḥ pādaṃ kṛṣṇaikaśaraṇaṃ narāḥ | [SātT, 9 47.2]
ihāmutra te nityaṃ kṛtārthā bhagavatpriyāḥ | [SātT, 9 48.1]
paramānandasaṃdohaṃ prāpnuvanti nirantaram | [SātT, 9 48.2]
ye tu naivaṃvido 'śāntā mūḍhāḥ paṇḍitamāninaḥ | [SātT, 9 49.1]
yajanty avirataṃ devān paśūn hatvā sukhecchayā | [SātT, 9 49.2]
kāmabhogāvasāne taṃ te chetsyanti viniścitam | [SātT, 9 50.1]
ity etat kathitaṃ vipra tantraṃ sātvatam uttamam | [SātT, 9 50.2]
viṣṇubhaktajanājīvyaṃ sarvasiddhipradāyakam | [SātT, 9 51.1]
śravaṇāt kīrtanād asya kṛṣṇe bhaktir hi jāyate | [SātT, 9 51.2]
bhaktiṃ labdhavataḥ sādho kim anyad avaśiṣyate | [SātT, 9 52.1]
yato bhagavatā proktaṃ tasya bhaktivivardhanam | [SātT, 9 52.2]
tantre 'smin kathitaṃ vipra viśvasambhavam uttamam | [SātT, 9 53.1]
avatārāś ca śrīviṣṇoḥ sampūrṇāṃśakalā bhidā | [SātT, 9 53.2]
bhaktibhedāś ca bhedānāṃ lakṣaṇaṃ ca pṛthagvidham | [SātT, 9 54.1]
yugānurūpaṃ śrīviṣṇoḥ sevayā mokṣasādhanam | [SātT, 9 54.2]
viṣṇor nāmasahasraṃ ca nāmamāhātmyam uttamam | [SātT, 9 55.1]
viṣṇor nāmnā vaiṣṇavānām aparādhasya ca niṣkṛtiḥ | [SātT, 9 55.2]
sarvasārarahasyaṃ ca tantrotpatteś ca kāraṇam | [SātT, 9 56.1]
hiṃsāvidhiniṣedhaṃ ca tava praśnānusārataḥ | [SātT, 9 56.2]
yan nāmaikaṃ karṇamūlaṃ praviṣṭaṃ vācānviṣṭaṃ cetanāsu smṛtaṃ vā | [SātT, 9 57.1]
dagdhvā pāpaṃ śuddhasattvāt taddehaṃ kṛtvā sākṣāt saṃvidhatte 'navadyam | [SātT, 9 57.2]
tasmād anantāya janārdanāya vederitānantaguṇākarāya | [SātT, 9 57.3]
mahānubhāvāya nirañjanāya nityātmalābhāya namo namas te | [SātT, 9 57.4]
